00005C95 00005CB9 ??_H@YGXPAXIHP6EPAX0@Z@Z
0000C86B 0000CF6A ?_Rotate@CRotateThreadProc@@AAEKXZ
0000CF6F 0000CF74 ?VerbWithThreadRef@CRotateThreadProc@@UAEKXZ
0000CF79 0000CF7F ?OnEraseBkgnd@CPreview@@QAEJIIJAAH@Z
0000CF84 0000CFAE ?OnSize@CPreview@@QAEJIIJAAH@Z
0000CFB3 0000D12F ?Load@CPreview@@UAGJPAUIPropertyBag@@PAUIErrorLog@@@Z
0000D134 0000D202 ?Load@CPreview@@UAGJPAUIStream@@@Z
0000D207 0000D224 ?ShowFile@CPreview@@UAGJPAG@Z
0000D229 0000D247 ?ShowFile@CPreview@@UAGJPAGH@Z
0000D24C 0000D3B3 ?Show@CPreview@@UAGJUtagVARIANT@@@Z
0000D3B8 0000D3E5 ?IsVK_TABCycler@@YGHPAUtagMSG@@@Z
0000D3EA 0000D41D ?GetGrfMods@@YGKXZ
0000D422 0000D428 ?put_printable@CPreview@@UAGJH@Z
0000D42D 0000D446 ?get_cxImage@CPreview@@UAGJPAJ@Z
0000D44B 0000D464 ?get_cyImage@CPreview@@UAGJPAJ@Z
0000D469 0000D4A5 ?Zoom@CPreview@@UAGJH@Z
0000D4AA 0000D4C3 ?BestFit@CPreview@@UAGJXZ
0000D4C8 0000D4E1 ?ActualSize@CPreview@@UAGJXZ
0000D4E6 0000D505 ?SlideShow@CPreview@@UAGJXZ
0000D50A 0000D52D ?Rotate@CPreview@@UAGJK@Z
0000D532 0000D549 ?SetWallpaper@CPreview@@UAGJPAG@Z
0000D54E 0000D565 ?SaveAs@CPreview@@UAGJPAG@Z
0000D56A 0000D650 ?_ProcessSelection@CPreview@@EAGJXZ
0000D655 0000D66A ?GetWndStyle@?$CWinTraits@$0FGAAAAAA@$0A@@ATL@@SGKK@Z
0000D66F 0000D6A6 ?Init@_stdcallthunk@ATL@@QAEHKPAX@Z
0000D6AB 0000D6D5 ?Init@CDynamicStdCallThunk@ATL@@QAEHKPAX@Z
0000D6DA 0000D707 ?AtlComPtrAssign@ATL@@YGPAUIUnknown@@PAPAU2@PAU2@@Z
0000D70C 0000D766 ?AtlModuleAddTermFunc@ATL@@YGJPAU_ATL_MODULE_30@1@P6GXK@ZK@Z
0000D76B 0000D7A8 ?AtlModuleAddCreateWndData@ATL@@YGXPAU_ATL_MODULE_30@1@PAU_AtlCreateWndData@1@PAX@Z
0000D7AD 0000D80B ?AtlModuleExtractCreateWndData@ATL@@YGPAXPAU_ATL_MODULE_30@1@@Z
0000D810 0000D826 ?Release@CComDispatchDriver@ATL@@QAEXXZ
0000D82B 0000D866 ?GetProperty@CComDispatchDriver@ATL@@SGJPAUIDispatch@@JPAUtagVARIANT@@@Z
0000D86B 0000D871 ??0stringdispid@CComTypeInfoHolder@ATL@@QAE@XZ
0000D876 0000D9AB ?AtlModuleRegisterWndClassInfoW@ATL@@YGGPAU_ATL_MODULE_30@1@PAU_ATL_WNDCLASSINFOW@@PAP6GJPAUHWND__@@IIJ@Z@Z
0000D9B0 0000D9D0 ??0?$CComPtr@UITypeInfo@@@ATL@@QAE@ABV01@@Z
0000D9D5 0000D9F9 ??0?$CComQIPtr@UIOleControlSite@@$1?IID_IOleControlSite@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0000D9FE 0000DA1B ?OnActivate@CPreview@@QAEJIIJAAH@Z
0000DA20 0000DA88 ?TranslateAcceleratorW@CPreview@@UAGJPAUtagMSG@@@Z
0000DA8D 0000DAAA ?OnFrameWindowActivate@CPreview@@UAGJH@Z
0000DAAF 0000DB0C ?IsHostLocalZone@CPreview@@AAEHKPAJ@Z
0000DB11 0000DB7B ?GetInterfaceSafetyOptions@?$IObjectSafetyImpl@VCPreview@@$02@ATL@@UAGJABU_GUID@@PAK1@Z
0000DB80 0000DBDD ?SetInterfaceSafetyOptions@?$IObjectSafetyImpl@VCPreview@@$02@ATL@@UAGJABU_GUID@@KK@Z
0000DBE2 0000DCDA ?LoadNameCache@CComTypeInfoHolder@ATL@@QAEJPAUITypeInfo@@@Z
0000DCDF 0000DD6A ?OnSetFocus@CComControlBase@ATL@@QAEJIIJAAH@Z
0000DD6F 0000DD90 ?GetAmbientProperty@CComControlBase@ATL@@QAEJJAAUtagVARIANT@@@Z
0000DD95 0000DDCC ?GetAmbientPalette@CComControlBase@ATL@@QAEJAAPAUHPALETTE__@@@Z
0000DDD1 0000DE09 ?IOleObject_SetClientSite@CComControlBase@ATL@@QAEJPAUIOleClientSite@@@Z
0000DE0E 0000DE46 ?GetInterfaceSafetyOptions@CPreview@@UAGJABU_GUID@@PAK1@Z
0000DE4B 0000DE83 ?SetInterfaceSafetyOptions@CPreview@@UAGJABU_GUID@@KK@Z
0000DE88 0000DEB8 ?OnSetFocus@CPreview@@QAEJIIJAAH@Z
0000DEBD 0000DEF0 ?get_printable@CPreview@@UAGJPAH@Z
0000DEF5 0000DF12 ?SetClientSite@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJPAUIOleClientSite@@@Z
0000DF17 0000DF41 ?SetSite@?$IObjectWithSiteImpl@VCPreview@@@ATL@@UAGJPAUIUnknown@@@Z
0000DF46 0000DF92 ?StartWindowProc@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@SGJPAUHWND__@@IIJ@Z
0000DF97 0000E01F ?Create@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAEPAUHWND__@@PAU3@AAUtagRECT@@PBGKKIGPAX@Z
0000E024 0000E055 ?Cleanup@CComTypeInfoHolder@ATL@@SGXK@Z
0000E05A 0000E141 ?GetTI@CComTypeInfoHolder@ATL@@QAEJK@Z
0000E146 0000E16A ?SetClientSite@CPreview@@UAGJPAUIOleClientSite@@@Z
0000E16F 0000E23B ?SetSite@CPreview@@UAGJPAUIUnknown@@@Z
0000E240 0000E293 ?Create@?$CWindowImpl@VCPreviewWnd@@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@3@@ATL@@QAEPAUHWND__@@PAU3@AAUtagRECT@@PBGKKIPAX@Z
0000E298 0000E2AE ?EnsureTI@CComTypeInfoHolder@ATL@@QAEJK@Z
0000E2B3 0000E2EC ?Invoke@CComTypeInfoHolder@ATL@@QAEJPAUIDispatch@@JABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000E2F1 0000E365 ?OnCreate@CPreview@@QAEJIIJAAH@Z
0000E36A 0000E393 ?Invoke@CPreview@@UAGJJABU_GUID@@KGPAUtagDISPPARAMS@@PAUtagVARIANT@@PAUtagEXCEPINFO@@PAI@Z
0000E398 0000E3C0 ?ReplaceWindowIcon@@YGXPAUHWND__@@HPAUHICON__@@@Z
0000E3C5 0000E3E9 ?RestoreAndActivate@@YGXPAUHWND__@@@Z
0000E3EE 0000E42E ?OnEditCommand@CPreviewWnd@@IAEJGGPAUHWND__@@AAH@Z
0000E433 0000E45A ?OnMenuMessage@CPreviewWnd@@IAEJIIJAAH@Z
0000E45F 0000E51C ?_InitializeViewerToolbarButtons@CPreviewWnd@@IAEXPAUHWND__@@QBU_TBBUTTON@@IQAU3@I@Z
0000E521 0000E53E ?_IndexOfViewerToolbarButton@CPreviewWnd@@IAEIW4EViewerToolbarButtons@@@Z
0000E543 0000E555 ?SetNotify@CPreviewWnd@@QAEXPAVCEvents@@@Z
0000E55A 0000E56C ?SetPalette@CPreviewWnd@@QAEXPAUHPALETTE__@@@Z
0000E571 0000E578 ?GetPrintable@CPreviewWnd@@QAEHXZ
0000E57D 0000E5AF ?OnSysCommand@CPreviewWnd@@IAEJIIJAAH@Z
0000E5B4 0000E5CF ?GetColor@CPreviewWnd@@QAEHPAK@Z
0000E5D4 0000E606 ?OnSetColor@CPreviewWnd@@QAEHPAUHDC__@@@Z
0000E60B 0000E63C ?SetSite@CPreviewWnd@@QAEJPAUIUnknown@@@Z
0000E641 0000E696 ?MenuPoint@CPreviewWnd@@IAEXJPAH0@Z
0000E69B 0000E6EF ?_ClearDPA@CPreviewWnd@@IAEXXZ
0000E6F4 0000E70E ?SetWallpaper@CPreviewWnd@@QAEJPAG@Z
0000E713 0000E73D ?_GetItem@CPreviewWnd@@IAEJIPAPAU_ITEMIDLIST@@@Z
0000E742 0000E83E ?WalkItemsToPreview@CPreviewWnd@@QAEJPAUIUnknown@@@Z
0000E843 0000E8D3 ?PathFromImageData@CPreviewWnd@@IAEJPAGI@Z
0000E8D8 0000E93D ?_VerbMatches@@YGJPBG00@Z
0000E942 0000E989 ?_CanAnnotate@CPreviewWnd@@IAEHPAVCDecodeTask@@@Z
0000E98E 0000E99F ?_ShouldDisplayAnimations@CPreviewWnd@@IAEHXZ
0000E9A4 0000EA8A ?MakeFilterFromCodecs@@YGKPAGIIPAVImageCodecInfo@Gdiplus@@0H@Z
0000EA8F 0000EB99 ?SaveAs@CPreviewWnd@@QAEJPAG@Z
0000EB9E 0000EBC1 ?TryWindowReuse@CPreviewWnd@@QAEHPAUIDataObject@@@Z
0000EBC6 0000EBE2 ?QueryInterface@CPreviewWnd@@UAGJABU_GUID@@PAPAX@Z
0000EBE7 0000EBED ?AddRef@CPreviewWnd@@UAGKXZ
0000EBF2 0000EBF8 ?Release@CPreviewWnd@@UAGKXZ
0000EBFD 0000EC86 ?DragEnter@CPreviewWnd@@UAGJPAUIDataObject@@KU_POINTL@@PAK@Z
0000EC8B 0000ECA4 ?DragOver@CPreviewWnd@@UAGJKU_POINTL@@PAK@Z
0000ECA9 0000ECBE ?DragLeave@CPreviewWnd@@UAGJXZ
0000ECC3 0000ED15 ?QueryService@CPreviewWnd@@UAGJABU_GUID@@0PAPAX@Z
0000ED1A 0000ED33 ?GetMode@CPreviewWnd@@UAGJPAK@Z
0000ED38 0000ED51 ?GetPageFlags@CPreviewWnd@@UAGJPAK@Z
0000ED56 0000ED78 ??_GGraphics@Gdiplus@@QAEPAXI@Z
0000ED7D 0000EDBE ?GetTaskIDFromMode@@YGXKKPAU_GUID@@@Z
0000EDC3 0000EE3D ?_RegisterForChangeNotify@CPreviewWnd@@IAEXH@Z
0000EE42 0000EE66 ?Create@?$CDSA@UtagPOINT@@@@QAEHH@Z
0000EE6B 0000EE75 ?DeleteAllItems@?$CDSA@UtagPOINT@@@@UAEHXZ
0000EE7A 0000EE97 ?DefWindowProcW@?$CContainedWindowT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAEJIIJ@Z
0000EE9C 0000EECE ??0Bitmap@Gdiplus@@QAE@PAUHBITMAP__@@PAUHPALETTE__@@@Z
0000EED3 0000EEEE ??$IUnknown_SafeReleaseAndNullPtr@VCDecodeTask@@@@YGXAAPAVCDecodeTask@@@Z
0000EEF3 0000EF11 ?FromHBITMAP@Bitmap@Gdiplus@@SGPAV12@PAUHBITMAP__@@PAUHPALETTE__@@@Z
0000EF16 0000EF32 ??0CComBSTR@ATL@@QAE@H@Z
0000EF37 0000EF9D ?LoadStringW@CComBSTR@ATL@@QAE_NPAUHINSTANCE__@@I@Z
0000EFA2 0000EFBD ?DestroyWindow@CWindow@ATL@@QAEHXZ
0000EFC2 0000EFDC ?SendMessageW@CWindow@ATL@@QAEJIIJ@Z
0000EFE1 0000EFF8 ?GetWindowTextW@CWindow@ATL@@QBEHPAGH@Z
0000EFFD 0000F017 ?MessageBoxW@CWindow@ATL@@QAEHPBG0I@Z
0000F01C 0000F03B ?NormalizeRect@CRect@ATL@@QAEXXZ
0000F095 0000F1F1 ?Initialize@CPreviewWnd@@QAEJPAV1@KH@Z
0000F1F6 0000F219 ?_CloseSlideshowWindow@CPreviewWnd@@IAEHXZ
0000F21E 0000F281 ?OnEraseBkgnd@CPreviewWnd@@IAEJIIJAAH@Z
0000F286 0000F37C ?OnSize@CPreviewWnd@@IAEJIIJAAH@Z
0000F381 0000F408 ?TogglePlayState@CPreviewWnd@@IAEXXZ
0000F40D 0000F4DD ?_InitializeToolbar@CPreviewWnd@@IAEXPAUHWND__@@HHHH@Z
0000F4E2 0000F51C ?OnPrintClient@CPreviewWnd@@IAEJIIJAAH@Z
0000F521 0000F56D ?OnNeedText@CPreviewWnd@@IAEJHPAUtagNMHDR@@AAH@Z
0000F572 0000F5D1 ?OnWheelTurn@CPreviewWnd@@IAEJIIJAAH@Z
0000F5D6 0000F639 ?OnNonSlideShowTab@CPreviewWnd@@IAEHXZ
0000F63E 0000F714 ?SetCursorState@CPreviewWnd@@IAEXK@Z
0000F719 0000F812 ?ShowSSToolbar@CPreviewWnd@@IAEXHH@Z
0000F817 0000F84C ?OnDrawComplete@CPreviewWnd@@QAEXXZ
0000F851 0000F8BD ?OnMouseMove@CPreviewWnd@@QAEHIIJ@Z
0000F8C2 0000F8EC ?OnTBMouseLeave@CPreviewWnd@@IAEJIIJAAH@Z
0000F8F1 0000F957 ?OnTBMouseMove@CPreviewWnd@@IAEJIIJAAH@Z
0000F95C 0000FA51 ?SetCaptionInfo@CPreviewWnd@@QAEXPBG@Z
0000FA56 0000FAB5 ?GetCurrentIDList@CPreviewWnd@@IAEJPAPAU_ITEMIDLIST@@@Z
0000FABA 0000FAFE ?TranslateAcceleratorW@CPreviewWnd@@QAEHPAUtagMSG@@@Z
0000FB03 0000FBA7 ?_ReShowingSameFile@CPreviewWnd@@IAEHPBG@Z
0000FBAC 0000FBF2 ?IV_OnIVScroll@CPreviewWnd@@IAEJIIJAAH@Z
0000FBF7 0000FDA4 ?_SetEditCommands@CPreviewWnd@@IAEXXZ
0000FDA9 0000FE21 ?_UpdatePageNumber@CPreviewWnd@@IAEXXZ
0000FE26 0000FF83 ?_SetMultipageCommands@CPreviewWnd@@IAEXXZ
0000FF88 0001000E ?_SetMultiImagesCommands@CPreviewWnd@@IAEXXZ
00010013 0001024C ?_SetAnnotatingCommands@CPreviewWnd@@IAEXH@Z
00010251 000102F8 ?_SetCroppingCommands@CPreviewWnd@@IAEXH@Z
000102FD 00010314 ?_UpdateCroppingSelection@CPreviewWnd@@IAEXXZ
00010319 00010441 ?_SetupAnnotatingTracker@CPreviewWnd@@IAEXAAVCSelectionTracker@@H@Z
00010446 000104C0 ?_SetupCroppingTracker@CPreviewWnd@@IAEXAAVCSelectionTracker@@@Z
000104C5 000104E4 ?ReleaseHDC@Graphics@Gdiplus@@QAEXPAUHDC__@@@Z
000104E9 00010535 ?_HideEditing@CPreviewWnd@@IAEXXZ
0001053A 00010668 ?_StopEditing@CPreviewWnd@@IAEXXZ
0001066D 0001072A ?FlushBitmapMessages@CPreviewWnd@@IAEXXZ
0001072F 000107E1 ?OnCopyData@CPreviewWnd@@IAEJIIJAAH@Z
000107E6 0001085E ?_GetFilterStringForSave@CPreviewWnd@@IAEKPAGI0@Z
00010863 000108C7 ?_BuildDecoderList@CPreviewWnd@@IAEHXZ
000108CC 0001091E ?OpenFile@CPreviewWnd@@QAEXPAUHWND__@@PBG@Z
00010923 00010979 ?TryWindowReuse@CPreviewWnd@@QAEHPBG@Z
0001097E 000109B5 ?DrawImage@Graphics@Gdiplus@@QAE?AW4Status@2@PAVImage@2@HHHH@Z
000109BA 00010A81 ?WindowProc@?$CContainedWindowT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@SGJPAUHWND__@@IIJ@Z
00010A86 00010BA2 ??1CPreviewWnd@@QAE@XZ
00010BA7 00010BC1 ?InitializeProgressDialog@CPreviewWnd@@UAGJPAPAG0@Z
00010BC6 00010BD0 ?QueryInterface@CPreviewWnd@@W3AGJABU_GUID@@PAPAX@Z
00010BD5 00010BDF ?AddRef@CPreviewWnd@@W3AGKXZ
00010BE4 00010BEE ?Release@CPreviewWnd@@W3AGKXZ
00010BF3 00010BFD ?QueryInterface@CPreviewWnd@@WCI@AGJABU_GUID@@PAPAX@Z
00010C02 00010C0C ?AddRef@CPreviewWnd@@WCI@AGKXZ
00010C11 00010C1B ?Release@CPreviewWnd@@WCI@AGKXZ
00010C20 00010C2A ?QueryInterface@CPreviewWnd@@WCM@AGJABU_GUID@@PAPAX@Z
00010C2F 00010C39 ?AddRef@CPreviewWnd@@WCM@AGKXZ
00010C3E 00010C48 ?Release@CPreviewWnd@@WCM@AGKXZ
00010C4D 00010D39 ?_InvokeVerb@CPreviewWnd@@IAEJPBG0@Z
00010D3E 00010DE9 ?_PreviewFromStream@CPreviewWnd@@IAEJPAUIStream@@IH@Z
00010DEE 00010E75 ?_PreviewFromFile@CPreviewWnd@@IAEJPBGIH@Z
00010E7A 00010FA0 ?OnDraw@CPreviewWnd@@QAEXPAUHDC__@@@Z
00010FA5 00011084 ?OnSetCursor@CPreviewWnd@@QAEHIIJ@Z
00011089 000111B4 ?OnDestroy@CPreviewWnd@@IAEJIIJAAH@Z
000111B9 0001128E ?_RemoveFromArray@CPreviewWnd@@IAEXI@Z
00011293 0001137F ?_StartDecode@CPreviewWnd@@IAEJIH@Z
00011384 000113A8 ?_PreLoadItem@CPreviewWnd@@IAEJI@Z
000113AD 00011429 ?StatusUpdate@CPreviewWnd@@QAEXH@Z
0001142E 0001146A ?PreviewItems@CPreviewWnd@@QAEXXZ
0001146F 000114A8 ?PreviewItemsFromUnk@CPreviewWnd@@QAEJPAUIUnknown@@@Z
000114AD 00011590 ?ShowFile@CPreviewWnd@@QAEJPBGIH@Z
00011595 000115B3 ?FromHDC@Graphics@Gdiplus@@SGPAV12@PAUHDC__@@@Z
000115B8 000115F8 ?_IsImageFile@CPreviewWnd@@IAEHPBG@Z
000115FD 000116CD ?FoundItem@CPreviewWnd@@UAGJPAUIShellFolder@@PBU_ITEMIDLIST@@@Z
000116D2 000116FF ?Drop@CPreviewWnd@@UAGJPAUIDataObject@@KU_POINTL@@PAK@Z
00011704 00011854 ?_BurnAnnotations@CPreviewWnd@@IAEPAVImage@Gdiplus@@PAUIShellImageData@@@Z
00011859 0001185F ?GetWindowProc@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@UAEP6GJPAUHWND__@@IIJ@ZXZ
00011864 0001193F ?WindowProc@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@SGJPAUHWND__@@IIJ@Z
00011944 00011974 ??0?$CContainedWindowT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAE@PAGPAVCMessageMap@1@K@Z
00011979 000119BA ?SubclassWindow@?$CContainedWindowT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAEHPAUHWND__@@@Z
000119BF 00011B25 ?_CreateSlideshowToolbar@CPreviewWnd@@IAEHXZ
00011B2A 00011E09 ?_CreateViewerToolbar@CPreviewWnd@@IAEHXZ
00011E0E 0001202D ?ImageDataSave@CPreviewWnd@@IAEJPBGH@Z
00012032 00012272 ?_StartEditing@CPreviewWnd@@IAEXH@Z
00012277 000123F1 ?_InvokePrintWizard@CPreviewWnd@@IAEXXZ
000123F6 00012449 ?Create@?$CWindowImpl@VCZoomWnd@@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@3@@ATL@@QAEPAUHWND__@@PAU3@AAUtagRECT@@PBGKKIPAX@Z
0001244E 0001264F ??0CPreviewWnd@@QAE@XZ
00012654 000126E3 ?CreateSlideshowWindow@CPreviewWnd@@QAEHI@Z
000126E8 00012801 ?CreateViewerWindow@CPreviewWnd@@QAEHXZ
00012806 00012842 ?CreateToolbar@CPreviewWnd@@IAEHXZ
00012847 000128F5 ?IV_OnSetOptions@CPreviewWnd@@QAEJIIJAAH@Z
000128FA 00012A02 ?_UpdateAnnotatingSelection@CPreviewWnd@@IAEXH@Z
00012A07 00012A81 ?_RemoveAnnotatingSelection@CPreviewWnd@@IAEXXZ
00012A86 00012BC1 ?OnCreate@CPreviewWnd@@IAEJIIJAAH@Z
00012BC6 00012BEB ?_RefreshSelection@CPreviewWnd@@IAEXH@Z
00012BF0 00012D13 ?_OnMouseDownForCropping@CPreviewWnd@@IAEHIIJ@Z
00012D18 00012D89 ?OnEditKeyEvent@CPreviewWnd@@IAEJIIJAAH@Z
00012D8E 000132B0 ?_AnnoPropsDlgProc@CPreviewWnd@@KGHPAUHWND__@@IIJ@Z
000132B5 00013312 ?ActualSize@CPreviewWnd@@UAGJXZ
00013317 00013376 ?BestFit@CPreviewWnd@@UAGJXZ
0001337B 00013399 ?_UpdateImage@CPreviewWnd@@IAEXXZ
0001339E 000134D3 ?_DropDownPageList@CPreviewWnd@@IAEXPAUtagNMTOOLBARW@@@Z
000134D8 0001389E ?_SaveAsCmd@CPreviewWnd@@IAEJXZ
000138A3 00013A9E ?_PropertiesCmd@CPreviewWnd@@IAEXXZ
00013AA3 00013D44 ?_UpdateButtons@CPreviewWnd@@IAEXG@Z
00013D49 00013FEE ?_CreateAnnotation@CPreviewWnd@@IAEXVCRect@ATL@@@Z
00013FF3 000142FC ?_CreateFreeHandAnnotation@CPreviewWnd@@IAEXVCPoint@ATL@@@Z
00014301 0001436D ?ZoomIn@CPreviewWnd@@UAGJXZ
00014372 000143E8 ?ZoomOut@CPreviewWnd@@UAGJXZ
000143ED 000148FE ?Rotate@CPreviewWnd@@UAGJK@Z
00014903 00014966 ?_PrevNextPage@CPreviewWnd@@IAEJH@Z
0001496B 00014A34 ?_SaveIfDirty@CPreviewWnd@@IAEJH@Z
00014A39 00014B81 ?OnClose@CPreviewWnd@@IAEJIIJAAH@Z
00014B86 00014CA3 ?_SetNewImage@CPreviewWnd@@IAEXPAVCDecodeTask@@@Z
00014CA8 00014CCA ?OnDropDown@CPreviewWnd@@IAEJHPAUtagNMHDR@@AAH@Z
00014CCF 00014DA0 ?_OpenCmd@CPreviewWnd@@IAEXXZ
00014DA5 00014FD8 ?_OnMouseDownForAnnotatingHelper@CPreviewWnd@@IAEXVCPoint@ATL@@VCRect@3@@Z
00014FDD 00015083 ?_TrySetImage@CPreviewWnd@@IAEHXZ
00015088 000150E0 ?IV_OnSetImageData@CPreviewWnd@@IAEJIIJAAH@Z
000150E5 000150FB ?NextPage@CPreviewWnd@@UAGJXZ
00015100 00015116 ?PreviousPage@CPreviewWnd@@UAGJXZ
0001511B 0001517E ?_PreviewItem@CPreviewWnd@@IAEJI@Z
00015183 000154A4 ?_OnMouseDownForAnnotating@CPreviewWnd@@IAEHIIJ@Z
000154A9 00015523 ?OnChangeNotify@CPreviewWnd@@IAEJIIJAAH@Z
00015528 00015677 ?StartSlideShow@CPreviewWnd@@QAEJPAUIUnknown@@@Z
0001567C 00015798 ?_ShowNextSlide@CPreviewWnd@@IAEJH@Z
0001579D 00015882 ?OnSlideshowCommand@CPreviewWnd@@IAEJGGPAUHWND__@@AAH@Z
00015887 00015AFD ?OnTBKeyEvent@CPreviewWnd@@IAEJIIJAAH@Z
00015B02 00015BF7 ?OnTimer@CPreviewWnd@@IAEJIIJAAH@Z
00015BFC 00015C3A ?OnMouseDown@CPreviewWnd@@QAEHIIJ@Z
00015C3F 0001602B ?OnContextMenu@CPreviewWnd@@IAEJIIJAAH@Z
00016030 00016164 ?_DeleteCurrentSlide@CPreviewWnd@@IAEJXZ
00016169 000163D8 ?OnToolbarCommand@CPreviewWnd@@IAEJGGPAUHWND__@@AAH@Z
00016445 000166CE ?OnPositionCommand@CPreviewWnd@@IAEJGGPAUHWND__@@AAH@Z
00016713 000167D5 ?OnAppCommand@CPreviewWnd@@IAEJIIJAAH@Z
000167DA 00016A03 ?OnKeyEvent@CPreviewWnd@@IAEJIIJAAH@Z
00016A08 00016EE4 ?ProcessWindowMessage@CPreviewWnd@@UAEHPAUHWND__@@IIJAAJK@Z
00016EE9 00016F05 ?QueryInterface@CImgRecompress@@UAGJABU_GUID@@PAPAX@Z
00016F0A 00016FA3 ?_InitRecompress@CImgRecompress@@IAEJPAUIShellItem@@PAPAUIStream@@PAUtagSTATSTG@@@Z
00016FA8 00017092 ?_SaveImage@CImgRecompress@@IAEJPAUIShellImageData@@HHHPAU_GUID@@PAUIStream@@@Z
00017097 000170BE ??1CImgRecompress@@QAE@XZ
000170C3 000170E4 ??_GCImgRecompress@@QAEPAXI@Z
000170E9 00017265 ?_FindEncoder@CImgRecompress@@IAEJPAUIShellItem@@PAUIShellImageData@@PAUIStorage@@PAPAUIStream@@PAHPAU_GUID@@@Z
0001726A 0001729A ??0CImgRecompress@@QAE@XZ
0001729F 000172CE ?Release@CImgRecompress@@UAGKXZ
000172D3 0001742C ?RecompressImage@CImgRecompress@@UAGJPAUIShellItem@@HHHPAUIStorage@@PAPAUIStream@@@Z
00017431 0001747E _CImgRecompress_CreateInstance@12
00017483 00017495 ??2@YAPAXI@Z
0001749A 000174AA ??3@YAXPAX@Z
000174AF 000174E3 _InlineIsEqualGUID@8
000174E8 000174EE __purecall
000174F3 000174F4 ?OnChangeUI@CEvents@@UAEXXZ
000174F9 000175A3 ?_ShouldSlamVerb@@YGHPAUHKEY__@@HPBG11@Z
000175A8 00017713 ?_ExtIsProgid@@YGHPBG0K@Z
00017718 000177C6 ?_ShouldSetupProgid@@YGPAUPROGIDINFO@@PAUFILETYPEINFO@@H@Z
000177CB 0001785D ?_FixupProgid@@YGXPBD0@Z
00017862 00017904 ?RegisterHandler@@YGJPBQBDIPBD1@Z
00017909 00017A66 ?UnregisterHandler@@YGJPBQBDIPBD1@Z
00017A6B 00017AD1 ?CreateInstance@CClassFactory@@QAGJPAUIUnknown@@ABU_GUID@@PAPAX@Z
00017AD6 00017AFE ?AtlA2WHelper@@YGPAGPAGPBDHI@Z
00017B03 00017B1C ?AtlA2WHelper@@YGPAGPAGPBDH@Z
00017B21 00017B52 ?ReplaceSingleQuote@CComModule@ATL@@SGXPAGPBG@Z
00017B57 00017B84 ?SetValue@CRegKey@ATL@@QAEJPBG0@Z
00017B89 00017BA8 ??0CExpansionVector@ATL@1@QAE@XZ
00017BAD 00017CA8 ?Add@CExpansionVector@ATL@2@QAEJPBG0@Z
00017CAD 00017CEA ?Find@CExpansionVector@ATL@2@QAEPBGPAG@Z
00017CEF 00017D38 ?ClearReplacements@CExpansionVector@ATL@2@QAEJXZ
00017D3D 00017D59 ?EndOfVar@CRegParser@ATL@2@IAEHXZ
00017D5E 00017D82 ??0CParseBuffer@CRegParser@ATL@2@QAE@H@Z
00017D87 00017DC7 ?AddChar@CParseBuffer@CRegParser@ATL@3@QAEHPBG@Z
00017DCC 00017DF3 ?AddString@CParseBuffer@CRegParser@ATL@3@QAEHPBG@Z
00017DF8 00017E7D ?VTFromRegType@CRegParser@ATL@2@KGHPBGAAG@Z
00017E82 00017EBE ?ChToByte@CRegParser@ATL@2@KGEG@Z
00017EC3 00017EF5 ?HKeyFromString@CRegParser@ATL@2@KGPAUHKEY__@@PAG@Z
00017EFA 00017F27 ?StrChrW@CRegParser@ATL@2@KGPAGPAGG@Z
00017F2C 00017F54 ?IsSpace@CRegParser@ATL@2@IAEHG@Z
00017F59 00017F7D ?SkipWhiteSpace@CRegParser@ATL@2@IAEXXZ
00017F82 00018076 ?NextToken@CRegParser@ATL@2@IAEJPAG@Z
0001807B 0001821E ?AddValue@CRegParser@ATL@2@IAEJAAVCRegKey@2@PBGPAG@Z
00018223 00018254 ?CanForceRemoveKey@CRegParser@ATL@2@IAEHPBG@Z
00018259 00018290 ?HasSubKeys@CRegParser@ATL@2@IAEHPAUHKEY__@@@Z
00018295 00018330 ?HasValues@CRegParser@ATL@2@IAEHPAUHKEY__@@@Z
00018335 00018398 ?SkipAssignment@CRegParser@ATL@2@IAEJPAG@Z
