00003D00 00003D18 _NetpNtStatusToApiStatus@4
0002FC5A 0002FC9F _MIDL_user_reallocate@8
0002FCA4 0002FCBD _MIDL_user_size@4
0002FCC2 0002FCF7 _NetpwListTraverse@12
0002FD5E 00030106 _NetpwListCanonicalize@32
0003010B 00030183 _NetpHandleConfigFailure@16
00030188 000301C5 _NetpMemoryReallocate@8
000301CA 000302D3 _NetpEnumConfigSectionValues@16
000302D8 00030315 _NetpSetConfigValue@12
0003031A 000303FA _NetpSetDnsComputerNameAsRequired@4
000303FF 0003043E _NetpDeltaTimeToSeconds@8
00030443 0003047F _NetpSecondsToDeltaTime@4
00030484 0003050F _NetpConvertWorkstationList@4
00030514 0003056D _NetpRotateLogonHoursPhase1@8
00030572 0003062B _NetpRotateLogonHoursPhase2@12
00030630 00030657 _NetpRotateLogonHours@12
0003065C 00030693 _NetpUnicodeToDBCSLen@4
00030698 000306D5 _NetpCopyWStrToStrDBCS@8
000306DA 00030757 _NetpGetWinRegConfigMaxSizes@12
0003075C 0003078E _NetpGetConfigMaxSizes@12
00030793 000307C5 _wtol@4
00030815 00030AA3 _NetpExpandConfigString@12
00030B1F 00030B9B _NlMakeSessionKey@20
00030BA0 00030C03 _NlComputeCredentials@12
00030C08 00030C28 _NlGenerateRandomBits@8
00030C2D 00030C40 _NlComputeChallenge@4
00030C45 00030DBA _NetpValidateMachineAccount@16
00030E00 00030E3D _ReverseString@4
00030E42 00030E79 _strtail@8
00030EF1 00030F69 _NetpNumberOfConfigKeywords@8
00030F6E 00030FB9 _StartNB@12
00030FBE 00031028 _StartNetBIOSDriver@0
00031035 000310F4 _QueueToWorker@4
000310F9 00031128 _AddNameThreadExit@0
0003112D 000311D2 _HangupConnection@4
000311D7 00031254 _ResetLanaAndPostListen@0
00031259 000312FE _NetbiosWaiter@4
00031303 00031392 _PostRoutineCaller@12
000313A9 00031463 _ChainSendPostRoutine@12
00031479 0003175C _SendNcbToDriver@4
00031771 000318B5 _SendAddNcbToDriver@4
000318C9 0003195C _SpinUpAddnameThread@4
00031961 00031AA8 _NetbiosWorker@4
00031AAD 00031EC5 _Netbios@4
00031EED 00031F04 _DsRolepApiReturnResult@4
00031F09 00031F0F _DsRoleDcAsDc@60
00031F14 00031F1A _DsRoleDcAsReplica@56
00031F1F 00031F25 _DsRoleDemoteDc@36
00031F2A 00031F30 _NetReplGetInfo@12
00031F35 00031F3B _NetReplImportDirLock@8
00031F40 00031F46 _DsRoleServerSaveStateForUpgrade@4
00031F4B 00031F51 _DsRoleUpgradeDownlevelServer@48
00031F56 00031F5C _DsRoleDnsNameToFlatName@16
00031F61 00032122 _DsRolepGetProductTypeForServer@8
000321D5 00032398 _DsRolepGetPrimaryDomainInformationDownlevel@8
0003239D 0003242A _CredpValidateDnsString@16
0003242F 0003246E _CredpValidateString@16
00032473 00032602 _CredpValidateUserName@12
00032607 00032A41 _CredpValidateTargetName@32
00032A5B 00032ACC _DisplayRelocationRoutine@12
00032AD1 00032B9F _NetGetDisplayInformationIndex@16
00032BA4 00032D8A _NetGroupAdd@16
00032DC9 00032E0F _NetGroupAddUser@12
00032E14 00032E5A _NetGroupDel@8
00032E5F 00032EA5 _NetGroupDelUser@12
00032EAA 00033385 _NetGroupEnum@28
0003338A 00033443 _NetGroupGetInfo@16
00033448 00033739 _NetGroupGetUsers@32
0003373E 00033917 _NetGroupSetInfo@20
0003391C 0003396E _NetGroupSetUsers@20
00033973 00033A9A _NetLocalGroupAdd@16
00033A9F 00033AB8 _NetLocalGroupAddMember@12
00033ABD 00033B3C _NetLocalGroupDel@8
00033B41 00033B5A _NetLocalGroupDelMember@12
00033B5F 00033ECD _NetLocalGroupEnum@28
00033ED2 00033F40 _NetLocalGroupGetInfo@16
00033F45 000343ED _NetLocalGroupGetMembers@32
000343F2 0003450B _NetLocalGroupSetInfo@20
00034510 0003452F _NetLocalGroupSetMembers@20
00034534 00034553 _NetLocalGroupAddMembers@20
00034558 00034577 _NetLocalGroupDelMembers@20
0003457C 0003477B _NetUserAdd@16
00034780 000348CA _NetUserDel@8
000348CF 00034958 _UserpComputeSamPrefMaxLen@16
0003495D 00034CD3 _NetUserEnum@32
00034CD8 00034DEB _NetUserSetInfo@20
00034DF0 0003509C _NetUserGetGroups@28
000350A1 000354D5 _NetUserSetGroups@20
000354DA 00035ABD _NetUserModalsSet@16
00035AC2 00035D7B _NetUserChangePassword@16
00035DA7 00035EEB _UaspOpenDomainWithDomainName@20
00035EF0 00035F3C _UaspDownlevel@12
00035F41 00035FE2 _UaspLSASetServerRole@8
00035FE7 0003603F _UaspBuiltinDomainSetServerRole@8
00036044 00036251 _GrouppGetInfo@16
00036256 000362F7 _GrouppOpenGroup@20
000362FC 0003636C _GrouppRelocationRoutine@12
00036371 000363B4 _GrouppMemberRelocationRoutine@12
000363B9 00036840 _GrouppSetUsers@24
00036845 00036986 _GrouppChangeMember@16
0003698B 00036A93 _AliaspGetInfo@12
00036A98 00036B25 _AliaspOpenAlias@16
00036B2A 00036B60 _AliaspOpenAlias2@16
00036B65 00036BC7 _AliaspRelocationRoutine@12
00036BCC 00036C40 _AliaspMemberRelocationRoutine@12
00036C45 00036C7A _AliaspFreeSidList@8
00036C7F 00036D31 _AliaspOpenAliasInDomain@20
00036D36 00036F0D _AliaspNamesToSids@20
00036F12 00036F9F _AliaspChangeMember@16
00036FA4 00037263 _AliaspSetMembers@24
00037268 000372B5 _UserpSetDacl@8
000372BA 000373A2 _UserpRelocationRoutine@12
000373A7 000379F2 _UserpSetInfo@40
00037A2B 00037AB5 _NetServiceControl@20
00037ABA 00037B3A _NetServiceEnum@28
00037B3F 00037BC9 _NetServiceInstall@20
00037C41 00037D91 _MapServiceControl@20
00037D96 00037F33 _MapServiceEnum@28
00037F38 00038000 _MapServiceInstall@20
00038005 000380A0 _NetScheduleJobAdd@12
000380C9 00038164 _NetScheduleJobDel@12
00038189 0003824D _NetScheduleJobEnum@24
00038279 00038314 _NetScheduleJobGetInfo@12
00038341 00038363 _NetrJobAdd@12
00038368 0003838A _NetrJobDel@12
0003838F 000383B1 _NetrJobEnum@20
000383B6 000383D8 _NetrJobGetInfo@12
000383DD 00038458 _ItLooksLikeIPAddress@4
0003845D 0003852E _IPAddressToHostName@12
00038533 0003870F _ATSVC_HANDLE_bind@4
0003876B 0003884A _I_BrowserServerEnum@44
00038861 0003892C _I_BrowserQueryOtherDomains@16
00038959 000389EE _I_BrowserResetNetlogonState@4
00038A21 00038ABC _I_BrowserDebugCall@12
00038AE1 00038B79 _I_BrowserDebugTrace@8
00038BA1 00038C39 _I_BrowserQueryStatistics@8
00038C69 00038CFE _I_BrowserResetStatistics@4
00038D31 00038E0A _NetBrowserStatisticsGet@12
00038E39 00038ED7 _I_BrowserSetNetlogonState@16
00038F09 00038FC8 _I_BrowserQueryEmulatedDomains@12
00038FF9 0003901B _I_BrowserrServerEnum@36
00039020 00039042 _I_BrowserrDebugCall@12
00039047 00039069 _I_BrowserrQueryOtherDomains@12
0003906E 00039090 _I_BrowserrResetNetlogonState@4
00039095 000390B7 _I_BrowserrDebugTrace@8
000390BC 000390DE _I_BrowserrQueryStatistics@8
000390E3 00039105 _I_BrowserrResetStatistics@4
0003910A 0003912C _NetrBrowserStatisticsGet@12
00039131 00039153 _I_BrowserrSetNetlogonState@16
00039158 0003917A _I_BrowserrQueryEmulatedDomains@8
0003917F 000391F1 _BrowserGetCSCEntryPoints@0
000391F6 00039221 _CSCIsOffline@0
00039226 000395D7 _CSCNetServerEnumEx@20
000395E9 00039926 _NetDfsGetClientInfo@20
00039939 00039B4F _NetDfsSetClientInfo@20
00039B54 00039C15 _DfspGetServerOrDomainNameFromPath@8
00039C1A 00039CF4 _DfspGetRootNameFromEntryPath@8
00039CF9 00039D0C _DfspFreeBinding@4
00039D11 00039D56 _DfspVerifyBinding@0
00039D69 00039DDE _DfspBindToServer@8
00039DE3 00039E8C _DfspFlushPkt@4
00039E91 0003A00B _DfspFindRootTargetFromDfsClient@8
0003A010 0003A0F9 _DfspIsThisADfsPath@4
0003A0FE 0003A160 _DfspFlushFtTable@8
0003A171 0003A2DC _DfspSetDomainToDc@8
0003A2E1 0003A3A1 _DfspNotifyFtRoot@8
0003A3B9 0003A4B5 _DfspIsThisADomainName@8
0003A4BA 0003A6C8 _DfspLdapOpen@12
0003A6CD 0003A709 _DfspIsInvalidName@4
0003A70E 0003A810 _DfspGetStdSecurity@20
0003A815 0003A88F _DfspSetStdSecurity@16
0003A894 0003A8DE _NetDfsGetStdContainerSecurity@16
0003A8E3 0003A92A _NetDfsSetStdContainerSecurity@12
0003A92F 0003AA7C _DfspGetFtSecurity@20
0003AA81 0003ABD5 _DfspSetFtSecurity@16
0003ABDA 0003AC55 _DfsGetFtSecurity@16
0003AC5A 0003ACC8 _DfsSetFtSecurity@12
0003ACCD 0003AD14 _NetDfsGetFtContainerSecurity@16
0003AD19 0003AD5D _NetDfsSetFtContainerSecurity@12
0003AD62 0003AE1A _NetDfsAddStdRoot@16
0003AE31 0003AEFD _NetDfsAddStdRootForced@16
0003AF11 0003AFBE _NetDfsGetDcAddress@16
0003AFD1 0003B06E _NetDfsRemoveStdRoot@12
0003B081 0003B110 _NetDfsManagerInitialize@8
0003B121 0003B28A _DfspGetRootTarget@8
0003B28F 0003B366 _DfspBindRpc@8
0003B36B 0003B8DF _DfspCreateFtDfs@28
0003B969 0003BBEB _DfspTearDownFtDfs@20
0003BC01 0003BC31 _I_NetDfsIsThisADomainName@4
0003BC36 0003BD04 _DfsGetStdSecurity@16
0003BD09 0003BDD4 _DfsSetStdSecurity@12
0003BDD9 0003BE83 _DfspAdd2@28
0003BE99 0003C108 _NetDfsAddFtRoot@20
0003C119 0003C1BD _DfspRemove2@20
0003C1D1 0003C3C3 _NetDfsRemoveFtRoot@16
0003C3D9 0003C56F _NetDfsRemoveFtRootForced@20
0003C574 0003C61E _DfspSetInfo2@28
0003C631 0003C76F _NetDfsGetInfo@20
0003C781 0003C9C5 _NetDfsEnum@24
0003C9F1 0003CC31 _NetDfsMove@12
0003CC49 0003CD81 _NetDfsManagerGetConfigInfo@28
0003CD99 0003CEA2 _NetDfsManagerSendSiteInfo@12
0003CEB9 0003CF87 _NetDfsGetSecurity@16
0003CF8C 0003D054 _NetDfsSetSecurity@12
0003D059 0003D100 _NetpDfsAdd2@24
0003D105 0003D1A6 _NetpDfsRemove2@16
0003D1AB 0003D252 _NetpDfsSetInfo2@24
0003D257 0003D3A7 _NetDfsAdd@20
0003D3B9 0003D4DE _NetDfsRemove@12
0003D4F1 0003D655 _NetDfsSetInfo@20
0003D669 0003D689 _NetrDfsManagerGetVersion@0
0003D68E 0003D6B0 _NetrDfsAdd@20
0003D6B5 0003D6D7 _NetrDfsRemove@12
0003D6DC 0003D6FE _NetrDfsSetInfo@20
0003D703 0003D725 _NetrDfsGetInfo@20
0003D72A 0003D74C _NetrDfsEnum@16
0003D751 0003D773 _NetrDfsMove@12
0003D778 0003D7AB _NetrDfsManagerGetConfigInfo@28
0003D7B0 0003D7D2 _NetrDfsManagerSendSiteInfo@8
0003D7D7 0003D7F9 _NetrDfsAddFtRoot@36
0003D7FE 0003D820 _NetrDfsRemoveFtRoot@24
0003D825 0003D847 _NetrDfsAddStdRoot@16
0003D84C 0003D86E _NetrDfsRemoveStdRoot@12
0003D873 0003D895 _NetrDfsManagerInitialize@8
0003D89A 0003D8BC _NetrDfsAddStdRootForced@16
0003D8C1 0003D8E3 _NetrDfsGetDcAddress@16
0003D8E8 0003D90A _NetrDfsSetDcAddress@16
0003D90F 0003D931 _NetrDfsFlushFtTable@8
0003D936 0003D958 _NetrDfsAdd2@28
0003D95D 0003D97F _NetrDfsRemove2@20
0003D984 0003D9A6 _NetrDfsEnumEx@20
0003D9AB 0003D9CD _NetrDfsSetInfo2@28
0003D9D2 0003DB37 _ReadDSObjSecDesc@20
0003DB3C 0003DB8E _DfsGetObjSecurity@12
0003DB93 0003DC57 _DfsFindSid@12
0003DC5C 0003DCD5 _DfsSidInAce@8
0003DCDA 0003DD87 _DfsStampSD@20
0003DD8C 0003DE54 _DfsAddAce@16
0003DE5D 0003DF55 _DfsRemoveAce@16
0003DF5A 0003E078 _DfsAddMachineAce@16
0003E07D 0003E19B _DfsRemoveMachineAce@16
0003E1A0 0003E220 _DsGetDcOpenW@28
0003E225 0003E2CC _DsGetDcOpenA@28
0003E2D1 0003E373 _DsGetDcNextW@16
0003E378 0003E435 _DsGetDcNextA@16
0003E43A 0003E445 _DsGetDcCloseW@4
0003E44A 0003E50B _NlWaitForEvent@8
0003E510 0003E66C _NlWaitForNetlogon@4
0003E6A5 0003E6F9 _NetGetAnyDCName@12
0003E711 0003E755 _DsValidateSubnetNameW@4
0003E75A 0003E916 _DsAddressToSiteNamesA@16
0003E929 0003EA5E _DsAddressToSiteNamesW@16
0003EA71 0003ED21 _DsAddressToSiteNamesExA@20
0003ED39 0003EF25 _DsAddressToSiteNamesExW@20
0003EF39 0003F0C5 _DsGetDcSiteCoverageA@12
0003F0D9 0003F1E0 _DsGetDcSiteCoverageW@12
0003F1F1 0003F52A _DsGetDcNameWithAccountA@32
0003F52F 0003F6EF _NetGetDCName@12
0003F711 0003F74C _DsValidateSubnetNameA@4
0003F751 0003F7C5 _DsGetSiteNameA@8
0003F7CA 0003F7EE _DsGetDcNameA@24
0003F7F3 0003F84C _I_NetServerReqChallenge@16
0003F861 0003F8C0 _I_NetServerAuthenticate@24
0003F8D1 0003F933 _I_NetServerAuthenticate2@28
0003F949 0003F9AE _I_NetServerAuthenticate3@32
0003F9C1 0003FA23 _I_NetServerPasswordSet@28
0003FA39 0003FA9B _I_NetServerPasswordSet2@28
0003FAB1 0003FB1A _I_NetDatabaseDeltas@32
0003FB31 0003FB9A _I_NetDatabaseSync@32
0003FBB1 0003FC1D _I_NetDatabaseSync2@36
0003FC31 0003FC9C _I_NetAccountDeltas@48
0003FCB1 0003FD1C _I_NetAccountSync@48
0003FD31 0003FD91 _I_NetLogonControl@16
0003FDA9 0003FE78 _I_NetLogonControl2@20
0003FE89 0003FEEF _I_NetDatabaseRedo@28
0003FF01 0003FF68 _NetEnumerateTrustedDomains@8
0003FF79 00040126 _NlpEnumerateNt4DomainTrusts@16
0004012B 000404AD _DsEnumerateDomainTrustsA@16
000404B2 0004052E _I_NetLogonGetDomainInfo@28
00040541 00040597 _NetLogonSetServiceBits@12
000405A9 000405F9 _I_NetlogonGetTrustRid@12
00040611 0004066A _I_NetlogonComputeServerDigest@24
00040681 000406DA _I_NetlogonComputeClientDigest@24
000406F1 00040753 _I_NetServerPasswordGet@28
00040769 000407CE _I_NetServerTrustPasswordsGet@32
000407E1 0004084D _I_NetServerGetTrustInfo@36
00040861 000408B7 _DsDeregisterDnsHostRecordsW@20
000408C9 00040957 _DsDeregisterDnsHostRecordsA@20
0004095C 000409C0 _DsGetForestTrustInformationW@16
000409D1 00040A30 _I_NetGetForestTrustInformation@24
00040A41 00040A71 _DsMergeForestTrustInformationW@16
00040BF2 00040C92 _I_NetGetDCList@16
00040C97 00040CEC _I_NetLogonUasLogon@12
00040D01 00040D53 _I_NetLogonUasLogoff@12
00040D69 00040DEB _I_NetLogonSamLogon@36
00040E01 00040E86 _I_NetLogonSamLogonWithFlags@40
00040E99 00040F26 _I_NetLogonSamLogonEx@40
00040F39 00040F9F _I_NetLogonSamLogoff@24
00040FB1 00041010 _I_NetLogonSendToSam@24
00041021 0004111E _NlBindingAddServerToCache@8
00041123 0004118D _NlBindingSetAuthInfo@20
00041192 000411F0 _NlBindingDecrementAndUnlock@4
000411F5 00041229 _NlBindingRemoveServerFromCache@8
0004122E 00041254 _NetpDcDeleteDomainEntry@4
00041259 00041273 _NetpDcPingIp@8
00041278 000413CE _NlPingDcNameWithContext@24
000413D3 00041506 _NetpGetGcUsingNetbios@16
0004150B 0004169B _NlParseSubnetString@16
000416A0 000416F5 _NlForestRelocationRoutine@12
000416FA 00041870 _NlAllocateForestTrustListEntry@44
00041875 0004189D _NlDoingSetup@0
000418CB 000418ED _NetrLogonUasLogon@16
000418F2 00041914 _NetrLogonUasLogoff@16
00041919 0004193B _NetrLogonSamLogon@36
00041940 00041962 _NetrLogonSamLogoff@24
00041967 00041989 _NetrServerReqChallenge@16
0004198E 000419B0 _NetrServerAuthenticate@24
000419B5 000419D7 _NetrServerPasswordSet@28
000419DC 000419FE _NetrDatabaseDeltas@32
00041A03 00041A25 _NetrDatabaseSync@32
00041A2A 00041A4C _NetrAccountDeltas@48
00041A51 00041A73 _NetrAccountSync@48
00041A78 00041A9A _NetrGetDCName@12
00041A9F 00041AC1 _NetrLogonControl@16
00041AC6 00041AE8 _NetrGetAnyDCName@12
00041AED 00041B0F _NetrLogonControl2@20
00041B14 00041B36 _NetrServerAuthenticate2@28
00041B3B 00041B5D _NetrDatabaseSync2@36
00041B62 00041B84 _NetrDatabaseRedo@28
00041B89 00041BAB _NetrLogonControl2Ex@20
00041BB0 00041BD2 _NetrEnumerateTrustedDomains@8
00041BD7 00041BF9 _NetrLogonSetServiceBits@12
00041BFE 00041C20 _NetrLogonGetTrustRid@12
00041C25 00041C47 _NetrLogonComputeServerDigest@24
00041C4C 00041C6E _NetrLogonComputeClientDigest@24
00041C73 00041C95 _NetrServerAuthenticate3@32
00041C9A 00041CBC _NetrLogonGetDomainInfo@28
00041CC1 00041CE3 _NetrServerPasswordSet2@28
00041CE8 00041D0A _NetrServerPasswordGet@28
00041D0F 00041D31 _NetrLogonSendToSam@24
00041D36 00041D58 _DsrAddressToSiteNamesW@16
00041D5D 00041D7F _DsrGetDcNameEx2@32
00041D84 00041DA6 _DsrAddressToSiteNamesExW@16
00041DAB 00041DCD _DsrGetDcSiteCoverageW@8
00041DD2 00041DF4 _NetrLogonSamLogonEx@36
00041DF9 00041E1B _DsrDeregisterDnsHostRecords@20
00041E20 00041E42 _NetrServerTrustPasswordsGet@32
00041E47 00041E69 _DsrGetForestTrustInformation@16
00041E6E 00041E90 _NetrGetForestTrustInformation@24
00041E95 00041EB7 _NetrLogonSamLogonWithFlags@40
00041EBC 00041EDE _NetrServerGetTrustInfo@36
00041F0D 00042005 _NetMessageNameEnum@28
00042031 000420E3 _NetMessageNameGetInfo@16
00042111 00042133 _NetrMessageNameEnum@20
00042138 0004215A _NetrMessageNameGetInfo@16
0004215F 00042165 _NetReplExportDirEnum@28
0004216A 00042202 _I_NetDfsGetVersion@8
00042229 000422D0 _I_NetDfsCreateLocalPartition@28
00042301 0004239C _I_NetDfsDeleteLocalPartition@12
000423C9 00042467 _I_NetDfsSetLocalVolumeState@16
00042499 00042534 _I_NetDfsSetServerInfo@12
00042559 000425FD _I_NetDfsCreateExitPoint@24
00042629 000426C7 _I_NetDfsDeleteExitPoint@16
000426F1 0004278C _I_NetDfsModifyPrefix@12
000427B1 0004285E _I_NetDfsFixLocalVolume@36
00042889 00042AE6 _I_NetDfsManagerReportSiteInfo@8
00042B19 00043108 _I_NetDfsGetFtServers@16
0004317D 00043270 _NetConnectionEnum@32
00043299 00043339 _NetFileClose@8
00043361 0004345D _NetFileEnum@36
00043481 00043533 _NetFileGetInfo@16
00043559 000435FF _NetSessionDel@12
00043621 0004371D _NetSessionEnum@36
00043741 00043843 _NetSessionGetInfo@20
00043869 00043932 _NetShareCheck@12
00043959 00043A16 _NetShareDelSticky@12
00043A41 00043B3A _NetShareEnumSticky@28
00043B51 00043C2E _NetServerDiskEnum@28
00043C59 00043D06 _NetServerSetInfo@16
00043D31 00043DEB _NetServerStatisticsGet@16
00043E19 00043EB4 _NetServerTransportAdd@12
00043EE1 00043F90 _NetServerTransportDelEx@12
00043FA1 00044056 _NetServerTransportDel@12
00044069 0004413F _NetServerTransportEnum@28
00044169 0004420F _NetRemoteTOD@8
00044231 000442E9 _NetpsNameCanonicalize@24
00044319 000443CB _NetpsNameCompare@20
000443F1 0004449D _NetpsNameValidate@16
000444C9 00044587 _NetpsPathCanonicalize@28
000445B1 00044663 _NetpsPathCompare@20
00044689 00044735 _NetpsPathType@16
00044759 00044800 _NetServerTransportAddEx@12
00044829 00044A79 _NetServerComputerNameAdd@12
00044A7E 00044BBA _NetServerComputerNameDel@8
00044BBF 00044BFE _AdtFindNextToken@12
00044C03 00044DA7 _AdtParsePathName@16
00044DAC 00044E87 _NetpGetFileSecurity@16
00044EA5 00044FF6 _NetpSetFileSecurity@12
00045015 00045037 _NetrConnectionEnum@24
0004503C 0004505E _NetrFileEnum@28
00045063 00045085 _NetrFileGetInfo@16
0004508A 000450AC _NetrFileClose@8
000450B1 000450D3 _NetrSessionEnum@28
000450D8 000450FA _NetrSessionDel@12
000450FF 00045121 _NetrShareDelSticky@12
00045126 00045148 _NetrShareCheck@12
0004514D 0004516F _NetrServerSetInfo@16
00045174 00045196 _NetrServerDiskEnum@24
0004519B 000451BD _NetrServerStatisticsGet@20
000451C2 000451E4 _NetrServerTransportAdd@12
000451E9 0004520B _NetrServerTransportEnum@20
00045210 00045232 _NetrServerTransportDel@12
00045237 00045259 _NetrRemoteTOD@8
0004525E 00045280 _NetprPathType@16
00045285 000452A7 _NetprPathCanonicalize@28
000452AC 000452CE _NetprPathCompare@20
000452D3 000452F5 _NetprNameValidate@16
000452FA 0004531C _NetprNameCanonicalize@24
00045321 00045343 _NetprNameCompare@20
00045348 0004536A _NetrShareEnumSticky@20
0004536F 00045391 _NetrShareDelStart@16
00045396 000453B8 _NetrShareDelCommit@4
000453BD 000453DF _NetrpGetFileSecurity@20
000453E4 00045406 _NetrpSetFileSecurity@20
0004540B 0004542D _NetrServerTransportAddEx@12
00045432 00045454 _NetrDfsGetVersion@8
00045459 0004547B _NetrDfsCreateLocalPartition@28
00045480 000454A2 _NetrDfsDeleteLocalPartition@12
000454A7 000454C9 _NetrDfsSetLocalVolumeState@16
000454CE 000454F0 _NetrDfsSetServerInfo@12
000454F5 00045517 _NetrDfsCreateExitPoint@24
0004551C 0004553E _NetrDfsDeleteExitPoint@16
00045543 00045565 _NetrDfsModifyPrefix@12
0004556A 0004558C _NetrDfsFixLocalVolume@36
00045591 000455B3 _NetrDfsManagerReportSiteInfo@8
000455B8 000455DA _NetrServerTransportDelEx@12
000456B6 00045A80 _CSCNetShareEnum@24
00045A91 00045D1F _CSCNetShareGetInfo@20
00045D31 00045DDE _NetWkstaSetInfo@16
00045E01 00045F1E _NetWkstaUserEnum@28
00045F55 00045FFE _NetWkstaUserSetInfo@16
00046029 0004612E _NetWkstaTransportEnum@28
00046165 00046203 _NetWkstaTransportAdd@16
00046231 000462CC _NetWkstaTransportDel@12
000462F9 000463B8 _NetMessageBufferSend@20
000463E1 000464B8 _NetWkstaStatisticsGet@16
000464E9 00046579 _I_NetWkstaResetDfsCache@0
000465DB 00046649 _NetpEncodeJoinPassword@8
0004664E 00046691 _JoinpRandomFill@8
00046696 000468BD _NetpEncryptJoinPasswordStart@24
000468D1 00046925 _NetpEncryptJoinPasswordEnd@16
0004692A 00046A78 _NetJoinDomain@24
00046A99 00046B75 _NetUnjoinDomain@16
00046B99 00046C78 _NetRenameMachineInDomain@20
00046C89 00046DCD _NetValidateName@20
00046DF1 00046F08 _NetGetJoinableOUs@24
00046F31 00047010 _NetAddAlternateComputerName@20
00047021 00047100 _NetRemoveAlternateComputerName@20
00047111 000471F0 _NetSetPrimaryComputerName@20
00047201 00047360 _NetEnumerateComputerNames@20
00047497 000474B9 _NetrWkstaSetInfo@16
000474BE 000474E0 _NetrWkstaUserEnum@20
000474E5 00047507 _NetrWkstaUserSetInfo@16
0004750C 0004752E _NetrWkstaTransportEnum@20
00047533 00047555 _NetrWkstaTransportAdd@16
0004755A 0004757C _NetrWkstaTransportDel@12
00047581 000475A3 _NetrMessageBufferSend@20
000475A8 000475CA _NetrWorkstationStatisticsGet@20
000475CF 000475F1 _NetrJoinDomain2@28
000475F6 00047618 _NetrUnjoinDomain2@20
0004761D 0004763F _NetrRenameMachineInDomain2@24
00047644 00047666 _NetrValidateName2@24
0004766B 0004768D _NetrGetJoinableOUs2@28
00047692 000476B4 _NetrAddAlternateComputerName@24
000476B9 000476DB _NetrRemoveAlternateComputerName@24
000476E0 00047702 _NetrSetPrimaryComputerName@24
00047707 00047729 _NetrEnumerateComputerNames@16
0004772E 00047750 _I_NetrWorkstationResetDfsCache@4
00047755 0004775B _memmove
00047760 00047766 _qsort
0004776B 00047771 _sprintf
00047776 0004777C _wcstoul
00047781 00047787 _wcschr
0004778C 00047792 _wcsrchr
00047797 0004779D _iswdigit
000477A2 000477A8 _mbstowcs
000477AD 000477B3 _wcstombs
000477B8 000477BE _free
000477C3 000477C9 _malloc
000477CE 000477D4 _wcsncmp
000477D9 000477DF __strnicmp
000477E4 000477EA _DbgPrint
000477EF 000477F5 _VerSetConditionMask@16
000477FA 00047800 _RtlDnsHostNameToComputerName@12
00047805 00047895 _PrivateGetFileSecurity@16
0004789A 000478C0 _PrivateSetFileSecurity@12
000478C5 000478DF _CompareServerInfo
000478E4 000478EE __imp_load__LsaUnregisterPolicyChangeNotification@8
000478F3 000478F9 _LsaUnregisterPolicyChangeNotification@8
000478FE 00047908 __imp_load__LsaFreeReturnBuffer@4
0004790D 00047913 _LsaFreeReturnBuffer@4
00047918 00047922 __imp_load__LsaCallAuthenticationPackage@28
00047927 0004792D _LsaCallAuthenticationPackage@28
00047932 0004793C __imp_load__LsaLookupAuthenticationPackage@12
00047941 00047947 _LsaLookupAuthenticationPackage@12
0004794C 00047956 __imp_load__LsaConnectUntrusted@4
0004795B 00047961 _LsaConnectUntrusted@4
00047966 0004796D __imp_load__DsFreePasswordCredentials@4
0004796D 0004797E __tailMerge_NTDSAPI
00047983 0004798A __imp_load__DsUnBindW@4
0004798F 00047996 __imp_load__DsCrackNamesW@28
0004799B 000479A2 __imp_load__DsFreeNameResultW@4
000479A7 000479AE __imp_load__DsBindWithCredW@16
000479B3 000479BA __imp_load__DsMakePasswordCredentialsW@16
000479BF 000479C6 __imp_load__DsMakeSpnW@28
000479CB 000479D1 _SystemFunction012@12
000479D6 000479DC _SystemFunction006@8
000479E1 000479E7 _SystemFunction016@12
000479EC 000479F2 _LsaOpenSecret@16
000479F7 000479FD _LsaSetInformationPolicy@12
00047A02 00047A08 _LsaDelete@4
00047A0D 00047A13 _LsaSetSecret@12
00047A18 00047A1E _LsaQuerySecret@20
00047A23 00047A29 _LsaCreateSecret@16
00047A2E 00047A34 _SystemFunction001@12
00047A39 00047A3F _SystemFunction007@8
00047A44 00047A4A _MD5Final@4
00047A4F 00047A55 _MD5Update@12
00047A5A 00047A60 _MD5Init@4
00047A65 00047A6B _SystemFunction034@12
00047A70 00047A76 _LsaLookupSids@20
00047A7B 00047A81 _LsaGetUserName@8
00047A86 00047A8C _LsaLookupNames2@24
00047A91 00047A9B __imp_load__RapConvertSingleEntry@44
00047AA0 00047AA6 _RapConvertSingleEntry@44
00047AAB 00047AB5 __imp_load__RapAsciiToDecimal@4
00047ABA 00047AC0 _RapAsciiToDecimal@4
00047AC5 00047ACF __imp_load__RapParmNumDescriptor@16
00047AD4 00047ADA _RapParmNumDescriptor@16
00047ADF 00047AE9 __imp_load__RapAuxDataCount@16
00047AEE 00047AF4 _RapAuxDataCount@16
00047AF9 00047B03 __imp_load__RapTotalSize@24
00047B08 00047B0E _RapTotalSize@24
00047B13 00047B19 _DelayLoadFailureHook@8
00047B1E 00047B28 __imp_load__SamSetInformationUser@12
00047B2D 00047B33 _SamSetInformationUser@12
00047B38 00047B42 __imp_load__SamGetDisplayEnumerationIndex@16
00047B47 00047B4D _SamGetDisplayEnumerationIndex@16
00047B52 00047B5C __imp_load__SamDeleteGroup@4
00047B61 00047B67 _SamDeleteGroup@4
00047B6C 00047B76 __imp_load__SamSetInformationGroup@12
