00009FA5 00009FD9 _InlineIsEqualGUID@8
00013B16 00013B1A ?GetMediaTypeVersion@CBasePin@@UAEJXZ
00013B1F 00013B49 ?SetSink@CBasePin@@UAGJPAUIQualityControl@@@Z
00013B4E 00013B80 ?NewSegment@CBasePin@@UAGJ_J0N@Z
00013B85 00013B9A ?CompleteConnect@CBaseOutputPin@@UAEJPAUIPin@@@Z
00013B9F 00013BD2 ?CheckConnect@CBaseOutputPin@@UAEJPAUIPin@@@Z
00013BD7 00013C1C ?BreakConnect@CBaseOutputPin@@UAEJXZ
00013C21 00013C2C ?InitAllocator@CBaseOutputPin@@UAEJPAPAUIMemAllocator@@@Z
00013C31 00013CF1 ?DecideAllocator@CBaseOutputPin@@UAEJPAUIMemInputPin@@PAPAUIMemAllocator@@@Z
00013CF6 00013D25 ?GetDeliveryBuffer@CBaseOutputPin@@UAEJPAPAUIMediaSample@@PA_J1K@Z
00013D2A 00013D50 ?Deliver@CBaseOutputPin@@UAEJPAUIMediaSample@@@Z
00013D55 00013D6B ?DeliverEndOfStream@CBaseOutputPin@@UAEJXZ
00013D70 00013D8A ?Active@CBaseOutputPin@@UAEJXZ
00013D8F 00013DAA ?Inactive@CBaseOutputPin@@UAEJXZ
00013DAF 00013DB7 ?EndFlush@CBaseOutputPin@@UAGJXZ
00013DBC 00013DD2 ?DeliverBeginFlush@CBaseOutputPin@@UAEJXZ
00013DD7 00013DED ?DeliverEndFlush@CBaseOutputPin@@UAEJXZ
00013DF2 00013E25 ?DeliverNewSegment@CBaseOutputPin@@UAEJ_J0N@Z
00013E2A 00013E4E ??1CBaseInputPin@@UAE@XZ
00013E53 00013E90 ?NonDelegatingQueryInterface@CBaseInputPin@@UAGJABU_GUID@@PAPAX@Z
00013E95 00013EED ?GetAllocator@CBaseInputPin@@UAGJPAPAUIMemAllocator@@@Z
00013EF2 00013F44 ?NotifyAllocator@CBaseInputPin@@UAGJPAUIMemAllocator@@H@Z
00013F49 00013F79 ?BreakConnect@CBaseInputPin@@UAEJXZ
00013F7E 000140B1 ?Receive@CBaseInputPin@@UAGJPAUIMediaSample@@@Z
000140B6 000140FB ?ReceiveMultiple@CBaseInputPin@@UAGJPAPAUIMediaSample@@JPAJ@Z
00014100 000141A5 ?ReceiveCanBlock@CBaseInputPin@@UAGJXZ
000141AA 000141D5 ?BeginFlush@CBaseInputPin@@UAGJXZ
000141DA 00014209 ?EndFlush@CBaseInputPin@@UAGJXZ
0001420E 00014228 ?Notify@CBaseInputPin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
0001422D 0001424F ?Inactive@CBaseInputPin@@UAEJXZ
00014254 0001427D ?CheckStreaming@CBaseInputPin@@UAEJXZ
00014282 00014313 ?PassNotify@CBaseInputPin@@QAEJAAUtagQuality@@@Z
00014318 0001432C ??1CMediaSample@@UAE@XZ
00014331 00014383 ?QueryInterface@CMediaSample@@UAGJABU_GUID@@PAPAX@Z
00014388 0001439E ?AddRef@CMediaSample@@UAGKXZ
000143A3 000143F7 ?Release@CMediaSample@@UAGKXZ
000143FC 00014412 ?GetPointer@CMediaSample@@UAGJPAPAE@Z
00014417 00014426 ?GetSize@CMediaSample@@UAGJXZ
0001442B 00014492 ?GetTime@CMediaSample@@UAGJPA_J0@Z
00014497 000144F5 ?SetTime@CMediaSample@@UAGJPA_J0@Z
000144FA 00014539 ?GetMediaTime@CMediaSample@@UAGJPA_J0@Z
0001453E 00014572 ?SetMediaTime@CMediaSample@@UAGJPA_J0@Z
00014577 0001458E ?IsSyncPoint@CMediaSample@@UAGJXZ
00014593 000145B1 ?SetSyncPoint@CMediaSample@@UAGJH@Z
000145B6 000145D0 ?IsDiscontinuity@CMediaSample@@UAGJXZ
000145D5 000145F3 ?SetDiscontinuity@CMediaSample@@UAGJH@Z
000145F8 00014611 ?IsPreroll@CMediaSample@@UAGJXZ
00014616 00014634 ?SetPreroll@CMediaSample@@UAGJH@Z
00014639 00014648 ?GetActualDataLength@CMediaSample@@UAGJXZ
0001464D 0001466D ?SetActualDataLength@CMediaSample@@UAGJJ@Z
00014672 000146AA ?GetMediaType@CMediaSample@@UAGJPAPAU_AMMediaType@@@Z
000146AF 000146F8 ?SetMediaType@CMediaSample@@UAGJPAU_AMMediaType@@@Z
000146FD 0001479E ?GetProperties@CMediaSample@@UAGJKPAE@Z
000147A3 000148EC ?SetProperties@CMediaSample@@UAGJKPBE@Z
000148F1 00014926 ??1CBaseAllocator@@UAE@XZ
0001492B 00014984 ?NonDelegatingQueryInterface@CBaseAllocator@@UAGJABU_GUID@@PAPAX@Z
00014989 000149DE ?GetProperties@CBaseAllocator@@UAGJPAU_AllocatorProperties@@@Z
000149E3 00014A70 ?GetBuffer@CBaseAllocator@@UAGJPAPAUIMediaSample@@PA_J1K@Z
00014A75 00014AC2 ?SetNotify@CBaseAllocator@@UAGJPAUIMemAllocatorNotifyCallbackTemp@@@Z
00014AC7 00014B03 ?GetFreeCount@CBaseAllocator@@UAGJPAJ@Z
00014B08 00014B26 ?NotifySample@CBaseAllocator@@QAEXXZ
00014B2B 00014B8E ?Commit@CBaseAllocator@@UAGJXZ
00014B93 00014C10 ?Decommit@CBaseAllocator@@UAGJXZ
00014C15 00014C37 ?Alloc@CBaseAllocator@@MAEJXZ
00014C3C 00014D0C ?SetProperties@CMemAllocator@@UAGJPAU_AllocatorProperties@@0@Z
00014D11 00014D12 ?DumpGrid@CTimingGrid@@QAEXXZ
00014D17 00014D54 ?ReallyFree@CMemAllocator@@IAEXXZ
00014D59 00014D82 ??1CMemAllocator@@UAE@XZ
00014D87 00014ECD _AMovieSetupRegisterFilter@12
00014ED2 00014EFA ??1CBaseFilter@@UAE@XZ
00014EFF 00014F71 ?Stop@CBaseFilter@@UAGJXZ
00014F76 00014FE3 ?Pause@CBaseFilter@@UAGJXZ
00014FE8 0001507B ?Run@CBaseFilter@@UAGJ_J@Z
00015080 0001510C ?FindPin@CBaseFilter@@UAGJPBGPAPAUIPin@@@Z
00015111 00015176 ?Register@CBaseFilter@@UAGJXZ
0001517B 000151F1 ?Unregister@CBaseFilter@@UAGJXZ
000151F6 00015217 ??_ECEnumPins@@UAEPAXI@Z
0001521C 000152FA ?Next@CEnumPins@@UAGJKPAPAUIPin@@PAK@Z
000152FF 0001533B ?Skip@CEnumPins@@UAGJK@Z
00015340 00015361 ??_GCEnumMediaTypes@@UAEPAXI@Z
00015366 00015454 ?Next@CEnumMediaTypes@@UAGJKPAPAU_AMMediaType@@PAK@Z
00015459 000154C8 ?Skip@CEnumMediaTypes@@UAGJK@Z
000154CD 00015544 ?Connect@CBasePin@@UAGJPAUIPin@@PBU_AMMediaType@@@Z
00015549 00015588 ?Disconnect@CBasePin@@UAGJXZ
0001558D 000155AE ??_GCMediaSample@@UAEPAXI@Z
000155B3 00015648 ?ReleaseBuffer@CBaseAllocator@@UAGJPAUIMediaSample@@@Z
0001564D 0001566E ??_ECMemAllocator@@UAEPAXI@Z
00015673 000156F3 ??0CEnumPins@@QAE@PAVCBaseFilter@@PAV0@@Z
000156F8 00015757 ?Clone@CEnumPins@@UAGJPAPAUIEnumPins@@@Z
0001575C 000157A8 ??0CEnumMediaTypes@@QAE@PAVCBasePin@@PAV0@@Z
000157AD 0001580C ?Clone@CEnumMediaTypes@@UAGJPAPAUIEnumMediaTypes@@@Z
00015811 000158BF ??0CBasePin@@QAE@PAGPAVCBaseFilter@@PAVCCritSec@@PAJPBGW4_PinDirection@@@Z
000158C4 0001590D ?EnumMediaTypes@CBasePin@@UAGJPAPAUIEnumMediaTypes@@@Z
00015912 00015945 ??0CBaseOutputPin@@QAE@PAGPAVCBaseFilter@@PAVCCritSec@@PAJPBG@Z
0001594A 00015993 ??0CBaseInputPin@@QAE@PAGPAVCBaseFilter@@PAVCCritSec@@PAJPBG@Z
00015998 000159CF ??0CMediaSample@@QAE@PAGPAVCBaseAllocator@@PAJPAEJ@Z
000159D4 00015A4C ??0CBaseAllocator@@QAE@PAGPAUIUnknown@@PAJHH@Z
00015A51 00015A83 ??0CMemAllocator@@QAE@PAGPAUIUnknown@@PAJ@Z
00015A88 00015BA6 ?Alloc@CMemAllocator@@MAEJXZ
00015BAB 00015BF7 ??0CBaseFilter@@QAE@PBGPAUIUnknown@@PAVCCritSec@@ABU_GUID@@@Z
00015BFC 00015C45 ?EnumPins@CBaseFilter@@UAGJPAPAUIEnumPins@@@Z
00015C4A 00015C64 ??1CNodeCache@CBaseList@@QAE@XZ
00015C69 00015C93 ?AddToCache@CNodeCache@CBaseList@@QAEXPAVCNode@2@@Z
00015C98 00015CAF ?Next@CBaseList@@QBEPAU__POSITION@@PAU2@@Z
00015CB4 00015CD5 ??0CBaseList@@QAE@PAGH@Z
00015CDA 00015CF6 ??0CBaseList@@QAE@PAG@Z
00015CFB 00015D20 ?RemoveAll@CBaseList@@QAEXXZ
00015D25 00015D3F ?GetNextI@CBaseList@@IBEPAXAAPAU__POSITION@@@Z
00015D44 00015D57 ?GetI@CBaseList@@IBEPAXPAU__POSITION@@@Z
00015D5C 00015D8C ?FindI@CBaseList@@IBEPAU__POSITION@@PAX@Z
00015D91 00015DDD ?RemoveI@CBaseList@@IAEPAXPAU__POSITION@@@Z
00015DE2 00015E32 ?AddTailI@CBaseList@@IAEPAU__POSITION@@PAX@Z
00015E37 00015E76 ?AddTail@CBaseList@@QAEHPAV1@@Z
00015E7B 00015E8E ??1CBaseList@@QAE@XZ
00015E93 00015E9B ?RemoveHeadI@CBaseList@@IAEPAXXZ
00015EA0 00015EB6 ?SetType@CMediaType@@QAEXPBU_GUID@@@Z
00015EBB 00015ED2 ?SetSubtype@CMediaType@@QAEXPBU_GUID@@@Z
00015ED7 00015EE6 ?SetTemporalCompression@CMediaType@@QAEXH@Z
00015EEB 00015F02 ?SetFormatType@CMediaType@@QAEXPBU_GUID@@@Z
00015F07 00015F25 ?ResetFormatBuffer@CMediaType@@QAEXXZ
00015F2A 00015F7A ?AllocFormatBuffer@CMediaType@@QAEPAEK@Z
00015F7F 00015F96 ?InitMediaType@CMediaType@@QAEXXZ
00015F9B 00015FC9 ?IsPartiallySpecified@CMediaType@@QBEHXZ
00015FCE 00016064 ?MatchesPartial@CMediaType@@QBEHPBV1@@Z
00016069 000160CE ?CopyMediaType@@YGJPAU_AMMediaType@@PBU1@@Z
000160D3 00016109 ?FreeMediaType@@YGXAAU_AMMediaType@@@Z
0001610E 00016117 ??1CMediaType@@QAE@XZ
0001611C 0001612A ??0CMediaType@@QAE@XZ
0001612F 00016154 ??0CMediaType@@QAE@ABU_AMMediaType@@PAJ@Z
00016159 000161B7 ??8CMediaType@@QBEHABV0@@Z
000161BC 000161D2 ??9CMediaType@@QBEHABV0@@Z
000161D7 00016205 ?Set@CMediaType@@QAEJABU_AMMediaType@@@Z
0001620A 00016217 ?GetSampleSize@CMediaType@@QBEKXZ
0001621C 0001623B ?SetSampleSize@CMediaType@@QAEXK@Z
00016240 0001625E ?DeleteMediaType@@YGXPAU_AMMediaType@@@Z
00016263 00016296 ?CreateMediaType@@YGPAU_AMMediaType@@PBU1@@Z
0001629B 000162C4 ??0FOURCCMap@@QAE@K@Z
000162C9 000162E0 ??4CMediaType@@QAEAAV0@ABU_AMMediaType@@@Z
000162E5 000162FC ??4CMediaType@@QAEAAV0@ABV0@@Z
00016301 0001630C ?Set@CMediaType@@QAEJABV1@@Z
00016311 00016330 ??0CAMEvent@@QAE@H@Z
00016335 00016343 ??1CAMEvent@@QAE@XZ
00016348 0001637B ?CoInitializeHelper@CAMThread@@SGJXZ
00016380 0001638C ?lstrlenWInternal@@YGHPBG@Z
00016391 000163A8 ?wsprintfWInternal@@YAHPAGPBGZZ
000163AD 000163CA ?IntToWstr@@YGXHPAG@Z
000163CF 000163E8 ?Wait@CAMEvent@@QAEHK@Z
000163ED 00016414 ?Close@CAMThread@@QAEXXZ
00016419 0001646C _AMGetWideString@8
00016471 00016628 ?WaitDispatchingMessages@@YGKPAXKPAUHWND__@@I0@Z
0001662D 0001664A ?AmGetLastErrorToHResult@@YGJXZ
0001664F 0001669F ?TimeKillSynchronousFlagAvailable@@YG_NXZ
000166A4 000166D9 ??0CAMThread@@QAE@XZ
000166DE 0001670D ??1CAMThread@@UAE@XZ
00016712 0001673B ?InitialThreadProc@CAMThread@@SGKPAX@Z
00016740 00016788 ?Create@CAMThread@@QAEHXZ
0001678D 000167DB ?CallWorker@CAMThread@@QAEKK@Z
000167E0 000167F4 ?GetRequest@CAMThread@@QAEKXZ
000167F9 00016823 ?CheckRequest@CAMThread@@QAEHPAK@Z
00016828 0001684D ?Reply@CAMThread@@QAEXK@Z
00016852 00016885 ?CompatibleTimeSetEvent@@YGIIIP6GXIIKKK@ZKI@Z
0001688A 000168A1 ??1CBasePropertyPage@@UAE@XZ
000168A6 000168DB ??0CPropPage@@QAE@PAGPAUIUnknown@@PAJ@Z
000168E0 000168FA ?QueryInterface@CMediaSeeking@@UAGJABU_GUID@@PAPAX@Z
000168FF 00016914 ?AddRef@CMediaSeeking@@UAGKXZ
00016919 0001692E ?Release@CBasePropertyPage@@UAGKXZ
00016933 00016947 ?IsPageDirty@CBasePropertyPage@@UAGJXZ
0001694C 00016954 ?GetTypeInfoCount@CGenBlkVid@@UAGJPAI@Z
00016959 0001698A ?CreateInstance@CPropPage@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0001698F 000169B6 ?OnConnect@CPropPage@@UAEJPAUIUnknown@@@Z
000169BB 000169D5 ?OnDisconnect@CPropPage@@UAEJXZ
000169DA 00016A90 ?OnApplyChanges@CPropPage@@UAEJXZ
00016A95 00016BD6 ?OnReceiveMessage@CPropPage@@UAEHPAUHWND__@@IIJ@Z
00016BDB 00016BF5 ??0CComBSTR@ATL@@QAE@PBG@Z
00016BFA 00016C07 ?GetPinCount@CDXTWrap@@UAEHXZ
00016C0C 00016C4A ?GetPin@CDXTWrap@@UAEPAVCBasePin@@H@Z
00016C4F 00016D29 ?Pause@CDXTWrap@@UAGJXZ
00016D2E 00016DEB ?Stop@CDXTWrap@@UAGJXZ
00016DF0 00017016 ?Load@CDXTWrap@@UAGJPAUIPropertyBag@@PAUIErrorLog@@@Z
0001701B 00017023 ?PasteXML@CXml2Dex@@UAGJPAUIUnknown@@N@Z
00017028 0001713B ?NonDelegatingQueryInterface@CDXTWrap@@UAGJABU_GUID@@PAPAX@Z
00017140 00017195 ?VariantFromGuid@@YGJPAUtagVARIANT@@PAPAGPAU_GUID@@@Z
0001719A 00017205 ?GetPages@CDXTWrap@@UAGJPAUtagCAUUID@@@Z
0001720A 0001725B ?SetDuration@CDXTWrap@@UAGJ_J0@Z
00017260 000172C6 ?GetDuration@CDXTWrap@@UAGJPA_J0@Z
000172CB 000172F1 ?GetClassID@CDXTWrap@@UAGJPAU_GUID@@@Z
000172F6 00017541 ?WriteToStream@CDXTWrap@@UAEJPAUIStream@@@Z
00017546 000177B9 ?ReadFromStream@CDXTWrap@@UAEJPAUIStream@@@Z
000177BE 000177DE ?SizeMax@CDXTWrap@@UAEHXZ
000177E3 00017882 ?Reset@CDXTWrap@@UAGJXZ
00017887 000179C4 ?SetMediaType@CDXTWrap@@UAGJPAU_AMMediaType@@@Z
000179C9 00017A0B ?GetMediaType@CDXTWrap@@UAGJPAU_AMMediaType@@@Z
00017A10 00017C1C ?QParamData@CDXTWrap@@UAGJ_J0ABU_GUID@@PAUIUnknown@@PAU__MIDL___MIDL_itf_qeditint_0000_0003@@@Z
00017C21 00017C9F ??0CDXTInputPin@@QAE@PAGPAVCDXTWrap@@PAJPBG@Z
00017CA4 00017EA1 ?CheckMediaType@CDXTInputPin@@UAEJPBVCMediaType@@@Z
00017EA6 00017F0F ?EndOfStream@CDXTInputPin@@UAGJXZ
00017F14 00018029 ?BeginFlush@CDXTInputPin@@UAGJXZ
0001802E 00018097 ?EndFlush@CDXTInputPin@@UAGJXZ
0001809C 00018115 ?NewSegment@CDXTInputPin@@UAGJ_J0N@Z
0001811A 00018152 ?FreeSurface@CDXTInputPin@@QAEJXZ
00018157 000182CB ?Inactive@CDXTInputPin@@UAEJXZ
000182D0 0001830B ?NonDelegatingQueryInterface@CMyRaw@@UAGJABU_GUID@@PAPAX@Z
00018310 00018338 ?GetSurfaceInfo@CMyRaw@@UAGJPAUDXRAWSURFACEINFO@@@Z
0001833D 0001836E ??1CDXTOutputPin@@UAE@XZ
00018373 000183CD ?DecideBufferSize@CDXTOutputPin@@UAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
000183D2 000185AD ?CheckMediaType@CDXTOutputPin@@UAEJPBVCMediaType@@@Z
000185B2 00018636 ?GetMediaType@CDXTOutputPin@@UAEJHPAVCMediaType@@@Z
0001863B 0001866B ?SetMediaType@CDXTOutputPin@@UAEJPBVCMediaType@@@Z
00018670 00018678 ?Notify@CBasePin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
0001867D 000186B5 ?FreeSurface@CDXTOutputPin@@QAEJXZ
000186BA 000186CC ?Inactive@CDXTOutputPin@@UAEJXZ
000186D1 00018749 ?NonDelegatingQueryInterface@CDXTOutputPin@@UAGJABU_GUID@@PAPAX@Z
0001874E 00018775 ?SetDefaultEffect@CDXTWrap@@UAGJPAU_GUID@@@Z
0001877A 000187F8 ?TickTockSaysTheClock@CDXTWrap@@UAGJ_J@Z
000187FD 00018821 ??0?$CComQIPtr@UIAMSetErrorLog@@$1?IID_IAMSetErrorLog@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00018826 00018857 ?SetXYSize@?$CDXBnds@JKUDXDBND@@$0A@@@QAEXJJ@Z
0001885C 00018866 ?Release@CSilenceStream@@W3AGKXZ
0001886B 00018878 ?QueryInterface@CStretch@@WIM@AGJABU_GUID@@PAPAX@Z
0001887D 0001888A ?Release@CStretch@@WIM@AGKXZ
0001888F 00018931 ?_GenerateError@CAMSetErrorLog@@QAGJJJJPAUtagVARIANT@@@Z
00018936 00018958 ??0CMyRaw@@QAE@XZ
0001895D 00018987 ??_ECMyRaw@@UAEPAXI@Z
0001898C 00018AC5 ??1CDXTWrap@@UAE@XZ
00018ACA 00018ADE ?IsDirty@CPersistStream@@UAGJXZ
00018AE3 00018B04 ?GetSizeMax@CPersistStream@@UAGJPAT_ULARGE_INTEGER@@@Z
00018B09 00018B13 ?GetClassID@CDXTWrap@@WEI@AGJPAU_GUID@@@Z
00018B18 00018B22 ?GetClassID@CDXTWrap@@WEM@AGJPAU_GUID@@@Z
00018B27 00018B31 ?QueryInterface@CDXTWrap@@GFI@AGJABU_GUID@@PAPAX@Z
00018B36 00018B40 ?AddRef@CDXTWrap@@GFI@AGKXZ
00018B45 00018B4F ?Release@CDXTWrap@@GFI@AGKXZ
00018B54 00018B5E ?QueryInterface@CDXTWrap@@GFM@AGJABU_GUID@@PAPAX@Z
00018B63 00018B6D ?AddRef@CDXTWrap@@GFM@AGKXZ
00018B72 00018EBC ?PrimeEffect@CDXTWrap@@AAEJ_J@Z
00018EC1 00018EE2 ??_ECDXTInputPin@@UAEPAXI@Z
00018EE7 00018F0E ??1CDXTInputPin@@UAE@XZ
00018F13 00018F67 ??0CDXTOutputPin@@QAE@PAGPAVCDXTWrap@@PAJPBG@Z
00018F6C 00018F8D ??_ECDXTOutputPin@@UAEPAXI@Z
00018F92 000190AE ??0CDXTWrap@@QAE@PAGPAUIUnknown@@PAJ@Z
000190B3 000190D4 ??_ECDXTWrap@@UAEPAXI@Z
000190D9 00019291 ?SetNumInputs@CDXTWrap@@UAGJH@Z
00019296 0001936A ?AllocateSurface@CDXTInputPin@@QAEJXZ
0001936F 000193C2 ?Active@CDXTInputPin@@UAEJXZ
000193C7 000194AF ?AllocateSurface@CDXTOutputPin@@QAEJXZ
000194B4 000194CC ?Active@CDXTOutputPin@@UAEJXZ
000194D1 000194FC ?CreateInstance@CDXTWrap@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00019501 0001A083 ?DoSomething@CDXTWrap@@AAEJXZ
0001A088 0001A2F9 ?Receive@CDXTInputPin@@UAGJPAUIMediaSample@@@Z
0001A2FE 0001A35C ??1CVidFX1ClassManager@@QAE@XZ
0001A361 0001A3D5 ?MatchString@CVidFX1ClassManager@@UAEHPBG@Z
0001A3DA 0001A581 ?CreateRegKeys@CVidFX1ClassManager@@UAEJPAUIFilterMapper2@@@Z
0001A586 0001A66D ?AddToRejectList@CVidFX1ClassManager@@QAEJABU_GUID@@@Z
0001A672 0001A71A ??0CVidFX1ClassManager@@QAE@XZ
0001A71F 0001ABDB ?AddCatsToList@CVidFX1ClassManager@@QAEJPAUICatInformation@@ABU_GUID@@@Z
0001ABE0 0001AC9C ?InitializeEffectList@CVidFX1ClassManager@@QAEJXZ
0001ACA1 0001ACB8 ?ReadLegacyDevNames@CVidFX1ClassManager@@UAEJXZ
0001ACBD 0001AD1B ??1CVidFX2ClassManager@@QAE@XZ
0001AD20 0001AED6 ?CreateRegKeys@CVidFX2ClassManager@@UAEJPAUIFilterMapper2@@@Z
0001AEDB 0001AFB6 ?AddClassToList@CVidFX2ClassManager@@QAEJPAUHKEY__@@AAU_GUID@@K@Z
0001AFBB 0001B0A2 ?AddToRejectList@CVidFX2ClassManager@@QAEJABU_GUID@@@Z
0001B0A7 0001B129 ??0CVidFX2ClassManager@@QAE@XZ
0001B12E 0001B65B ?AddCatsToList@CVidFX2ClassManager@@QAEJPAUICatInformation@@ABU_GUID@@@Z
0001B660 0001B71C ?InitializeEffectList@CVidFX2ClassManager@@QAEJXZ
0001B721 0001B738 ?ReadLegacyDevNames@CVidFX2ClassManager@@UAEJXZ
0001B73D 0001B775 ??0CFrcPropertyPage@@AAE@PAUIUnknown@@PAJ@Z
0001B77A 0001B872 ?OnReceiveMessage@CFrcPropertyPage@@EAEHPAUHWND__@@IIJ@Z
0001B877 0001B927 ?OnConnect@CFrcPropertyPage@@EAEJPAUIUnknown@@@Z
0001B92C 0001B9DA ?GetControlValues@CFrcPropertyPage@@AAEXXZ
0001B9DF 0001BA19 ?CreateInstance@CFrcPropertyPage@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0001BA1E 0001BA2A ?OnDeactivate@CFrcPropertyPage@@EAEJXZ
0001BA2F 0001BA7A ?OnApplyChanges@CFrcPropertyPage@@EAEJXZ
0001BA7F 0001BADF ?Time2Frame@@YG_J_JN@Z
0001BAE4 0001BB2E ?Frame2Time@@YG_J_JN@Z
0001BB33 0001BB5D ?RoundTime2Frame@@YG_J_JN@Z
0001BB62 0001BBB0 ?RoundUpTime2Frame@@YG_J_JN@Z
0001BBB5 0001BC9E ?AreTimesAndRateReallyClose@@YG_N_J000NNN@Z
0001BCA3 0001BD21 ??1CFrmRateConverter@@UAE@XZ
0001BD26 0001BDB1 ?NonDelegatingQueryInterface@CFrmRateConverter@@UAGJABU_GUID@@PAPAX@Z
0001BDB6 0001C3DD ?Receive@CFrmRateConverter@@UAEJPAUIMediaSample@@@Z
0001C3E2 0001C467 ?StopStreaming@CFrmRateConverter@@UAEJXZ
0001C46C 0001C682 ?NewSegment@CFrmRateConverter@@UAEJ_J0N@Z
0001C687 0001C760 ?CheckInputType@CFrmRateConverter@@UAEJPBVCMediaType@@@Z
0001C765 0001C78B ?GetClassID@CFrmRateConverter@@UAGJPAU_GUID@@@Z
0001C790 0001C82A ?WriteToStream@CFrmRateConverter@@UAEJPAUIStream@@@Z
0001C82F 0001C933 ?ReadFromStream@CFrmRateConverter@@UAEJPAUIStream@@@Z
0001C938 0001C942 ?SizeMax@CFrmRateConverter@@UAEHXZ
0001C947 0001C981 ?get_OutputFrmRate@CFrmRateConverter@@UAGJPAN@Z
0001C986 0001C9CA ?put_OutputFrmRate@CFrmRateConverter@@UAGJN@Z
0001C9CF 0001CA25 ?ClearStartStopSkew@CFrmRateConverter@@UAGJXZ
0001CA2A 0001CC9D ?AddStartStopSkew@CFrmRateConverter@@UAGJ_J00N@Z
0001CCA2 0001CD68 ?GetStartStopSkew@CFrmRateConverter@@UAGJPA_J00PAN@Z
0001CD6D 0001CDBD ?get_MediaType@CFrmRateConverter@@UAGJPAU_AMMediaType@@@Z
0001CDC2 0001CE47 ?put_MediaType@CFrmRateConverter@@UAGJPBU_AMMediaType@@@Z
0001CE4C 0001CE85 ?GetPages@CFrmRateConverter@@UAGJPAUtagCAUUID@@@Z
0001CE8A 0001CEBF ??1CFrmRateConverterOutputPin@@UAE@XZ
0001CEC4 0001CEDA ?QueryId@CTransformOutputPin@@UAGJPAPAG@Z
0001CEDF 0001CF88 ?NonDelegatingQueryInterface@CFrmRateConverterOutputPin@@UAGJABU_GUID@@PAPAX@Z
0001CF8D 0001CFCC ?ReceiveAllocator@CFrmRateConverterOutputPin@@QAGJPAUIMemAllocator@@H@Z
0001CFD1 0001D12C ?DecideAllocator@CFrmRateConverterOutputPin@@UAEJPAUIMemInputPin@@PAPAUIMemAllocator@@@Z
0001D131 0001D167 ?Notify@CFrmRateConverterOutputPin@@UAGJPAUIBaseFilter@@UtagQuality@@@Z
0001D16C 0001D1DF ?NotifyAllocator@CFrmRateConverterInputPin@@UAGJPAUIMemAllocator@@H@Z
0001D1E4 0001D1F8 ??0CFRCWorker@@QAE@XZ
0001D1FD 0001D216 ?SafeSetEvent@@YGHPAX@Z
0001D21B 0001D234 ?SafeResetEvent@@YGHPAX@Z
0001D239 0001D246 ?GetClassID@CFrmRateConverter@@WJM@AGJPAU_GUID@@@Z
0001D24B 0001D37E ??0CFrmRateConverter@@QAE@PAGPAUIUnknown@@ABU_GUID@@PAJ@Z
0001D383 0001D3A4 ??_ECFrmRateConverter@@UAEPAXI@Z
0001D3A9 0001D3E6 ?CreateInstance@CFrmRateConverter@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0001D3EB 0001D511 ?SeekNextSegment@CFrmRateConverter@@QAEJXZ
0001D516 0001D5FA ?Stop@CFrmRateConverter@@UAGJXZ
0001D5FF 0001D659 ?BeginFlush@CFrmRateConverter@@UAEJXZ
0001D65E 0001D6EE ?EndFlush@CFrmRateConverter@@UAEJXZ
0001D6F3 0001D737 ??0CFrmRateConverterOutputPin@@QAE@PAGPAVCFrmRateConverter@@PAJPBG@Z
0001D73C 0001D75D ??_ECFrmRateConverterOutputPin@@UAEPAXI@Z
0001D762 0001D785 ??1CFrmRateConverterInputPin@@UAE@XZ
0001D78A 0001D7A0 ?QueryId@CTransformInputPin@@UAGJPAPAG@Z
0001D7A5 0001D7FE ?DoRunLoop@CFRCWorker@@AAEJXZ
0001D803 0001D859 ?NextSegment@CFrmRateConverter@@QAEJH@Z
0001D85E 0001DA8C ?StartStreaming@CFrmRateConverter@@UAEJXZ
0001DA91 0001DD47 ?EndOfStream@CFrmRateConverter@@UAEJXZ
0001DD4C 0001DD8A ??0CFrmRateConverterInputPin@@QAE@PAGPAVCFrmRateConverter@@PAJPBG@Z
0001DD8F 0001DDB0 ??_GCFrmRateConverterInputPin@@UAEPAXI@Z
0001DDB5 0001DE0A ?ThreadProc@CFRCWorker@@UAEKXZ
0001DE0F 0001DEC6 ?GetPin@CFrmRateConverter@@UAEPAVCBasePin@@H@Z
0001DECB 0001DEF2 ??1CMediaPosition@@UAE@XZ
0001DEF7 0001DF40 ?NonDelegatingQueryInterface@CAudPassThru@@UAGJABU_GUID@@PAPAX@Z
0001DF45 0001E00A ?FixTime@CSkewPassThru@@AAEJPA_JH@Z
0001E00F 0001E180 ?FixTimeBack@CSkewPassThru@@AAEHPA_JH@Z
0001E185 0001E1AF ?IsFormatSupported@CAudPassThru@@UAGJPBU_GUID@@@Z
0001E1B4 0001E386 ?SetPositions@CSkewPassThru@@UAGJPA_JK0K@Z
0001E38B 0001E3D5 ?GetPositions@CSkewPassThru@@UAGJPA_J0@Z
