00025155 00025161 ??0PointF@@QAE@XZ
00057997 000579C8 ??$CheckValid@VDpBitmap@@@@YGHAAPAVDpBitmap@@@Z
000579CD 00057A21 ??0AnsiStrFromUnicode@GpRuntime@@QAE@PBG@Z
00057A26 00057A7A ??0UnicodeStrFromAnsi@GpRuntime@@QAE@PBD@Z
00057A7F 00057D32 ?InternalGdiplusShutdown@@YGXXZ
00057D37 00057FB5 ?InitSystemFontsDirs@@YGHXZ
00057FBA 0005854F ?InternalGdiplusStartup@@YG?AW4Status@@PBUGdiplusStartupInput@@@Z
00058554 000585BE ?UpdateDrawBounds@GpGraphics@@IAEXHHHH@Z
000585C3 00058657 ?CheckWindowsLayering@@YGHPAUHWND__@@PAH@Z
0005865C 0005867C ??_GEpPaletteMap@@QAEPAXI@Z
00058681 00058721 ?EndPrinterEMF@GpGraphics@@IAE?AW4Status@@XZ
00058726 00058746 ??_GDpContext@@QAEPAXI@Z
0005874B 00058760 ??0FPUStateSandbox@@QAE@XZ
00058765 00058798 ?GetCachedGdiRegion@@YGPAUHRGN__@@XZ
0005879D 000587C1 ?ReleaseCachedGdiRegion@@YGXPAUHRGN__@@@Z
000587C6 000587DB ?InitializeForMetafile@DpBitmap@@QAEXPAVGpDevice@@@Z
000587E0 000587F8 ?GetPageMultipliers@DpContext@@QAEXXZ
000587FD 0005881E ??0DriverNonPS@@QAE@PAVGpPrinterDevice@@@Z
00058823 00058829 ?MoveBits@DriverMeta@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@2PBVGpPoint@6@@Z
0005882E 00058834 ?SolidText@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@VGpColor@6@PBVGpGlyphPos@6@HW4TextRenderingHint@@H@Z
00058839 0005883F ?BrushText@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBUDpBrush@@PBVGpGlyphPos@6@HW4TextRenderingHint@@@Z
00058844 00058864 ??_EDriverNonPS@@UAEPAXI@Z
00058869 0005887F ?AndVisibleClip@GpGraphics@@IAE?AW4Status@@XZ
00058884 000588F0 ?ResetState@GpGraphics@@IAEXHHHH@Z
000588F5 00058CC7 ?InheritAppClippingAndTransform@GpGraphics@@IAE?AW4Status@@PAUHDC__@@@Z
00058CCC 00058F64 ?GetPostscriptLevel@GpGraphics@@KGHPAUHDC__@@PAX@Z
00058F69 000590CB ?Save@GpGraphics@@QAEHXZ
000590D0 00059134 ?Restore@GpGraphics@@QAEXH@Z
00059139 00059171 ?EndContainer@GpGraphics@@QAEXH@Z
00059176 000591A7 ??$CheckValid@VDpDriver@@@@YGHAAPAVDpDriver@@@Z
000591AC 000591C2 ??1EpScan@@QAE@XZ
000591C7 000591CE ?GetCurrentBuffer@EpScanDIB@@UAEPAXXZ
000591D3 000591FB ??0GpPrinterDevice@@QAE@PAUHDC__@@@Z
00059200 0005920D ?IsValid@GpDevice@@UBEHXZ
00059212 00059232 ??_GGpPrinterDevice@@UAEPAXI@Z
00059237 00059262 ??1GpPrinterDevice@@UAE@XZ
00059267 00059434 ??0GpGraphics@@IAE@PAUHWND__@@PAUHDC__@@HHW4HdcIcmMode@@H@Z
00059439 000594D5 ??0GpGraphics@@IAE@PAVDpBitmap@@@Z
000594DA 0005958F ?GetFromGdipBitmap@GpGraphics@@KGPAV1@PAVGpBitmap@@PAUImageInfo@@PAVEpScanBitmap@@H@Z
00059594 00059645 ?GetFromDirectDrawSurface@GpGraphics@@KGPAV1@PAUIDirectDrawSurface7@@@Z
0005964A 0005976A ?StartPrinterEMF@GpGraphics@@IAE?AW4Status@@XZ
0005976F 0005984C ?GetForMetafile@GpGraphics@@KGPAV1@PAVIMetafileRecord@@W4EmfType@@PAUHDC__@@@Z
00059851 00059906 ??1GpGraphics@@QAE@XZ
0005990B 0005998E ?GetHdc@GpGraphics@@QAEPAUHDC__@@XZ
00059993 000599F3 ?ReleaseHdc@GpGraphics@@QAEXPAUHDC__@@@Z
000599F8 00059C1E ?BeginContainer@GpGraphics@@QAEHABVRectF@@0W4Unit@@MMH@Z
00059C23 00059E15 ?BeginContainer@GpGraphics@@QAEHHMMH@Z
00059E1A 0005A1C7 ?GetFromGdiPrinterDC@GpGraphics@@KGPAV1@PAUHDC__@@PAX@Z
0005A1CC 0005A2B0 ?GetFromGdiEmfDC@GpGraphics@@KGPAV1@PAUHDC__@@@Z
0005A2B5 0005A32C ?GetFromHwnd@GpGraphics@@SGPAV1@PAUHWND__@@W4HdcIcmMode@@@Z
0005A331 0005A44E ?GetFromGdiScreenDC@GpGraphics@@SGPAV1@PAUHDC__@@@Z
0005A453 0005A699 ?GetFromGdiBitmap@GpGraphics@@KGPAV1@PAUHDC__@@@Z
0005A69E 0005A71C ?GetFromHdc@GpGraphics@@SGPAV1@PAUHDC__@@PAX@Z
0005A721 0005A736 ?AddFontFile@GpPrivateFontCollection@@QAE?AW4Status@@PBG@Z
0005A73B 0005A753 ?AddMemoryFont@GpPrivateFontCollection@@QAE?AW4Status@@PBXH@Z
0005A758 0005A77F ?GetFamilyCount@GpFontCollection@@QAEHXZ
0005A784 0005A7BA ?GetFamilies@GpFontCollection@@QAE?AW4Status@@HQAPAVGpFontFamily@@PAH@Z
0005A7BF 0005A7DF ??_GGpFontTable@@QAEPAXI@Z
0005A7E4 0005A813 ??1GpInstalledFontCollection@@QAE@XZ
0005A818 0005A872 ??0GpPrivateFontCollection@@QAE@XZ
0005A877 0005A87A ?GetOutlinePath@GpBrush@@UBEPBVDpPath@@XZ
0005A87F 0005A8A7 ??1GpPrivateFontCollection@@QAE@XZ
0005A8AC 0005A8FE ??0GpInstalledFontCollection@@IAE@XZ
0005A903 0005A942 ?GetGpInstalledFontCollection@GpInstalledFontCollection@@SGPAV1@XZ
0005A947 0005A98E ?IntersectsWith@GpRect@GpRuntime@@QAEHABV12@@Z
0005A993 0005A9EC ??4GpRegion@@QAEAAV0@AAV0@@Z
0005A9F1 0005AA67 ?GetRegionDataSize@GpRegion@@IBEHPBURegionData@@@Z
0005AA6C 0005AB23 ?GetRegionData@GpRegion@@IBE?AW4Status@@PAUIStream@@PBURegionData@@@Z
0005AB28 0005AB75 ??0GpRegion@@QAE@XZ
0005AB7A 0005ABE4 ??0GpRegion@@QAE@PBVRectF@@@Z
0005ABE9 0005AC4E ??0GpRegion@@QAE@PBVGpPath@@@Z
0005AC53 0005ACB8 ??0GpRegion@@QAE@PBEI@Z
0005ACBD 0005AD24 ?FreePathData@GpRegion@@QAEXXZ
0005AD29 0005AD69 ?SetInfinite@GpRegion@@QAEXXZ
0005AD6E 0005ADAA ?SetEmpty@GpRegion@@QAEXXZ
0005ADAF 0005ADFE ?Set@GpRegion@@QAE?AW4Status@@PBVGpPath@@@Z
0005AE03 0005AF38 ?Set@GpRegion@@QAE?AW4Status@@PBV1@H@Z
0005AF3D 0005B033 ?Combine@GpRegion@@QAE?AW4Status@@PBVGpPath@@W4CombineMode@@@Z
0005B038 0005B25E ?Combine@GpRegion@@QAE?AW4Status@@PAV1@W4CombineMode@@@Z
0005B263 0005B3AD ?Offset@GpRegion@@QAE?AW4Status@@MM@Z
0005B3B2 0005B3F0 ?GetData@GpRegion@@UBE?AW4Status@@PAUIStream@@@Z
0005B3F5 0005B40A ?GetDataSize@GpRegion@@UBEIXZ
0005B40F 0005B492 ??0GpRegion@@QAE@PAUHRGN__@@@Z
0005B497 0005B4F4 ??0GpRegion@@QAE@PBV0@H@Z
0005B4F9 0005B541 ??1GpRegion@@UAE@XZ
0005B546 0005B69A ?Set@GpRegion@@QAEXMMMM@Z
0005B69F 0005B8CC ?CreateLeafDeviceRegion@GpRegion@@IBE?AW4Status@@PBURegionData@@PAVDpRegion@@@Z
0005B8D1 0005B9B2 ?CreateDeviceRegion@GpRegion@@IBE?AW4Status@@PBURegionData@@PAVDpRegion@@@Z
0005B9B7 0005BA0F ?UpdateDeviceRegion@GpRegion@@IBE?AW4Status@@PAVGpMatrix@@@Z
0005BA14 0005BBD5 ?GetBounds@GpRegion@@QBE?AW4Status@@PAVGpGraphics@@PAVRectF@@H@Z
0005BBDA 0005BC42 ?GetBounds@GpRegion@@QBE?AW4Status@@PAVGpMatrix@@PAVGpRect@GpRuntime@@@Z
0005BC47 0005BC9D ?GetHRgn@GpRegion@@QBE?AW4Status@@PAVGpGraphics@@PAPAUHRGN__@@@Z
0005BCA2 0005BCD8 ?GetRegionScans@GpRegion@@QBE?AW4Status@@PAVGpRect@GpRuntime@@PAHPBVGpMatrix@@@Z
0005BCDD 0005BD13 ?GetRegionScans@GpRegion@@QBE?AW4Status@@PAVRectF@@PAHPBVGpMatrix@@@Z
0005BD18 0005BD83 ?IsVisible@GpRegion@@QBE?AW4Status@@PAVPointF@@PAVGpMatrix@@PAH@Z
0005BD88 0005C046 ?IsVisible@GpRegion@@QBE?AW4Status@@PAVRectF@@PAVGpMatrix@@PAH@Z
0005C04B 0005C094 ?IsEmpty@GpRegion@@QBE?AW4Status@@PAVGpMatrix@@PAH@Z
0005C099 0005C0E0 ?IsInfinite@GpRegion@@QBE?AW4Status@@PAVGpMatrix@@PAH@Z
0005C0E5 0005C12F ?IsEqual@GpRegion@@QBE?AW4Status@@PAV1@PAVGpMatrix@@PAH@Z
0005C134 0005C299 ?TransformLeaf@GpRegion@@IAE?AW4Status@@PAVGpMatrix@@PAURegionData@@@Z
0005C29E 0005C342 ?Transform@GpRegion@@QAE?AW4Status@@PAVGpMatrix@@@Z
0005C347 0005C4A6 ?SetRegionData@GpRegion@@IAE?AW4Status@@AAPBEAAIPAURegionData@@2AAHH@Z
0005C4AB 0005C4D9 ?Set@GpRegion@@QAEXPBVRectF@@@Z
0005C4DE 0005C4FE ??_EGpRegion@@UAEPAXI@Z
0005C503 0005C754 ?Combine@GpRegion@@QAE?AW4Status@@PBVRectF@@W4CombineMode@@@Z
0005C759 0005C806 ?Set@GpRegion@@QAE?AW4Status@@PBEI@Z
0005C80B 0005C823 ?SetData@GpRegion@@UAE?AW4Status@@PBEI@Z
0005C828 0005C864 ?InitBuffer@GpWriteOnlyMemoryStream@@QAEJI@Z
0005C869 0005C893 ?GetBitsPtr@GpWriteOnlyMemoryStream@@QAEJPAPAEPAI@Z
0005C898 0005C8D2 ?FreeBuffers@EpFormatConverter@@AAEXXZ
0005C8D7 0005C959 ?MapHRESULTToGpStatus@@YG?AW4Status@@J@Z
0005C95E 0005C9A9 ?CacheImageInfo@CopyOnWriteBitmap@@AAEXJ@Z
0005C9AE 0005CB32 ?DecodeCompressedRLEBitmap@@YGPAXPAUtagBITMAPINFO@@PAXPAVBitmapData@@@Z
0005CB37 0005CB98 ?ImportMask32BPP@@YGXPAVBitmapData@@0@Z
0005CB9D 0005CC08 ?FreeData@CopyOnWriteBitmap@@AAEXXZ
0005CC0D 0005CC50 ?DereferenceStream@CopyOnWriteBitmap@@ABE?AW4Status@@XZ
0005CC55 0005CC93 ?GetFrameCount@CopyOnWriteBitmap@@ABE?AW4Status@@PBU_GUID@@PAI@Z
0005CC98 0005CCD9 ?GetFrameDimensionsCount@CopyOnWriteBitmap@@ABE?AW4Status@@PAI@Z
0005CCDE 0005CD2F ?GetFrameDimensionsList@CopyOnWriteBitmap@@ABE?AW4Status@@PAU_GUID@@I@Z
0005CD34 0005CE29 ?SelectActiveFrame@CopyOnWriteBitmap@@AAE?AW4Status@@PBU_GUID@@I@Z
0005CE2E 0005CE5A ?GetPropertyCount@CopyOnWriteBitmap@@AAE?AW4Status@@PAI@Z
0005CE5F 0005CE8E ?GetPropertyIdList@CopyOnWriteBitmap@@AAE?AW4Status@@IPAK@Z
0005CE93 0005CEC2 ?GetPropertyItemSize@CopyOnWriteBitmap@@AAE?AW4Status@@KPAI@Z
0005CEC7 0005CEF9 ?GetPropertyItem@CopyOnWriteBitmap@@AAE?AW4Status@@KIPAVPropertyItem@@@Z
0005CEFE 0005CF2D ?GetPropertySize@CopyOnWriteBitmap@@AAE?AW4Status@@PAI0@Z
0005CF32 0005CF64 ?GetAllPropertyItems@CopyOnWriteBitmap@@AAE?AW4Status@@IIPAVPropertyItem@@@Z
0005CF69 0005CF95 ?RemovePropertyItem@CopyOnWriteBitmap@@AAE?AW4Status@@K@Z
0005CF9A 0005CFEB ?SetPropertyItem@CopyOnWriteBitmap@@AAE?AW4Status@@PAVPropertyItem@@@Z
0005CFF0 0005D044 ?UnlockBits@CopyOnWriteBitmap@@ABE?AW4Status@@PAVBitmapData@@H@Z
0005D049 0005D072 ?GetDistance@@YGMAAVPointF@@0@Z
0005D077 0005D09C ?DeleteCompressedData@CopyOnWriteBitmap@@AAE?AW4Status@@PAVDpCompressedData@@@Z
0005D0A1 0005D0C4 ?GetPixelFormatID@CopyOnWriteBitmap@@AAE?AW4Status@@PAH@Z
0005D0C9 0005D13D ?ExportMask32BPP@@YGXPAVBitmapData@@0@Z
0005D142 0005D2B2 ?SetIconParameters@CopyOnWriteBitmap@@AAE?AW4Status@@HPAVPointF@@PAVRectF@@H@Z
0005D2B7 0005D321 ?GetTransparencyHint@CopyOnWriteBitmap@@AAE?AW4Status@@PAW4DpTransparency@@@Z
0005D326 0005D36F ?SetTransparencyHint@CopyOnWriteBitmap@@AAE?AW4Status@@W4DpTransparency@@@Z
0005D374 0005D395 ?Dispose@GpBitmap@@UAEXXZ
0005D39A 0005D3B4 ?FreeData@EpScanBitmap@@QAEXXZ
0005D3B9 0005D3D9 ??0CopyOnWrite@@IAE@XZ
0005D3DE 0005D433 ?LockForWrite@CopyOnWrite@@IAEPAV1@XZ
0005D438 0005D458 ?AddRef@CopyOnWrite@@IBEJXZ
0005D45D 0005D48D ?Release@CopyOnWrite@@IBEJXZ
0005D492 0005D4BD ??_ECopyOnWrite@@MAEPAXI@Z
0005D4C2 0005D4EB ?IsValid@GpBitmap@@UBEHXZ
0005D4F0 0005D53C ?QueryInterface@?$IUnknownBase@UIImagingFactory@@@@UAGJABU_GUID@@PAPAX@Z
0005D541 0005D557 ?AddRef@?$IUnknownBase@UIImageSink@@@@UAGKXZ
0005D55C 0005D58B ?Release@?$IUnknownBase@UIImagingFactory@@@@UAGKXZ
0005D590 0005D5C6 ??DVector@VectorMath@@QAE?AV01@M@Z
0005D5CB 0005D60B ??0Matrix@VectorMath@@QAE@MMMMMMMMM@Z
0005D610 0005D64A ??0Matrix@VectorMath@@QAE@VVector@1@@Z
0005D64F 0005D688 ??DMatrix@VectorMath@@QAE?AV01@M@Z
0005D68D 0005D6DA ??DMatrix@VectorMath@@QAE?AVVector@1@V21@@Z
0005D6DF 0005D777 ??DMatrix@VectorMath@@QAE?AV01@V01@@Z
0005D77C 0005D7BB ?Determinant@Matrix@VectorMath@@QAEMXZ
0005D7C0 0005D885 ?Adjoint@Matrix@VectorMath@@QAE?AV12@XZ
0005D88A 0005D92E ?Inverse@Matrix@VectorMath@@QAE?AV12@XZ
0005D933 0005D961 ?IsValidPixelFormat@@YGHH@Z
0005D966 0005D9A6 ?SetResolution@GpMemoryBitmap@@QAEJMM@Z
0005D9AB 0005D9C7 ?GetCurrentPalette@GpMemoryBitmap@@ABEPBUColorPalette@@XZ
0005D9CC 0005D9F8 ?CheckValid@CopyOnWriteBitmap@@CGXAAPAV1@@Z
0005D9FD 0005DA1A ?Dispose@CopyOnWriteBitmap@@AAEXXZ
0005DA1F 0005DA7A ?InitDefaults@CopyOnWriteBitmap@@AAEXXZ
0005DA7F 0005DA9A ??0CopyOnWriteBitmap@@AAE@XZ
0005DA9F 0005DAA8 ?IsValid@CopyOnWriteBitmap@@EBEHXZ
0005DAAD 0005DACE ?TerminateEncoder@CopyOnWriteBitmap@@AAEXXZ
0005DAD3 0005DB43 ??0CopyOnWriteBitmap@@AAE@PBG@Z
0005DB48 0005DBB6 ??0CopyOnWriteBitmap@@AAE@PAUIStream@@@Z
0005DBBB 0005DC0E ??0CopyOnWriteBitmap@@AAE@PAUIDirectDrawSurface7@@@Z
0005DC13 0005DC6E ??0CopyOnWriteBitmap@@AAE@HHH@Z
0005DC73 0005DCEC ??0CopyOnWriteBitmap@@AAE@HHHHPAE@Z
0005DCF1 0005DD3F ??0CopyOnWriteBitmap@@AAE@PAVGpMemoryBitmap@@@Z
0005DD44 0005DF0A ?ValidateBitmapInfo@@YGHPAUtagBITMAPINFO@@PAXPAVBitmapData@@PAUColorPalette@@@Z
0005DF0F 0005E066 ??0CopyOnWriteBitmap@@AAE@PAUtagBITMAPINFO@@PAXH@Z
0005E06B 0005E1F7 ?CreateFromHBITMAP@CopyOnWriteBitmap@@CG?AW4Status@@PAUHBITMAP__@@PAUHPALETTE__@@PAPAV1@@Z
0005E1FC 0005E235 ?CreateFromResource@CopyOnWriteBitmap@@CG?AW4Status@@PAUHINSTANCE__@@PAGPAPAV1@@Z
0005E23A 0005E263 ??1CopyOnWriteBitmap@@EAE@XZ
0005E268 0005E39B ?ParseEncoderParameter@CopyOnWriteBitmap@@AAE?AW4Status@@PBVEncoderParameters@@PAH1PAW4RotateFlipType@@@Z
0005E3A0 0005E452 ?ValidateMultiFrameSave@CopyOnWriteBitmap@@AAE?AW4Status@@XZ
0005E457 0005E58E ?GetHdc@CopyOnWriteBitmap@@AAEPAUHDC__@@XZ
0005E593 0005E768 ?GetCompressedData@CopyOnWriteBitmap@@AAE?AW4Status@@PAVDpCompressedData@@HHPAUHDC__@@@Z
0005E76D 0005E7FD ?SetResolution@CopyOnWriteBitmap@@AAE?AW4Status@@MM@Z
0005E802 0005E82E ?PreDraw@CopyOnWriteBitmap@@AAE?AW4Status@@HPAVPointF@@PAVRectF@@H@Z
0005E833 0005E851 ?LockForWrite@GpBitmap@@IAEPAVCopyOnWriteBitmap@@XZ
0005E856 0005E885 ?Unlock@GpBitmap@@IBEXXZ
0005E88A 0005E898 ?LockForRead@GpBitmap@@IBEXXZ
0005E89D 0005E8D4 ?GetResolution@GpBitmap@@UBE?AW4Status@@PAM0@Z
0005E8D9 0005E92B ?GetPhysicalDimension@GpBitmap@@UBE?AW4Status@@PAM0@Z
0005E930 0005E992 ?GetBounds@GpBitmap@@UBE?AW4Status@@PAVRectF@@PAW4Unit@@@Z
0005E997 0005E9C6 ?GetSize@GpBitmap@@UBE?AW4Status@@PAVSize@@@Z
0005E9CB 0005EA03 ?GetImageInfo@GpBitmap@@UBE?AW4Status@@PAUImageInfo@@@Z
0005EA08 0005EA35 ?GetFrameCount@GpBitmap@@UBE?AW4Status@@PBU_GUID@@PAI@Z
0005EA3A 0005EA64 ?GetFrameDimensionsCount@GpBitmap@@UBE?AW4Status@@PAI@Z
0005EA69 0005EA96 ?GetFrameDimensionsList@GpBitmap@@UBE?AW4Status@@PAU_GUID@@I@Z
0005EA9B 0005EADB ?SelectActiveFrame@GpBitmap@@UAE?AW4Status@@PBU_GUID@@I@Z
0005EAE0 0005EB0A ?GetTransparencyHint@GpBitmap@@QAE?AW4Status@@PAW4DpTransparency@@@Z
0005EB0F 0005EB3D ?SetTransparencyHint@GpBitmap@@QAE?AW4Status@@W4DpTransparency@@@Z
0005EB42 0005EB6C ?GetPropertyCount@GpBitmap@@UAE?AW4Status@@PAI@Z
0005EB71 0005EB9E ?GetPropertyIdList@GpBitmap@@UAE?AW4Status@@IPAK@Z
0005EBA3 0005EBD0 ?GetPropertyItemSize@GpBitmap@@UAE?AW4Status@@KPAI@Z
0005EBD5 0005EC05 ?GetPropertyItem@GpBitmap@@UAE?AW4Status@@KIPAVPropertyItem@@@Z
0005EC0A 0005EC37 ?GetPropertySize@GpBitmap@@UAE?AW4Status@@PAI0@Z
0005EC3C 0005EC6C ?GetAllPropertyItems@GpBitmap@@UAE?AW4Status@@IIPAVPropertyItem@@@Z
0005EC71 0005ECAE ?RemovePropertyItem@GpBitmap@@UAE?AW4Status@@K@Z
0005ECB3 0005ECF0 ?SetPropertyItem@GpBitmap@@UAE?AW4Status@@PAVPropertyItem@@@Z
0005ECF5 0005ED03 ??0EpBlenderConfig@EpScan@@QAE@XZ
0005ED08 0005ED20 ??1EpScanBitmap@@QAE@XZ
0005ED25 0005ED2C ?GetCurrentBuffer@EpScanBitmap@@UAEPAXXZ
0005ED31 0005ED38 ?GetCurrentCTBuffer@EpScanBitmap@@UAEPAEXZ
0005ED3D 0005ED6A ?UnlockBits@GpBitmap@@QBE?AW4Status@@PAVBitmapData@@H@Z
0005ED6F 0005ED8C ?IsDirty@GpBitmap@@QBEHXZ
0005ED91 0005EDF0 ?InitializeSurfaceForGdipBitmap@GpBitmap@@QAE?AW4Status@@PAVDpBitmap@@HH@Z
0005EDF5 0005EE20 ?GetHdc@GpBitmap@@QAEPAUHDC__@@XZ
0005EE25 0005EE58 ?GetCompressedData@GpBitmap@@QAE?AW4Status@@PAVDpCompressedData@@HHPAUHDC__@@@Z
0005EE5D 0005EE8B ?DeleteCompressedData@GpBitmap@@QAE?AW4Status@@PAVDpCompressedData@@@Z
0005EE90 0005EEBA ?GetPixelFormatID@GpBitmap@@QAE?AW4Status@@PAH@Z
0005EEBF 0005EF08 ?SetResolution@GpBitmap@@QAE?AW4Status@@MM@Z
0005EF0D 0005EF40 ?PreDraw@GpBitmap@@QAE?AW4Status@@HPAVPointF@@PAVRectF@@H@Z
0005EF45 0005EF6F ?SetICMConvert@GpBitmap@@UAEXH@Z
0005EF74 0005EF91 ?GetValidFlags@GpRecolor@@QBEIW4ColorAdjustType@@@Z
0005EF96 0005EFB7 ?GetColorKeyLow@GpRecolor@@QBEKW4ColorAdjustType@@@Z
0005EFBC 0005EFDD ?GetColorKeyHigh@GpRecolor@@QBEKW4ColorAdjustType@@@Z
0005EFE2 0005F003 ?GetChannelIndex@GpRecolor@@QBE?AW4ColorChannelFlags@@W4ColorAdjustType@@@Z
0005F008 0005F03E ?Create@CopyOnWriteBitmap@@CGPAV1@PBG@Z
0005F043 0005F079 ?Create@CopyOnWriteBitmap@@CGPAV1@PAUIStream@@@Z
0005F07E 0005F0BA ?Create@CopyOnWriteBitmap@@CGPAV1@HHH@Z
0005F0BF 0005F101 ?Create@CopyOnWriteBitmap@@CGPAV1@HHHHPAE@Z
0005F106 0005F142 ?Create@CopyOnWriteBitmap@@CGPAV1@PAUtagBITMAPINFO@@PAXH@Z
0005F147 0005F17D ?Create@CopyOnWriteBitmap@@CGPAV1@PAUIDirectDrawSurface7@@@Z
0005F182 0005F1A2 ??_GCopyOnWriteBitmap@@EAEPAXI@Z
0005F1A7 0005F264 ??0CopyOnWriteBitmap@@AAE@HHHPAVGpGraphics@@@Z
0005F269 0005F40D ?ColorAdjustByCodec@CopyOnWriteBitmap@@AAE?AW4Status@@PAVGpRecolor@@P6GHPAX@Z1@Z
0005F412 0005F4A3 ?ColorAdjust@CopyOnWriteBitmap@@AAE?AW4Status@@PAVGpRecolor@@HP6GHPAX@Z1@Z
0005F4A8 0005F4E5 ??1GpBitmap@@EAE@XZ
0005F4EA 0005F50E ??0EpScan@@QAE@XZ
0005F513 0005F559 ?Start@EpScan@@UAEHPAVDpDriver@@PAVDpContext@@PAVDpBitmap@@PAP81@AEPAXHHHHH@ZW4EpScanType@@HHK@Z
0005F55E 0005F586 ??0EpScanBitmap@@QAE@XZ
0005F58B 0005F62A ?GetGraphicsContext@GpBitmap@@UAEPAVGpGraphics@@XZ
0005F62F 0005F66E ?Create@CopyOnWriteBitmap@@CGPAV1@HHHPAVGpGraphics@@@Z
0005F673 0005F6F5 ?Recolor@CopyOnWriteBitmap@@AAE?AW4Status@@PAVGpRecolor@@PAPAV1@P6GHPAX@Z2PAVGpRect@GpRuntime@@@Z
0005F6FA 0005F71B ??_G?$IUnknownBase@UIImagingFactory@@@@MAEPAXI@Z
0005F720 0005F75C ??0GpBitmap@@AAE@PBVCopyOnWriteBitmap@@@Z
0005F761 0005F781 ??_GGpBitmap@@EAEPAXI@Z
0005F786 0005F7DF ??0GpBitmap@@AAE@H@Z
0005F7E4 0005F823 ??0GpBitmap@@AAE@PBV0@@Z
0005F828 0005F864 ??0GpBitmap@@QAE@PBG@Z
0005F869 0005F8A5 ??0GpBitmap@@QAE@PAUIStream@@@Z
0005F8AA 0005F8EC ??0GpBitmap@@QAE@HHH@Z
0005F8F1 0005F936 ??0GpBitmap@@QAE@HHHPAVGpGraphics@@@Z
0005F93B 0005F983 ??0GpBitmap@@QAE@HHHHPAE@Z
0005F988 0005F9CA ??0GpBitmap@@QAE@PAUtagBITMAPINFO@@PAXH@Z
0005F9CF 0005FA0B ??0GpBitmap@@QAE@PAUIDirectDrawSurface7@@@Z
0005FA10 0005FA31 ?Clone@GpBitmap@@UBEPAVGpImage@@XZ
0005FA36 0005FAEB ?Recolor@GpBitmap@@QAE?AW4Status@@PAVGpRecolor@@PAPAV1@P6GHPAX@Z2PAVGpRect@GpRuntime@@@Z
0005FAF0 0005FB47 ?CreateFromHBITMAP@GpBitmap@@SG?AW4Status@@PAUHBITMAP__@@PAUHPALETTE__@@PAPAV1@@Z
0005FB4C 0005FDB0 ?CreateBitmapAndFillWithBrush@GpBitmap@@SG?AW4Status@@W4InterpolationMode@@W4PixelOffsetMode@@PBVGpMatrix@@PBVGpRect@GpRuntime@@PAVGpBrush@@PAPAV1@H@Z
0005FDB5 0005FFA7 ?DrawAndHalftoneForStretchBlt@GpBitmap@@SG?AW4Status@@PAUHDC__@@PAUtagBITMAPINFO@@PAEHHHHHHPAPAU4@PAPAEPAPAUHBITMAP__@@W4InterpolationMode@@@Z
0005FFAC 00060003 ?CreateFromResource@GpBitmap@@SG?AW4Status@@PAUHINSTANCE__@@PAGPAPAV1@@Z
00060008 0006010E ?ConvertTo16BppAndFlip@@YG?AW4Status@@PAVGpBitmap@@AAPAV2@@Z
00060113 0006013C ??0GpReadOnlyMemoryStream@@QAE@XZ
00060141 00060149 ?Write@GpReadOnlyMemoryStream@@UAGJPBXKPAK@Z
0006014E 00060156 ?CopyTo@ObjectBufferStream@@UAGJPAUIStream@@T_ULARGE_INTEGER@@PAT3@2@Z
0006015B 00060163 ?Revert@ObjectBufferStream@@UAGJXZ
00060168 00060188 ??_EGpReadOnlyMemoryStream@@UAEPAXI@Z
0006018D 000601FB ??1GpReadOnlyMemoryStream@@UAE@XZ
00060200 0006021F ??0GpWriteOnlyMemoryStream@@QAE@XZ
00060224 00060229 ?SelectActiveFrame@GpMetafile@@UAE?AW4Status@@PBU_GUID@@I@Z
0006022E 0006024E ??_GGpWriteOnlyMemoryStream@@UAEPAXI@Z
00060253 0006027F ??1GpWriteOnlyMemoryStream@@UAE@XZ
00060284 00060C5B ?ICMFrontEnd@CopyOnWriteBitmap@@AAE?AW4Status@@PAPAV1@P6GHPAX@Z1PAVGpRect@GpRuntime@@@Z
00060C60 00060CEB ?LoadImageW@GpImage@@SGPAV1@PBG@Z
00060CF0 00060D5E ?LoadImageW@GpImage@@SGPAV1@PAUIStream@@@Z
00060D63 00060E6A ?LoadIntoMemory@CopyOnWriteBitmap@@ABE?AW4Status@@HP6GHPAX@Z0HH@Z
00060E6F 00060EC1 ?GetEncoderParameterListSize@CopyOnWriteBitmap@@AAE?AW4Status@@PAU_GUID@@PAI@Z
00060EC6 00060F1E ?GetEncoderParameterList@CopyOnWriteBitmap@@AAE?AW4Status@@PAU_GUID@@IPAVEncoderParameters@@@Z
00060F23 00061233 ?TransformThumbanil@CopyOnWriteBitmap@@AAE?AW4Status@@PAU_GUID@@PAVEncoderParameters@@PAPAVPropertyItem@@@Z
00061238 0006136B ?SaveAdd@CopyOnWriteBitmap@@AAE?AW4Status@@PBVEncoderParameters@@@Z
00061370 000613CD ?SaveAppend@CopyOnWriteBitmap@@AAE?AW4Status@@PBVEncoderParameters@@PAUIImageEncoder@@@Z
