00001ED5 00001EF7 ??4CComBSTR@ATL@@QAEAAV01@PBG@Z
00008C83 00008CB3 ?Skip@?$CComEnumImpl@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@@ATL@@UAGJK@Z
00008CB8 00008CCE ?AddRef@?$CComObject@V?$CComEnum@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@UAGKXZ
00008CD3 00008CE7 ??0?$CComEnumImpl@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@@ATL@@QAE@XZ
00008CEC 00008D99 ?Next@?$CComEnumImpl@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@@ATL@@UAGJKPAPAUIUnknown@@PAK@Z
00008D9E 00008E25 ?Init@?$CComEnumImpl@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@@ATL@@QAEJPAPAUIUnknown@@0PAU3@W4CComEnumFlags@2@@Z
00008E2A 00008E46 ?QueryInterface@?$CComObject@V?$CComEnum@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00008E4B 00008E7A ??1?$CComObject@V?$CComEnum@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@QAE@XZ
00008E7F 00008EBD ??1?$CComEnumImpl@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@@ATL@@QAE@XZ
00008EC2 00008EF6 ?Release@?$CComObject@V?$CComEnum@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@UAGKXZ
00008EFB 00008F1E ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCDLLRegObject@@@ATL@@@ATL@@V?$CComFailCreator@$0?HPPLPOPA@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00008F23 00008F44 ??_G?$CComPolyObject@VCAxHostWindow@ATL@@@ATL@@QAEPAXI@Z
00008F49 00008F7F ??0?$CComPolyObject@VCAxHostWindow@ATL@@@ATL@@QAE@PAX@Z
00008F84 00008FA7 ?Release@?$CComPolyObject@VCAxHostWindow@ATL@@@ATL@@UAGKXZ
00008FAC 0000906C ?Clone@?$CComEnumImpl@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@@ATL@@UAGJPAPAUIEnumUnknown@@@Z
00009071 000090BA ?CreateInstance@?$CComObject@V?$CComEnum@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@VCComMultiThreadModel@6@@ATL@@@ATL@@SGJPAPAV12@@Z
000090BF 000090DF ??0?$CComEnum@UIEnumUnknown@@$1?IID_IEnumUnknown@@3U_GUID@@BPAUIUnknown@@V?$_CopyInterface@UIUnknown@@@ATL@@VCComMultiThreadModel@6@@ATL@@QAE@XZ
000090E4 000091E8 ?GetWindowContext@CAxHostWindow@ATL@@UAGJPAPAUIOleInPlaceFrame@@PAPAUIOleInPlaceUIWindow@@PAUtagRECT@@2PAUtagOIFI@@@Z
000091ED 0000923D ?CreateInstance@?$CComObject@VCAxFrameWindow@ATL@@@ATL@@SGJPAPAV12@@Z
00009242 0000924A ?RequestBorderSpace@CAxFrameWindow@ATL@@UAGJPBUtagRECT@@@Z
0000924F 00009254 ?InsertMenus@CAxFrameWindow@ATL@@UAGJPAUHMENU__@@PAUtagOleMenuGroupWidths@@@Z
00009259 0000925C ?OnSave@CAxHostWindow@ATL@@UAGXXZ
00009261 0000927B ?SetActiveObject@CAxUIWindow@ATL@@UAGJPAUIOleInPlaceActiveObject@@PBG@Z
00009280 00009296 ?AddRef@?$CComObjectNoLock@VCComClassFactory@ATL@@@ATL@@UAGKXZ
0000929B 000092BB ?QueryInterface@?$CComObject@VCAxFrameWindow@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
000092C0 000092DC ??0CAxUIWindow@ATL@@QAE@XZ
000092E1 000092F8 ??0?$CWindowImpl@VCAxFrameWindow@ATL@@VCWindow@2@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAE@XZ
000092FD 00009371 ?GetWindow@CAxFrameWindow@ATL@@UAGJPAPAUHWND__@@@Z
00009376 000093D5 ?StartWindowProc@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@SGJPAUHWND__@@IIJ@Z
000093DA 00009474 ?Create@?$CWindowImplBaseT@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@2@@ATL@@QAEPAUHWND__@@PAU3@AAUtagRECT@@PBGKKIGPAX@Z
00009479 000094C9 ?CreateInstance@?$CComObject@VCAxUIWindow@ATL@@@ATL@@SGJPAPAV12@@Z
000094CE 000094D3 ?ProcessWindowMessage@CAxFrameWindow@ATL@@UAEHPAUHWND__@@IIJAAJK@Z
000094D8 000094DD ?GetBorder@CAxFrameWindow@ATL@@UAGJPAUtagRECT@@@Z
000094E2 00009502 ?QueryInterface@?$CComObject@VCAxUIWindow@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
00009507 0000957C ?GetWindow@CAxUIWindow@ATL@@UAGJPAPAUHWND__@@@Z
00009581 000095B6 ?Release@?$CComObject@VCAxUIWindow@ATL@@@ATL@@UAGKXZ
000095BB 000095EC ??1?$CComObject@VCAxUIWindow@ATL@@@ATL@@QAE@XZ
000095F1 00009617 ?FinalRelease@CAxFrameWindow@ATL@@QAEXXZ
0000961C 00009652 ??1CAxUIWindow@ATL@@QAE@XZ
00009657 0000968C ?Release@?$CComObject@VCAxFrameWindow@ATL@@@ATL@@UAGKXZ
00009691 000096C2 ??1?$CComObject@VCAxFrameWindow@ATL@@@ATL@@QAE@XZ
000096C7 0000971E ?CreateInstance@?$CComCreator@V?$CComPolyObject@VCAxHostWindow@ATL@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
00009723 000097F2 _AtlAxCreateControlEx@28
000097F7 0000981A _AtlAxCreateControl@16
000099D0 00009A91 _AtlAxWinInit@0
00009A96 00009B5E _AtlAxDialogBoxW@20
00009B63 00009C2B _AtlAxDialogBoxA@20
00009C30 00009CF7 _AtlAxCreateDialogW@20
00009CFC 00009DC3 _AtlAxCreateDialogA@20
00009DC8 00009E5A _AtlAxAttachControl@12
00009E5F 00009F2C ___delayLoadHelper2@8
00009F31 00009F9F ___security_init_cookie
00009FA4 00009FBA @__security_check_cookie@4
00009FBF 0000A0B7 ___report_gsfailure
0000A0BC 0000A16E __CRT_INIT@12
0000A173 0000A212 __DllMainCRTStartup@12
0000A218 0000A21E ??3@YAXPAX@Z
0000A224 0000A22A ??2@YAPAXI@Z
0000A230 0000A26D __chkstk
0000A272 0000A278 __purecall
0000A27E 0000A284 __initterm
0000A289 0000A2B7 ?__FreeStdCallThunk_cmn@@YGXPAX@Z
0000A3A2 0000A3AD ?__FreeStdCallThunk@@YGXPAX@Z
0000A3B2 0000A452 ?__AllocStdCallThunk_cmn@@YGPAXXZ
0000A457 0000A45C ?__AllocStdCallThunk@@YGPAXXZ
0000A45C 0000A466 __imp_load__RegDeleteKeyW@8
0000A466 0000A477 __tailMerge_ADVAPI32
0000A477 0000A481 __imp_load__RegCreateKeyExW@36
0000A481 0000A48B __imp_load__RegDeleteValueW@8
0000A48B 0000A495 __imp_load__RegCloseKey@4
0000A495 0000A49F __imp_load__RegOpenKeyExW@20
0000A49F 0000A4A9 __imp_load__RegSetValueExW@24
0000A4A9 0000A4B3 __imp_load__RegQueryInfoKeyW@48
0000A4B3 0000A4BD __imp_load__RegEnumValueW@32
0000A4BD 0000A4C7 __imp_load__RegEnumKeyExW@32
0000A4C7 0000A4D1 __imp_load__OleLoadFromStream@12
0000A4D1 0000A4E2 __tailMerge_ole32
0000A4E2 0000A4EC __imp_load__WriteClassStm@8
0000A4EC 0000A4F6 __imp_load__OleSaveToStream@8
0000A4F6 0000A500 __imp_load__CoReleaseMarshalData@4
0000A500 0000A50A __imp_load__CoMarshalInterface@24
0000A50A 0000A514 __imp_load__CreateStreamOnHGlobal@12
0000A514 0000A51E __imp_load__CoUnmarshalInterface@12
0000A51E 0000A528 __imp_load__CoRevokeClassObject@4
0000A528 0000A532 __imp_load__CoRegisterClassObject@20
0000A532 0000A53C __imp_load__CoTaskMemFree@4
0000A53C 0000A546 __imp_load__ProgIDFromCLSID@8
0000A546 0000A550 __imp_load__CoCreateInstance@20
0000A550 0000A55A __imp_load__CoTaskMemAlloc@4
0000A55A 0000A564 __imp_load__CoTaskMemRealloc@8
0000A564 0000A56E __imp_load__StringFromCLSID@8
0000A56E 0000A578 __imp_load__OleLockRunning@12
0000A578 0000A582 __imp_load__CLSIDFromProgID@8
0000A582 0000A58C __imp_load__CLSIDFromString@8
0000A58C 0000A596 __imp_load__OleInitialize@4
0000A596 0000A5A0 __imp_load__OleUninitialize@0
0000A5A0 0000A5AA __imp_load__SysAllocString@4
0000A5AA 0000A5BB __tailMerge_OLEAUT32
0000A5BB 0000A5C5 __imp_load__SysFreeString@4
0000A5C5 0000A5CF __imp_load__SysStringByteLen@4
0000A5CF 0000A5D9 __imp_load__SysAllocStringByteLen@8
0000A5D9 0000A5E3 __imp_load__VariantClear@4
0000A5E3 0000A5ED __imp_load__VariantChangeType@16
0000A5ED 0000A5F7 __imp_load__LoadTypeLib@8
0000A5F7 0000A601 __imp_load__SysAllocStringLen@8
0000A601 0000A60B __imp_load__SetErrorInfo@8
0000A60B 0000A615 __imp_load__CreateErrorInfo@4
0000A615 0000A61F __imp_load__RegisterTypeLib@12
0000A61F 0000A629 __imp_load__VarUI4FromStr@16
0000A629 0000A633 __imp_load__SysStringLen@4
0000A633 0000A63D __imp_load__OleCreateFontIndirect@12
0000A63D 0000A647 __imp_load__LoadRegTypeLib@20
0000A64C 0000A652 _DelayLoadFailureHook@8
