0000146D 00001486 _WaitObject@8
000096F5 0000970B ??0CPropertySet@@QAE@XZ
00009729 0000972C ?FreeResources@CSecondaryRenderWaveBuffer@@UAEJXZ
00009731 00009775 _CopyWfx@8
0000977A 000097A5 _GetWfxSize@8
00009805 0000981A ?Release@CImpDirectSoundSink@@UAGKXZ
00009825 00009845 ??_G?$CNode@PAVCCallbackEvent@@@@UAEPAXI@Z
0000984A 00009869 ??1?$CNode@PAVCCallbackEvent@@@@UAE@XZ
00009875 00009895 ??_E?$CNode@PAVCCallbackEventPool@@@@UAEPAXI@Z
0000989A 000098B7 ??1?$CNode@PAVCCallbackEventPool@@@@UAE@XZ
000098C5 000098EC ?ThreadProc@CCallbackEventPool@@EAEJXZ
000098F1 0000993E ?InsertNodeIntoList@?$CList@PAVCPrimaryRenderWaveBuffer@@@@UAEPAV?$CNode@PAVCPrimaryRenderWaveBuffer@@@@PAV2@ABQAVCPrimaryRenderWaveBuffer@@@Z
00009943 0000998C ??0?$CNode@PAVCPrimaryRenderWaveBuffer@@@@QAE@PAV0@ABQAVCPrimaryRenderWaveBuffer@@@Z
00009995 000099B5 ??_G?$CNode@PAVCPrimaryRenderWaveBuffer@@@@UAEPAXI@Z
000099BA 000099D7 ??1?$CNode@PAVCPrimaryRenderWaveBuffer@@@@UAE@XZ
000099DC 00009A29 ?InsertNodeIntoList@?$CList@PAVCSecondaryRenderWaveBuffer@@@@UAEPAV?$CNode@PAVCSecondaryRenderWaveBuffer@@@@PAV2@ABQAVCSecondaryRenderWaveBuffer@@@Z
00009A2E 00009A77 ??0?$CNode@PAVCSecondaryRenderWaveBuffer@@@@QAE@PAV0@ABQAVCSecondaryRenderWaveBuffer@@@Z
00009A81 00009AA1 ??_G?$CNode@PAVCSecondaryRenderWaveBuffer@@@@UAEPAXI@Z
00009AA6 00009AC3 ??1?$CNode@PAVCSecondaryRenderWaveBuffer@@@@UAE@XZ
00009AC8 00009B41 _BuildValidDsBufferDesc@16
00009B59 00009BA1 _IsValid3dAlgorithm@4
00009BB9 00009BEB _IsValidWfx@4
00009BF0 00009C6C _IsValidPcmWfx@4
00009C71 00009DEC ?Initialize@CDirectSoundPrimaryBuffer@@UAEJPBU_DSBUFFERDESC@@@Z
00009DF1 00009E1A _AllocPcmWfx@12
00009E1F 00009EAF _FillPcmWfx@16
00009EB4 00009EF9 _CopyDsBufferDesc@8
00009EFE 00009F4E _CopyWfxAlloc@4
00009F53 00009F8D ?SetSpeakerConfig@CDirectSound@@UAEJK@Z
00009F92 00009FD7 _RhRegSetSpeakerConfig@8
00009FDC 0000A002 _RhRegSetValueW@20
0000A007 0000A061 ?Create3dListener@CKsPrimaryRenderWaveBuffer@@UAEJPAPAVC3dListener@@@Z
0000A066 0000A0A1 ??0CKs3dListener@@QAE@XZ
0000A0A6 0000A0BA ??0CMultiPan3dListener@@QAE@XZ
0000A129 0000A1B7 ??0C3dListener@@QAE@XZ
0000A1E1 0000A201 ??_E?$CNode@PAVCDirectSound@@@@UAEPAXI@Z
0000A206 0000A223 ??1?$CNode@PAVCDirectSound@@@@UAE@XZ
0000A228 0000A268 ?Initialize@CDirectSoundAdministrator@@QAEJXZ
0000A26D 0000A2DF ?Initialize@CThread@@QAEJXZ
0000A2E4 0000A34F _CreateWorkerThread@16
0000A354 0000A3CC ?CreateSecondaryBuffer@CDirectSound@@MAEJPBU_DSBUFFERDESC@@PAPAVCDirectSoundBuffer@@@Z
0000A3D1 0000A41E ??0CDirectSoundSecondaryBuffer@@QAE@PAVCDirectSound@@@Z
0000A423 0000A454 ??0CDirectSoundBuffer@@QAE@PAVCDirectSound@@@Z
0000A459 0000A488 ??0CDirectSoundSecondaryBufferPropertySet@@QAE@PAVCDirectSoundSecondaryBuffer@@@Z
0000A4B1 0000A4C5 ??0CPropertySetHandler@@QAE@XZ
0000A4F1 0000A5F9 ?InitializeEmpty@CDirectSoundSecondaryBuffer@@MAEJPBU_DSBUFFERDESC@@PAV1@@Z
0000A5FE 0000A615 ?ClearWriteBuffer@CDirectSoundSecondaryBuffer@@QAEXXZ
0000A61A 0000A642 _FillSilence@12
0000A647 0000A667 ??_GCDirectSoundSecondaryBuffer@@UAEPAXI@Z
0000A66C 0000A71F ??1CDirectSoundSecondaryBuffer@@UAE@XZ
0000A724 0000A756 ?SetBufferState@CDirectSoundSecondaryBuffer@@MAEJK@Z
0000A75B 0000A77B ??_GCDirectSound3dListener@@UAEPAXI@Z
0000A780 0000A7B8 ??1CDirectSound3dListener@@UAE@XZ
0000A7BD 0000A7D5 ??0CWrapperPropertySet@@QAE@XZ
0000A7F9 0000A81A ??_ECPropertySet@@UAEPAXI@Z
0000A81F 0000A83F ??_ECDirectSound@@UAEPAXI@Z
0000A844 0000A8F6 ??1CDirectSound@@UAE@XZ
0000A8FB 0000A921 ?Terminate@CDirectSoundAdministrator@@QAEJXZ
0000A926 0000AA26 ?CreateSoundBuffer@?$CImpDirectSound@VCDirectSound@@@@UAGJPBU_DSBUFFERDESC@@PAPAUIDirectSoundBuffer@@PAUIUnknown@@@Z
0000AA3D 0000AA5D ??_GCKsTopology@@UAEPAXI@Z
0000AA62 0000AA97 ??1CKsTopology@@UAE@XZ
0000AA9C 0000AAFF ?Initialize@CKsPrimaryRenderWaveBuffer@@UAEJK@Z
0000AB04 0000AB43 ?Initialize@CPrimaryRenderWaveBuffer@@UAEJPBUtagVADRBUFFERDESC@@PAVCRenderWaveBuffer@@PAVCSysMemBuffer@@@Z
0000AB48 0000AC0E ?Initialize@CRenderWaveBuffer@@UAEJPBUtagVADRBUFFERDESC@@PAV1@PAVCSysMemBuffer@@@Z
0000AC13 0000AC4A ?Initialize@CSysMemBuffer@@QAEJK@Z
0000AC4F 0000ACB5 ?CreateSecondaryBuffer@CKsRenderDevice@@UAEJPBUtagVADRBUFFERDESC@@PAXPAPAVCSecondaryRenderWaveBuffer@@@Z
0000ACBA 0000AD11 ??0CKsSecondaryRenderWaveBuffer@@QAE@PAVCKsRenderDevice@@PAX@Z
0000AD21 0000AD49 ??0CSecondaryRenderWaveBuffer@@QAE@PAVCRenderDevice@@PAX@Z
0000AD4E 0000AD8A ??0CRenderWaveBuffer@@QAE@PAVCRenderDevice@@PAX@Z
0000AD8F 0000AE1D ?Initialize@CKsSecondaryRenderWaveBuffer@@UAEJPBUtagVADRBUFFERDESC@@PAV1@PAVCSysMemBuffer@@@Z
0000AE22 0000AE61 ?Initialize@CSecondaryRenderWaveBuffer@@UAEJPBUtagVADRBUFFERDESC@@PAV1@PAVCSysMemBuffer@@@Z
0000AE66 0000AEFC ?FreePin@CKsSecondaryRenderWaveBuffer@@EAEJH@Z
0000AF01 0000AF1A _FormatTagFromWfx@4
0000AF1F 0000AFC4 ?Initialize@CKsRenderPin@@UAEJKPBUtWAVEFORMATEX@@ABU_GUID@@@Z
0000AFC9 0000B015 ?KsAttachVirtualSource@@YGJPAXK@Z
0000B02D 0000B0A2 ?SetSrcQuality@CKsRenderPin@@UAEJW4DIRECTSOUNDMIXER_SRCQUALITY@@@Z
0000B0A7 0000B0F4 ?KsSetNodeProperty@@YGJPAXABU_GUID@@KK0K@Z
0000B0F9 0000B186 ?CreatePin@CKsSecondaryRenderWaveBuffer@@EAEJKPBUtWAVEFORMATEX@@ABU_GUID@@PAPAVCKsRenderPin@@@Z
0000B18B 0000B1DB ??0CKsRenderPin@@QAE@PAVCKsRenderDevice@@@Z
0000B1E0 0000B200 ??_ECKsRenderPinCache@@UAEPAXI@Z
0000B205 0000B22B ??1CKsRenderPinCache@@UAE@XZ
0000B230 0000B24D ?FlushCache@CKsRenderPinCache@@UAEXXZ
0000B252 0000B278 ??_GCCallbackEvent@@UAEPAXI@Z
0000B27D 0000B29C ??1CEvent@@UAE@XZ
0000B2A1 0000B2B2 ?ThreadStartRoutine@CThread@@CGKPAX@Z
0000B2B7 0000B2F1 ?PrivateThreadProc@CThread@@AAEJXZ
0000B2F6 0000B308 ?ThreadInit@CThread@@IAEJXZ
0000B30D 0000B32D ??_E?$CNode@PAVCDevice@@@@UAEPAXI@Z
0000B332 0000B34F ??1?$CNode@PAVCDevice@@@@UAE@XZ
0000B354 0000B374 ??_ECSysMemBuffer@@UAEPAXI@Z
0000B379 0000B3C9 ??1CSysMemBuffer@@UAE@XZ
0000B4DC 0000B4EB ??BCString@@UAEPBGXZ
0000B4F0 0000B50D ?IsEmpty@CString@@UAEHXZ
0000B512 0000B531 ??1?$CObjectList@VCDeviceDescription@@@@UAE@XZ
0000B536 0000B578 ??0CDirectSoundPrimaryBuffer@@QAE@PAVCDirectSound@@@Z
0000B57D 0000B58E ?SetAccelerationFlags@CRenderDevice@@UAEJK@Z
0000B593 0000B5CF ??0CKsTopology@@QAE@PAXKK@Z
0000B5D4 0000B5E6 ?GetControlFromNodeId@CKsTopology@@UAEABU_GUID@@K@Z
0000B5EB 0000B669 ?KsCreateSysAudioVirtualSource@@YGJPAXPAK@Z
0000B681 0000B69A ?OrderConnectionItems@CKsTopology@@EAEJW4KSPIN_DATAFLOW@@@Z
0000B69F 0000B6A3 ?GetEventHandle@CEvent@@UAEPAXXZ
0000B6A8 0000B6D3 ?SetSrcQuality@CKsRenderDevice@@UAEJW4DIRECTSOUNDMIXER_SRCQUALITY@@@Z
0000B726 0000B76D ??0?$CNode@PAVCCallbackEvent@@@@QAE@PAV0@ABQAVCCallbackEvent@@@Z
0000B772 0000B77A ?GetListHead@?$CObjectList@VCCallbackEventPool@@@@UAEPAV?$CNode@PAVCCallbackEventPool@@@@XZ
0000B77F 0000B7B4 ?GetDriverDataFromGuid@CVirtualAudioDeviceManager@@SGXKABU_GUID@@PAE@Z
0000B7B9 0000B7E6 ?IsRedirectedTSAudio@@YGHXZ
0000B7EB 0000B842 ?OnWow64@@YGHXZ
0000B847 0000B84D _GetFileVersionInfoW@16
0000B852 0000B858 _GetFileVersionInfoSizeW@8
0000B88C 0000B8D1 ?KsFindConnection@@YGPAUKSTOPOLOGY_CONNECTION@@PAU1@K0@Z
0000B8D6 0000B8F0 ?KsValidateConnection@@YGPAUKSTOPOLOGY_CONNECTION@@PAU1@@Z
0000B8F5 0000B93B ?GetNextConnection@CKsTopology@@UAEPAUKSTOPOLOGY_CONNECTION@@PAU2@@Z
0000B940 0000B9A4 ?FindControlConnection@CKsTopology@@UAEPAUKSTOPOLOGY_CONNECTION@@PAU2@0ABU_GUID@@@Z
0000B9A9 0000B9C6 ?GetNodeIdFromConnection@CKsTopology@@UAEKPAUKSTOPOLOGY_CONNECTION@@@Z
0000B9E0 0000BA3F ?OpenPersistentDataKey@CVirtualAudioDeviceManager@@QAEJKPBGPAPAUHKEY__@@@Z
0000BA44 0000BA61 ?OpenDefaultPersistentDataKey@CVirtualAudioDeviceManager@@AAEJPAPAUHKEY__@@@Z
0000BAA3 0000BBB1 ?RemoveProhibitedDrivers@CVirtualAudioDeviceManager@@AAEXKPAV?$CObjectList@VCDeviceDescription@@@@@Z
0000BBB6 0000BE07 ?GetAllowableDevices@CVirtualAudioDeviceManager@@QAEKKPBG@Z
0000BE0C 0000BE59 ?InsertNodeIntoList@?$CList@PAVCDeviceDescription@@@@UAEPAV?$CNode@PAVCDeviceDescription@@@@PAV2@ABQAVCDeviceDescription@@@Z
0000BE5E 0000BEBF _RhRegGetValueW@24
0000BEC4 0000BF11 ?InsertNodeIntoList@?$CList@PAVCCallbackEvent@@@@UAEPAV?$CNode@PAVCCallbackEvent@@@@PAV2@ABQAVCCallbackEvent@@@Z
0000BF16 0000C194 ?GetTopologyInformation@CKsRenderDevice@@EAEJPAVCKsTopology@@PAUtagKSRDTOPOLOGY@@@Z
0000C199 0000C1E6 ?Initialize@CKsTopology@@UAEJW4KSPIN_DATAFLOW@@@Z
0000C1EB 0000C270 ?KsGetMultipleTopologyProperties@@YGJPAXKPAPAUKSMULTIPLE_ITEM@@@Z
0000C285 0000C2D1 ??0?$CNode@PAVCDeviceDescription@@@@QAE@PAV0@ABQAVCDeviceDescription@@@Z
0000C2DD 0000C2FD ??_E?$CNode@PAVCDeviceDescription@@@@UAEPAXI@Z
0000C302 0000C321 ??1?$CNode@PAVCDeviceDescription@@@@UAE@XZ
0000C326 0000C442 ?GetDriverVersion@CDevice@@UAEJPAT_LARGE_INTEGER@@@Z
0000C46D 0000C509 _GetFixedFileInformationW@8
0000C50E 0000C514 _VerQueryValueW@16
0000C519 0000C567 ?KsGetVolumeNodeInformation@@YGJPAXKPAUtagKSVOLUMENODE@@@Z
0000C56C 0000C5AB ?KsGetVolumeRange@@YGJPAXKPAUKSPROPERTY_STEPPING_LONG@@@Z
0000C5B0 0000C60C ?KsGetBasicSupport@@YGJPAXABU_GUID@@KKPAPAUKSPROPERTY_DESCRIPTION@@@Z
0000C611 0000C63C ?KsGetNodeInformation@@YGJPAXKPAUtagKSNODE@@@Z
0000C641 0000C663 ?KsGetCpuResources@@YGJPAXKPAK@Z
0000C668 0000C7C0 ?Initialize@CKsDevice@@UAEJPAVCDeviceDescription@@@Z
0000C7C5 0000C7FD ??0CMultipleCallbackEventPool@@QAE@HI@Z
0000C802 0000C81D ??0?$CObjectList@VCCallbackEventPool@@@@QAE@XZ
0000C822 0000C853 ??0CKsPrimaryRenderWaveBuffer@@QAE@PAVCKsRenderDevice@@PAX@Z
0000C858 0000C878 ??0CPrimaryRenderWaveBuffer@@QAE@PAVCRenderDevice@@PAX@Z
0000C87D 0000CA22 ?Initialize@CKsRenderDevice@@UAEJPAVCDeviceDescription@@@Z
0000CA27 0000CA4F ??0CKsRenderPinCache@@QAE@XZ
0000CA54 0000CAF7 ?Initialize@CRenderDevice@@UAEJPAVCDeviceDescription@@@Z
0000CB3B 0000CB7E ?Initialize@CDevice@@UAEJPAVCDeviceDescription@@@Z
0000CB83 0000CC5B ?Initialize@CCallbackEventPool@@UAEJXZ
0000CC60 0000CC8B ??0CCallbackEvent@@QAE@PAVCCallbackEventPool@@@Z
0000CC90 0000CCAA ??0CEvent@@QAE@XZ
0000CCAF 0000CCB9 ?Initialize@CCallbackEvent@@UAEJXZ
0000CCBE 0000CCEB ?Initialize@CEvent@@UAEJPBGH@Z
0000CCF0 0000CD3D ?InsertNodeIntoList@?$CList@PAVCCallbackEventPool@@@@UAEPAV?$CNode@PAVCCallbackEventPool@@@@PAV2@ABQAVCCallbackEventPool@@@Z
0000CD42 0000CD8B ??0?$CNode@PAVCCallbackEventPool@@@@QAE@PAV0@ABQAVCCallbackEventPool@@@Z
0000CD90 0000CDB5 ?Initialize@CMultipleCallbackEventPool@@UAEJXZ
0000CDBA 0000CE40 ?CreatePool@CMultipleCallbackEventPool@@AAEJPAPAVCCallbackEventPool@@@Z
0000CE45 0000CE90 ??0CCallbackEventPool@@QAE@H@Z
0000CEBD 0000CED8 ??0?$CObjectList@VCCallbackEvent@@@@QAE@XZ
0000CEDD 0000CF50 ?SortDriverList@CVirtualAudioDeviceManager@@AAEXKPAV?$CObjectList@VCDeviceDescription@@@@@Z
0000CF55 0000CFE4 ?SortDriverListCallback@CVirtualAudioDeviceManager@@AAEHPBIPAVCDeviceDescription@@1@Z
0000CFE9 0000D056 ?OpenSpecificDevice@CVirtualAudioDeviceManager@@AAEJPAVCDeviceDescription@@PAPAVCDevice@@@Z
0000D05B 0000D07A ??1?$CObjectList@VCDevice@@@@UAE@XZ
0000D07F 0000D115 ?OpenDevicePersistentDataKey@CVirtualAudioDeviceManager@@AAEJKPBGPAPAUHKEY__@@@Z
0000D11A 0000D144 _RhRegDuplicateKey@16
0000D149 0000D177 _VolumePanToAttenuation@16
0000D17C 0000D27F ?SetFormat@CDirectSoundPrimaryBuffer@@UAEJPBUtWAVEFORMATEX@@@Z
0000D284 0000D2B4 ?Play@CDirectSoundPrimaryBuffer@@UAEJKK@Z
0000D2B9 0000D2FD ?SetBufferState@CDirectSoundPrimaryBuffer@@EAEJK@Z
0000D302 0000D36F ?SetFrequency@CDirectSoundSecondaryBuffer@@UAEJK@Z
0000D374 0000D39B ?SetPan@CDirectSoundSecondaryBuffer@@UAEJJ@Z
0000D3A0 0000D3D8 ?SetVolume@CDirectSoundSecondaryBuffer@@UAEJJ@Z
0000D3DD 0000D42F ?SetCurrentPosition@CDirectSoundSecondaryBuffer@@UAEJK@Z
0000D434 0000D48B ?SetCurrentPosition@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJK@Z
0000D490 0000D509 ?SetFormat@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJPBUtWAVEFORMATEX@@@Z
0000D50E 0000D582 ?SetPan@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJJ@Z
0000D587 0000D5FA ?SetFrequency@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJK@Z
0000D5FF 0000D69B ?Play@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJKKK@Z
0000D6A0 0000D711 ?SetVolume@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJJ@Z
0000D716 0000D792 ?SetCooperativeLevel@CDirectSound@@UAEJKK@Z
0000D797 0000D7BC ?SetDeviceFormat@CDirectSound@@MAEJPAUtWAVEFORMATEX@@@Z
0000D7C1 0000D7DE ?EnumStandardFormatsCallback@CDirectSound@@MAEHPBUtWAVEFORMATEX@@@Z
0000D7E3 0000D7F7 ?EnumStandardFormatsCallbackStatic@CUsesEnumStandardFormats@@CGHPBUtWAVEFORMATEX@@PAX@Z
0000D7FC 0000D88F ?SetCooperativeLevel@?$CImpDirectSound@VCDirectSound@@@@UAGJPAUHWND__@@K@Z
0000D894 0000D8AB ?GetGlobalFormat@CKsRenderDevice@@UAEJPAUtWAVEFORMATEX@@PAK@Z
0000D8B0 0000D8C3 ?GetState@CKsPrimaryRenderWaveBuffer@@UAEJPAK@Z
0000D8C8 0000D8FA ?SetState@CKsPrimaryRenderWaveBuffer@@UAEJK@Z
0000D8FF 0000D967 ?OnSetFormat@CKsPrimaryRenderWaveBuffer@@EAEJXZ
0000D96C 0000D986 ?FixUpBaseClass@CKsPrimaryRenderWaveBuffer@@EAEJXZ
0000D98B 0000D9BF ?SetCursorPosition@CKsSecondaryRenderWaveBuffer@@UAEJK@Z
0000D9C4 0000DA1B ?SetAttenuation@CKsSecondaryRenderWaveBuffer@@UAEJPAU_DSVOLUMEPAN@@@Z
0000DA20 0000DA71 ?SetAttenuation@CDirectSoundSecondaryBuffer@@MAEJJJ@Z
0000DA76 0000DB19 _FillDsVolumePan@12
0000DB1E 0000DB5B _DBToAmpFactor@4
0000DB72 0000DBA2 _CopyWfxApi@12
0000DBA7 0000DC2E ?SetGlobalFormat@CKsRenderDevice@@UAEJPBUtWAVEFORMATEX@@@Z
0000DC41 0000DC5B ?EnumStandardFormats@CUsesEnumStandardFormats@@MAEHPBUtWAVEFORMATEX@@PAU2@@Z
0000DC60 0000DD00 _EnumStandardFormats@16
0000DD05 0000DD53 _IsValidDsoundWfx@4
0000DD58 0000DDD9 ?SetDeviceFormatExact@CDirectSound@@MAEJPBUtWAVEFORMATEX@@@Z
0000DDDE 0000DE17 _CmpWfx@8
0000DE1C 0000DE56 ?DsAttenuationToKsVolume@@YGJJPAUKSPROPERTY_STEPPING_LONG@@@Z
0000DE61 0000DE67 __ftol
0000DEC3 0000DF35 ?KsSetChannelProperty@@YGJPAXU_GUID@@KKK0K@Z
0000DF3A 0000DF3E ?IsInit@CDirectSoundSecondaryBuffer@@UAEJXZ
0000DF43 0000E015 ?GetCurrentPosition@CDirectSoundSecondaryBuffer@@UAEJPAK0@Z
0000E01A 0000E0AE ?Lock@CDirectSoundSecondaryBuffer@@UAEJKKPAPAXPAK01K@Z
0000E0B3 0000E10F ?Unlock@CDirectSoundSecondaryBuffer@@UAEJPAXK0K@Z
0000E114 0000E1CF ?Lock@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJKKPAPAXPAK01K@Z
0000E1D4 0000E23C ?GetCurrentPosition@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJPAK0@Z
0000E241 0000E2C3 ?Unlock@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJPAXK0K@Z
0000E2C8 0000E32F _LockCircularBuffer@4
0000E334 0000E37B ?InsertNodeIntoList@?$CList@UtagLOCKREGION@@@@UAEPAV?$CNode@UtagLOCKREGION@@@@PAV2@ABUtagLOCKREGION@@@Z
0000E380 0000E3C9 ??0?$CNode@UtagLOCKREGION@@@@QAE@PAV0@ABUtagLOCKREGION@@@Z
0000E3D5 0000E3F5 ??_G?$CNode@UtagLOCKREGION@@@@UAEPAXI@Z
0000E3FA 0000E417 ??1?$CNode@UtagLOCKREGION@@@@UAE@XZ
0000E41C 0000E440 ?Lock@CRenderWaveBuffer@@UAEJKKPAPAXPAK01@Z
0000E445 0000E4E0 ?LockRegion@CSysMemBuffer@@QAEJPAXKKPAPAXPAK12@Z
0000E4E5 0000E541 ?TrackLock@CSysMemBuffer@@AAEJPAX0K@Z
0000E546 0000E59A ?Unlock@CRenderWaveBuffer@@UAEJPAXK0K@Z
0000E59F 0000E5D1 ?UnlockRegion@CSysMemBuffer@@QAEJPAXPBXK1K@Z
0000E5D6 0000E61D ?UntrackLock@CSysMemBuffer@@AAEJPAXPBX@Z
0000E718 0000E755 ?DoRegionsOverlap@CSysMemBuffer@@AAEHPAUtagLOCKREGION@@0@Z
0000E75A 0000E7B1 _CircularBufferRegionsIntersect@20
0000E7B6 0000E83B _GetWindowsVersion@0
0000E840 0000E85F ??0CMutexLock@@QAE@PBG@Z
0000E864 0000E886 ?Initialize@CMutexLock@@QAEJXZ
0000E88B 0000E8A1 _CreateGlobalMutex@4
0000E8A6 0000E8CA _MemInit@0
0000E8CF 0000E9C9 ??0CDirectSoundAdministrator@@QAE@XZ
0000EA05 0000EA67 ?KsQueryWdmVersion@@YGXXZ
0000EA6C 0000EA76 ??0CDXAudioSystem@@QAE@XZ
0000EA7B 0000EB8A ?Init@CDXAudioSystem@@QAEJXZ
0000EB9E 0000EBC4 ?GetFillIndexByContext@CDXAudioSystem@@QAEJPAW4FUNCTIONINDEX@@I@Z
0000EBC9 0000EC08 ?GetCopyIndexByContext@CDXAudioSystem@@QAEJPAW4FUNCTIONINDEX@@II@Z
0000EC0D 0000EC66 ?GetMonoToStereoIndexByContext@CDXAudioSystem@@QAEJPAW4FUNCTIONINDEX@@II@Z
0000EC6B 0000ECC4 ?GetLeftRightToStereoIndexByContext@CDXAudioSystem@@QAEJPAW4FUNCTIONINDEX@@II@Z
0000ECC9 0000ECF2 ___security_init_cookie
0000ECF7 0000ECFD __initterm
0000ED4F 0000EDF1 ?DllProcessAttach@@YGHPAUHINSTANCE__@@K@Z
0000EE5B 0000EFC9 ?DllFirstProcessAttach@@YGHPAUHINSTANCE__@@K@Z
0000EFCE 0000F022 ?PinLibrary@@YGHPAUHINSTANCE__@@@Z
0000F027 0000F058 ?GetLeftRightToStereoFunctionByContext@CDXAudioSystem@@QAEJPAP6GXPAXPBX1I@ZII@Z
0000F05D 0000F0AB ?GetLeftRightToStereoFunctionByIndex@CDXAudioSystem@@QAEJPAP6GXPAXPBX1I@ZW4FUNCTIONINDEX@@@Z
0000F0B0 0000F0E1 ?GetMonoToStereoFunctionByContext@CDXAudioSystem@@QAEJPAP6GXPAXPBXI@ZII@Z
0000F0E6 0000F134 ?GetMonoToStereoFunctionByIndex@CDXAudioSystem@@QAEJPAP6GXPAXPBXI@ZW4FUNCTIONINDEX@@@Z
0000F139 0000F16A ?GetCopyFunctionByContext@CDXAudioSystem@@QAEJPAP6GXPAXPBXI@ZII@Z
0000F16F 0000F1CC ?GetCopyFunctionByIndex@CDXAudioSystem@@QAEJPAP6GXPAXPBXI@ZW4FUNCTIONINDEX@@@Z
0000F1D1 0000F205 ?GetFillFunctionByContext@CDXAudioSystem@@QAEJPAP6GXPAXEI@ZI@Z
0000F20A 0000F247 ?GetFillFunctionByIndex@CDXAudioSystem@@QAEJPAP6GXPAXEI@ZW4FUNCTIONINDEX@@@Z
0000F24C 0000F27D ?FillSAFE@CDXAudioSystem@@SGXPAXEI@Z
0000F282 0000F2B7 ??0CVirtualAudioDeviceManager@@QAE@XZ
0000F2BC 0000F2D7 ??0?$CObjectList@VCStaticDriver@@@@QAE@XZ
0000F2F7 0000F30E _atexit
0000F313 0000F33C __onexit
0000F341 0000F347 ___dllonexit
0000F34C 0000F3A7 ??0CDeviceDescription@@QAE@KABU_GUID@@I@Z
0000F3C7 0000F3E5 ??0CSharedMemoryBlock@@QAE@XZ
0000F3EA 0000F549 ?Initialize@CSharedMemoryBlock@@QAEJK_KPBG@Z
0000F561 0000F5B0 ?GetDriverGuid@CVirtualAudioDeviceManager@@SGXKEPAU_GUID@@@Z
0000F5F7 0000F62A _UnicodeToAnsiAlloc@4
0000F62F 0000F661 _UnicodeToAnsi@12
0000F666 0000F6AD ??4CString@@UAEPBGPBG@Z
0000F6B2 0000F6E6 _UnicodeToUnicodeAlloc@4
0000F6EB 0000F719 _UnicodeToUnicode@12
0000F71E 0000F91C ?EnumDrivers@CKsDevice@@UAEJPAV?$CObjectList@VCDeviceDescription@@@@@Z
0000F921 0000FB42 ?KsGetDeviceDriverPathAndDevnode@@YGJPBGPAPAGPAK@Z
0000FC33 0000FD57 ?KsGetDeviceInterfaceName@@YGJPAXKPAPAG@Z
0000FD6D 0000FD89 ?GetDeviceCount@CKsDevice@@EAEJPAK@Z
0000FD8E 0000FD9C ?EnumDrivers@CKsRenderDevice@@UAEJPAV?$CObjectList@VCDeviceDescription@@@@@Z
0000FE08 0000FFB1 ?KsGetDeviceFriendlyName@@YGJPAXKPAPAG@Z
000100A3 000100F4 ?KsGetSysAudioProperty@@YGJPAXKK0KPAK@Z
00010117 0001013B ??0CEmRenderDevice@@QAE@XZ
00010140 0001016B ??0CMxRenderDevice@@QAE@K@Z
00010355 000103B6 ?CreateInstance@?$CImpClassFactory@VCClassFactory@@@@UAGJPAUIUnknown@@ABU_GUID@@PAPAX@Z
000103BB 000103D3 ?RegisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundPrivate@@@Z
000103D8 00010416 ?GetBufferDeviceId@CDirectSoundPrivate@@SGJPAV1@PAU_DSPROPERTY_DIRECTSOUNDBUFFER_DEVICEID_DATA@@PAK@Z
0001042D 00010489 ?GetProperty@CPropertySetHandler@@UAEJABU_GUID@@KPAXK1PAK@Z
00010493 00010513 ?GetPropertyHandler@CPropertySetHandler@@EAEPBUtagPROPERTYHANDLER@@ABU_GUID@@K@Z
00010518 00010587 ??$CreateAndRegisterInterface@V?$CImpClassFactory@VCClassFactory@@@@VCClassFactory@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCClassFactory@@PAPAV?$CImpClassFactory@VCClassFactory@@@@@Z
0001058C 000105DB ??0?$CImpClassFactory@VCClassFactory@@@@QAE@PAVCUnknown@@PAVCClassFactory@@@Z
000105F1 000105F6 ??_E?$CImpClassFactory@VCClassFactory@@@@W3AEPAXI@Z
000105FB 0001061B ??_G?$CImpClassFactory@VCClassFactory@@@@UAEPAXI@Z
00010620 0001065B ??1?$CImpClassFactory@VCClassFactory@@@@UAE@XZ
00010660 000106CF ??$CreateAndRegisterInterface@V?$CImpKsPropertySet@VCDirectSoundPrivate@@@@VCDirectSoundPrivate@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundPrivate@@PAPAV?$CImpKsPropertySet@VCDirectSoundPrivate@@@@@Z
000106D4 00010723 ??0?$CImpKsPropertySet@VCDirectSoundPrivate@@@@QAE@PAVCUnknown@@PAVCDirectSoundPrivate@@@Z
