00001239 00001252 @__security_check_cookie@4
00012D79 00012F64 ?ConvertChar@CInccUTF8Out@@UAEJEH@Z
00012F69 00012F72 ?GetUnconvertBytes@CInccUTF8Out@@UAEHXZ
00012F77 00012F83 ?SetConvertMode@CInccUTF8Out@@UAEXK@Z
00012F88 00012FA9 ?Reset@CInccUTF8In@@AAEXXZ
00012FAE 00012FB6 ?SetConvertMode@CInccUTF8In@@UAEXK@Z
00012FBB 00012FE4 ??0CInccUTF8Out@@QAE@IH@Z
00013001 00013028 ??0CInccUTF8In@@QAE@IH@Z
00013045 00013048 ?CleanUp@CInccHzGbIn@@UAEHXZ
0001304D 00013107 ?ConvMain@CInccUTF7In@@AAEHE@Z
0001310C 0001312A ?GetConvertMode@CInccUTF7In@@UAEKXZ
0001312F 0001326C ?ConvertChar@CInccUTF7Out@@UAEJEH@Z
00013271 000132F3 ?CleanUp@CInccUTF7Out@@UAEHXZ
000132F8 00013301 ?GetUnconvertBytes@CInccUTF7Out@@UAEHXZ
00013306 00013317 ?SetConvertMode@CInccUTF7Out@@UAEXK@Z
0001331C 00013339 ?Reset@CInccUTF7In@@AAEXXZ
0001333E 00013371 ?SetConvertMode@CInccUTF7In@@UAEXK@Z
00013376 000133A4 ??0CInccUTF7Out@@QAE@IH@Z
000133C1 000133E8 ??0CInccUTF7In@@QAE@IH@Z
00013405 00013427 ??_ECInccUTF7In@@UAEPAXI@Z
0001342C 0001344E ??_ECIncdKorean@@UAEPAXI@Z
00013465 00013495 ?DataByteSwap@@YGXPADH@Z
0001349A 000134EB ?UTF78ToUnicode@CICharConverter@@AAEJPAKPBDPAHPAD2@Z
000134F0 00013577 ?UnicodeToUTF78@CICharConverter@@AAEJPAKPBDPAHPAD2@Z
0001357C 0001365B ?InternetEncodingToUnicode@CICharConverter@@AAEJPBDPAHPAD1@Z
00013660 000137F5 ?WindowsCodePageToUnicode@CICharConverter@@AAEJPBDPAHPAD1@Z
000137FA 00013900 ?WindowsCodePageToInternetEncodingWrap@CICharConverter@@AAEJPBDPAHPAD1KPAG@Z
00013905 00013A0C ?InternetEncodingToWindowsCodePageWrap@CICharConverter@@AAEJPBDPAHPAD1KPAG@Z
00013A11 00013A3C ??0CICharConverter@@QAE@XZ
00013A41 00013A99 ?WindowsCodePageToInternetEncoding@CICharConverter@@AAEJPAKPBDPAHPAD2KPAG@Z
00013A9E 00013AF6 ?InternetEncodingToWindowsCodePage@CICharConverter@@AAEJPAKPBDPAHPAD2KPAG@Z
00013AFB 00013CCF ?ConvertIWUU@CICharConverter@@AAEJPAKPBDPAHPAD2KPAG@Z
00013CD4 00013D20 _IsConvertINetStringAvailable@8
00013D25 00013D6D ?ConvertINetMultiByteToUnicodeEx@@YGJPAKKPBDPAHPAG2K3@Z
00013D72 00013D99 _ConvertINetString@28
00013D9E 00013DC2 _ConvertINetMultiByteToUnicode@24
00013DC7 000141C6 ?_ConvertINetStringInIStream@@YGJPAVCICharConverter@@PAKKKPAUIStream@@2KPAG@Z
000141CB 0001422A ?ConvertINetStringInIStream@@YGJPAKKKPAUIStream@@1KPAG@Z
0001422F 00014250 ??0CINetCodeConverter@@QAE@IH@Z
00014255 000142CA ?WalkString@CINetCodeConverter@@AAEJPBDHPAH@Z
000142CF 000142F1 ?EndOfDest@CINetCodeConverter@@AAEHE@Z
000142F6 0001433C ?OutputOverflowBuffer@CINetCodeConverter@@AAEHXZ
00014341 00014350 ?GetStringSizeA@CINetCodeConverter@@QAEJPBDHPAH@Z
00014355 00014388 ?ConvertStringA@CINetCodeConverter@@QAEJPBDHPADHPAH@Z
0001438D 00014573 ?KSC5601ToEUCKR@CICharConverter@@AAEJPBDPAHPADH1@Z
00014578 0001481C ?CreateINetString@CICharConverter@@AAEJHIH@Z
00014821 000149E0 ?DoConvertINetString@CICharConverter@@AAEJPAKHIHPBDPAHPADH2@Z
000149E5 00014A28 ?DetectStringA@CINetCodeDetector@@QAEHPBDH@Z
00014A2D 00014A4A ?ConvertChar@CInccUTF7In@@UAEJEH@Z
00014A4F 00014A69 ?CleanUpEsc@CInccKscIn@@AAEHXZ
00014A6E 00014A9F ?CleanUpIsoIn@CInccKscIn@@AAEHXZ
00014AA4 00014B05 ?ConvIsoInKr@CInccKscIn@@AAEHE@Z
00014B0A 00014B46 ?CleanUpIsoInKr@CInccKscIn@@AAEHXZ
00014B4B 00014B6B ?GetUnconvertBytes@CInccKscIn@@UAEHXZ
00014B70 00014B8A ?GetConvertMode@CInccKscIn@@UAEKXZ
00014B8F 00014DA2 ?ConvertChar@CInccKscOut@@UAEJEH@Z
00014DA7 00014DC0 ?CleanUp@CInccKscOut@@UAEHXZ
00014DC5 00014DDA ?GetConvertMode@CInccKscOut@@UAEKXZ
00014DDF 00014E08 ?SetConvertMode@CInccKscOut@@UAEXK@Z
00014E0D 00014E71 ?ConvIsoIn@CInccKscIn@@AAEHE@Z
00014E76 00014EB0 ??0CInccKscOut@@QAE@IHKPAG@Z
00014ECD 00014F26 ?ConvEsc@CInccKscIn@@AAEHE@Z
00014F2B 00014FA6 ?ConvMain@CInccKscIn@@AAEHE@Z
00014FAB 00014FCC ?Reset@CInccKscIn@@AAEXXZ
00014FD1 00014FF3 ?SetConvertMode@CInccKscIn@@UAEXK@Z
00014FF8 0001501F ??0CInccKscIn@@QAE@IH@Z
0001503D 000150D7 ?ConvDoubleByte@CInccEucJIn@@AAEHE@Z
000150DC 000150F5 ?ConvKatakana@CInccEucJIn@@AAEHE@Z
000150FA 0001510C ?CleanUpDoubleByte@CInccEucJIn@@AAEHXZ
00015111 00015127 ?GetUnconvertBytes@CInccEucJIn@@UAEHXZ
0001512C 00015132 ?GetConvertMode@CInccEucJIn@@UAEKXZ
00015137 000153D1 ?ConvertChar@CInccEucJOut@@UAEJEH@Z
000153D6 000153DE ?CleanUp@CInccEucJOut@@UAEHXZ
000153E3 000153EC ?GetUnconvertBytes@CInccKscOut@@UAEHXZ
000153F1 000153FC ?SetConvertMode@CInccEucJOut@@UAEXK@Z
00015401 00015448 ?ConvMain@CInccEucJIn@@AAEHE@Z
0001544D 00015481 ??0CInccEucJOut@@QAE@IHKPAG@Z
000154A1 000154B6 ?SetConvertMode@CInccEucJIn@@UAEXK@Z
000154BB 000154ED ??0CInccEucJIn@@QAE@IH@Z
0001550D 00015511 ?CleanUpMain@CInccUTF8In@@AAEHXZ
00015516 00015577 ?ConvTilde@CInccHzGbIn@@AAEHE@Z
0001557C 00015592 ?CleanUpTilde@CInccHzGbIn@@AAEHXZ
00015597 00015656 ?ConvDoubleByte@CInccHzGbIn@@AAEHE@Z
0001565B 00015675 ?CleanUpDoubleByte@CInccHzGbIn@@AAEHXZ
0001567A 0001568B ?GetUnconvertBytes@CInccHzGbIn@@UAEHXZ
00015690 00015699 ?GetConvertMode@CInccHzGbIn@@UAEKXZ
0001569E 00015874 ?ConvertChar@CInccHzGbOut@@UAEJEH@Z
00015879 000158A1 ?CleanUp@CInccHzGbOut@@UAEHXZ
000158A6 000158B4 ?SetConvertMode@CInccHzGbOut@@UAEXK@Z
000158B9 00015917 ?ConvMain@CInccHzGbIn@@AAEHE@Z
0001591C 00015953 ??0CInccHzGbOut@@QAE@IHKPAG@Z
00015971 0001598B ?Reset@CInccHzGbIn@@AAEXXZ
00015990 000159A8 ?SetConvertMode@CInccHzGbIn@@UAEXK@Z
000159AD 000159D4 ??0CInccHzGbIn@@QAE@IH@Z
000159F1 00015A07 ?CleanUpEsc@CInccJisIn@@AAEHXZ
00015A0C 00015A39 ?CleanUpIsoIn@CInccJisIn@@AAEHXZ
00015A3E 00015A9F ?ConvIsoInJp@CInccJisIn@@AAEHE@Z
00015AA4 00015AE0 ?CleanUpIsoInJp@CInccJisIn@@AAEHXZ
00015AE5 00015B5E ?ConvIsoOut@CInccJisIn@@AAEHE@Z
00015B63 00015B94 ?CleanUpIsoOut@CInccJisIn@@AAEHXZ
00015B99 00015BC0 ?ConvStar@CInccJisIn@@AAEHE@Z
00015BC5 00015BDB ?CleanUpStar@CInccJisIn@@AAEHXZ
00015BE0 00015C47 ?ConvDoubleByte@CInccJisIn@@AAEHE@Z
00015C4C 00015C70 ?CleanUpDoubleByte@CInccJisIn@@AAEHXZ
00015C75 00015C9B ?GetUnconvertBytes@CInccJisIn@@UAEHXZ
00015CA0 00015CBA ?GetConvertMode@CInccJisIn@@UAEKXZ
00015CBF 00015CDB ?Reset@CInccJisOut@@AAEXXZ
00015CE0 00015F01 ?ConvFullWidthKana@CInccJisOut@@AAEJE@Z
00015F06 00015F47 ?KanaCleanUp@CInccJisOut@@AAEHXZ
00015F4C 00015F61 ?GetConvertMode@CInccJisOut@@UAEKXZ
00015F66 00015F88 ?SetConvertMode@CInccJisOut@@UAEXK@Z
00015F8D 00015FB9 ?SetKanaMode@CInccJisOut@@QAEXI@Z
00015FBE 00016046 ?ConvIsoIn@CInccJisIn@@AAEHE@Z
0001604B 00016081 ??0CInccJisOut@@QAE@IHKPAG@Z
000160A1 000163AD ?ConvertChar@CInccJisOut@@UAEJEH@Z
000163B2 00016418 ?CleanUp@CInccJisOut@@UAEHXZ
0001641D 0001648A ?ConvEsc@CInccJisIn@@AAEHE@Z
0001648F 0001653A ?ConvMain@CInccJisIn@@AAEHE@Z
0001653F 00016562 ?Reset@CInccJisIn@@AAEXXZ
00016567 00016589 ?SetConvertMode@CInccJisIn@@UAEXK@Z
0001658E 000165B5 ??0CInccJisIn@@QAE@IH@Z
000165D5 00016646 ?Initialize@CMLangConvertCharset@@UAGJIIK@Z
0001664B 0001666C ?GetSourceCodePage@CMLangConvertCharset@@UAGJPAI@Z
00016671 00016692 ?GetDestinationCodePage@CMLangConvertCharset@@UAGJPAI@Z
00016697 000166C1 ?GetDeterminedSrcCodePage@CMLangConvertCharset@@UAGJPAI@Z
000166C6 000166E7 ?GetProperty@CMLangConvertCharset@@UAGJPAK@Z
000166EC 0001689F ?DoConversion@CMLangConvertCharset@@UAGJPAEPAI01@Z
000168A4 000168E4 ?DoConversionToUnicode@CMLangConvertCharset@@UAGJPADPAIPAG1@Z
000168E9 00016929 ?DoConversionFromUnicode@CMLangConvertCharset@@UAGJPAGPAIPAD1@Z
0001692E 00016952 ??1CMLangConvertCharset@@QAE@XZ
00016957 0001697E ??0CMLangConvertCharset@@QAE@XZ
00016983 0001699A ?GetCodePageBits@CCodePagesCache@CMLFLink@@QAEPAEH@Z
0001699F 00016A1E ?CodePageToCodePagesEx@@YGJIPAK0@Z
00016A23 00016A6B ?CodePageToCodePages@CMLFLink@@UAGJIPAK@Z
00016A70 00016B13 ?CodePagesToCodePageEx@@YGJKIPAIH@Z
00016B18 00016B66 ?FreeFlinkTable@CMLFLink@@IAEXXZ
00016B6B 0001704A ?CreateNT5FontLinkTable@CMLFLink@@IAEJXZ
000170B6 00017104 ?GetFontCodePagesEnumFontProc@CMLFLink@@KGHPBUtagLOGFONTA@@PBUtagTEXTMETRICA@@KJ@Z
00017109 00017136 ?MapFontEnumFontProc@CMLFLink@@KGHPBUtagLOGFONTA@@PBUtagTEXTMETRICA@@KJ@Z
0001713B 00017233 ?GetFaceNameRegistry@CMLFLink@@IAEJAAVCFontMappingInfo@1@@Z
00017292 00017386 ?GetFaceNameMIME@CMLFLink@@IAEJAAVCFontMappingInfo@1@@Z
00017394 00017484 ?GetFaceNameRealizeFont@CMLFLink@@IAEJAAVCFontMappingInfo@1@@Z
00017489 00017553 ?VerifyFaceMap@CMLFLink@@IAEJAAVCFontMappingInfo@1@@Z
00017558 00017640 ?FindEntry@CFontMappingCache@CMLFLink@@QAEJIABUtagLOGFONTA@@PAPAUHFONT__@@@Z
00017645 0001768F ?UnlockEntry@CFontMappingCache@CMLFLink@@QAEJPAUHFONT__@@@Z
00017694 000177DB ?AddEntry@CFontMappingCache@CMLFLink@@QAEJIABUtagLOGFONTA@@PAUHFONT__@@@Z
000177DB 00017897 ?RealLoad@CCodePagesCache@CMLFLink@@IAEJXZ
000178B7 00017D9E ?UnicodeRanges@CFontMappingCache2@CMLFLink2@@QAEJPADPAIPAUtagUNICODERANGE@@@Z
00017DAD 00017E54 ?fetchCharSet@CFontMappingCache2@CMLFLink2@@QAEHPAEH@Z
00017E59 000182D9 ?GetNonCpFontUnicodeRanges@CFontMappingCache2@CMLFLink2@@QAEHPADH@Z
000182E6 00018350 ?GetRegFontKey@@YGJPAPAUHKEY__@@PAK@Z
00018385 000183CC ?IsFontUpdated@CFontMappingCache2@CMLFLink2@@QAEHXZ
000183D1 00018583 ?SaveFontDataFile@CFontMappingCache2@CMLFLink2@@QAEJXZ
00018591 00018689 ?SetFontUnicodeRanges@CFontMappingCache2@CMLFLink2@@QAEJXZ
0001868E 00018780 ?GetStrCodePages@CMLFLink2@@UAGJPBGJKPAKPAJ@Z
00018785 0001881D ?CodePageToScriptID@CMLFLink2@@UAGJIPAE@Z
00018822 0001884B ??0CFontMappingCache2@CMLFLink2@@QAE@XZ
0001885E 000188B8 ??1CFontMappingCache2@CMLFLink2@@QAE@XZ
000188BD 000188FC ?MapFontExEnumFontProc@CFontMappingCache2@CMLFLink2@@SGHPBUtagLOGFONTA@@PBUtagTEXTMETRICA@@KJ@Z
00018901 000189FC ?SetFontScriptsEnumFontProc@CFontMappingCache2@CMLFLink2@@SGHPBUtagLOGFONTA@@PBUtagTEXTMETRICA@@KJ@Z
00018A01 00018A2B ?VerifyFontSizeEnumFontProc@CMLFLink@@KGHPBUtagLOGFONTA@@PBUtagTEXTMETRICA@@KJ@Z
00018A30 00018A47 ?Load@CCodePagesCache@CMLFLink@@QAEJXZ
00018A4C 00018A6D ??_GCFontMappingCache2@CMLFLink2@@QAEPAXI@Z
00018A72 00018D21 ?GetCharCodePagesEx@@YGJGPAKK@Z
00018D26 00018DF5 ?GetStrCodePagesEx@@YGJPBGJKPAKPAJK@Z
00018DFA 00018E19 ?GetStrCodePages@CMLFLink@@UAGJPBGJKPAKPAJ@Z
00018E1E 00018E37 ?CodePagesToCodePage@CMLFLink@@UAGJKIPAI@Z
00018E3C 00018F18 ?GetNT5FLinkFontCodePages@CMLFLink@@IAEJPAUHDC__@@PAUtagLOGFONTW@@PAK@Z
00018F1D 000190AA ?GetFontCodePages@CMLFLink@@UAGJPAUHDC__@@PAUHFONT__@@PAK@Z
000190C1 000190F7 ?ReleaseFont@CMLFLink@@UAGJPAUHFONT__@@@Z
000190FC 00019110 ?ResetFontMapping@CMLFLink@@UAGJXZ
00019115 0001927B ?MapFontCodePages@CMLFLink@@IAEJAAVCFontMappingInfo@1@P81@AEJ0@Z@Z
00019280 00019340 ?GetFaceNameGDI@CMLFLink@@IAEJAAVCFontMappingInfo@1@@Z
00019345 00019557 ?SetFontScripts@CFontMappingCache2@CMLFLink2@@QAEHXZ
000195D2 00019963 ?SetFontTable@CFontMappingCache2@CMLFLink2@@QAEHXZ
00019981 00019997 ?GetCharCodePages@CMLFLink@@UAGJGPAK@Z
0001999C 00019BD7 ?MapFont@CMLFLink@@UAGJPAUHDC__@@KPAUHFONT__@@PAPAU3@@Z
00019BDC 00019CAE ?EnsureFontTable@CFontMappingCache2@CMLFLink2@@QAEJH@Z
00019CB3 00019EC8 ?LoadFontDataFile@CFontMappingCache2@CMLFLink2@@QAEJXZ
00019ECD 00019FCD ?GetFontUnicodeRanges@CMLFLink2@@UAGJPAUHDC__@@PAIPAUtagUNICODERANGE@@@Z
00019FD2 0001A105 ?GetScriptFontInfo@CMLFLink2@@UAGJEKPAIPAUtagSCRIPFONTINFO@@@Z
0001A10A 0001A146 ?ResetFontMapping@CMLFLink2@@UAGJXZ
0001A14B 0001A33B ?MapFontFromCMAP@CFontMappingCache2@CMLFLink2@@QAEJPAUHDC__@@GPAUHFONT__@@PAPAU4@@Z
0001A340 0001A3CB ?MapFont@CMLFLink2@@UAGJPAUHDC__@@KGPAPAUHFONT__@@@Z
0001A3D0 0001A43E _GetGlobalFontLinkObject@4
0001A443 0001A460 ?CheckThread@CMLStr@@QAEJXZ
0001A465 0001A48E ?MemAlloc@CMLStr@@QAEJKPAPAX@Z
0001A493 0001A4C9 ?RegularizePosLen@@YGJJPAJ0@Z
0001A4CE 0001A502 ??1CMLStr@@IAE@XZ
0001A507 0001A50C ?Sync@CMLStr@@UAGJH@Z
0001A511 0001A519 ?GetStrBufA@CMLStrA@@UAGJJJPAIPAPAUIMLangStringBufA@@PAJ@Z
0001A51E 0001A526 ?GetMLStr@CMLStr@@UAGJJJPAUIUnknown@@KPBU_GUID@@PAPAU2@PAJ3@Z
0001A52B 0001A533 ?SetWStr@CMLStr@@UAGJJJPBGJPAJ1@Z
0001A538 0001A656 ?UnlockWStr@CMLStr@@UAGJPBGJPAJ1@Z
0001A65B 0001A670 ?PrepareMLStrBuf@CMLStr@@QAEJXZ
0001A675 0001A749 ?GetCCh@CMLStr@@QAEJJJPAJ@Z
0001A74E 0001A798 ?CalcLenA@CMLStr@@SGJIPBDJPAJ@Z
0001A79D 0001A841 ?ConvertMLStrBufAToWStr@CMLStr@@KGJIPAUIMLangStringBufA@@JJPAGJPAJ@Z
0001A846 0001A8F6 ?GetLen@CMLStr@@QAEJJJPAJ@Z
0001A8FB 0001A93A ?GetLength@CMLStr@@UAGJPAJ@Z
0001A93F 0001A9CD ?GetLocale@CMLStr@@UAGJJJPAKPAJ1@Z
0001A9D2 0001A9FD ?RegularizePosLen@CMLStr@@QAEJPAJ0@Z
0001AA02 0001AA35 ??0CMLStr@@QAE@XZ
0001AA3A 0001ABB5 ?SetStrBufCommon@CMLStr@@QAEJPAXJJIPAUIMLangStringBufW@@PAUIMLangStringBufA@@PAJ3@Z
0001ABBA 0001AD18 ?GetWStr@CMLStr@@UAGJJJPAGJPAJ1@Z
0001AD1D 0001AF6E ?LockWStr@CMLStr@@UAGJJJJJPAPAGPAJ1@Z
0001AF73 0001AFCE ?SetLocale@CMLStr@@UAGJJJK@Z
0001AFD3 0001AFF8 ?SetStrBufW@CMLStr@@UAGJJJPAUIMLangStringBufW@@PAJ1@Z
0001AFFD 0001B015 ?Sync@CMLStrA@@UAGJH@Z
0001B01A 0001B032 ?GetLength@CMLStrA@@UAGJPAJ@Z
0001B037 0001B05B ?SetMLStr@CMLStrA@@UAGJJJPAUIUnknown@@JJ@Z
0001B060 0001B08D ?GetMLStr@CMLStrA@@UAGJJJPAUIUnknown@@KPBU_GUID@@PAPAU2@PAJ3@Z
0001B092 0001B09A ?SetAStr@CMLStrA@@UAGJJJIPBDJPAJ1@Z
0001B09F 0001B0C8 ?SetStrBufA@CMLStrA@@UAGJJJIPAUIMLangStringBufA@@PAJ1@Z
0001B0CD 0001B1AC ?GetAStr@CMLStrA@@UAGJJJIPAIPADJPAJ2@Z
0001B1B1 0001B1B9 ?LockAStr@CMLStrA@@UAGJJJJIJPAIPAPADPAJ2@Z
0001B1BE 0001B1C6 ?UnlockAStr@CMLStrA@@UAGJPBDJPAJ1@Z
0001B1CB 0001B1E9 ?SetLocale@CMLStrA@@UAGJJJK@Z
0001B1EE 0001B212 ?GetLocale@CMLStrA@@UAGJJJPAKPAJ1@Z
0001B217 0001B26E ?ScanWChar@@YGHQBGHG@Z
0001B273 0001B278 ?UpdateRegistry@CMLangConvertCharset@@SGJH@Z
0001B27D 0001B2E8 ??0?$CCharType@$03$0IA@@CMLLBCons@@QAE@K@Z
0001B2ED 0001B30F ??1?$CCharType@$03$0IA@@CMLLBCons@@QAE@XZ
0001B314 0001B3FA ?GetCharType@?$CCharType@$03$0IA@@CMLLBCons@@QAEGPBGH@Z
0001B3FF 0001B44B ?QueryInterface@?$CMLStrBufTempl@GUIMLangStringBufW@@VCMLStrBufStack@@V?$CMLStrBufConst@G@@@@UAGJABU_GUID@@PAPAX@Z
0001B461 0001B48D ?LockBuf@?$CMLStrBufTempl@GUIMLangStringBufW@@VCMLStrBufStack@@V?$CMLStrBufConst@G@@@@UAGJJJPAPAGPAJ@Z
0001B492 0001B4DE ?QueryInterface@?$CMLStrBufTempl@DUIMLangStringBufA@@VCMLStrBufStack@@V?$CMLStrBufConst@D@@@@UAGJABU_GUID@@PAPAX@Z
0001B4F5 0001B51E ?LockBuf@?$CMLStrBufTempl@DUIMLangStringBufA@@VCMLStrBufStack@@V?$CMLStrBufConst@D@@@@UAGJJJPAPADPAJ@Z
0001B523 0001B528 ?UnlockBuf@?$CMLStrBufTempl@GUIMLangStringBufW@@VCMLStrBufStack@@V?$CMLStrBufConst@G@@@@UAGJPBGJJ@Z
0001B52D 0001B87D ?BreakLineML@CMLLBCons@@UAGJPAUIMLangString@@JJJJPAJ1@Z
0001BA23 0001BB3C ?BreakLineW@CMLLBCons@@UAGJKPBGJJPAJ1@Z
0001BB61 0001BC95 ?BreakLineA@CMLLBCons@@UAGJKIPBDJJPAJ1@Z
0001BCBD 0001BD23 ?_FaultInIEFeature@@YGJPAUHWND__@@PAU__MIDL___MIDL_itf_wtypes_0003_0001@@PAUtagQUERYCONTEXT@@K@Z
0001BD48 0001BDA2 ?InstallIEFeature@@YGJPAUHWND__@@PAU_GUID@@K@Z
0001BDA7 0001BE61 ?_GetJITClsIDForCodePage@@YGJIPAU_GUID@@@Z
0001BF0D 0001BFF0 ?_ValidateCPInfo@@YGJI@Z
0001BFF5 0001C089 ?_LoadStringExW@@YGHPAUHINSTANCE__@@IPAGHG@Z
0001C08E 0001C157 ?IsNTLangpackAvailable@@YGJI@Z
0001C196 0001C1AD ?MLStrChr@@YGPADPBDH@Z
0001C1B2 0001C200 ?HexToNum@@YGKPAD@Z
0001C205 0001C293 ?AnsiFromUnicode@@YGHPAPADPBGPADH@Z
0001C298 0001C2A4 ?MLStrCmpI@@YGHPBD0@Z
0001C2A9 0001C3A4 ?MLStrCmpIW@@YGHPBG0@Z
0001C3A9 0001C3E5 ?MLStrToIntA@@YGHPBD@Z
0001C3EA 0001C42E ?ChrCmpIA@@YGHGG@Z
0001C433 0001C465 ?ChrCmpIW@@YGHGG@Z
0001C46A 0001C4DE ?MLStrCmpNIA@@YGHPBD0H@Z
0001C4E3 0001C52B ?MLStrCmpNIW@@YGHPBG0H@Z
0001C530 0001C5B6 ?Init@CIEStatus@CMultiLanguage2@@QAEJXZ
0001C5F3 0001C63C ?MLGetWindowsDirectory@@YGIPADI@Z
0001C641 0001C69F ?LowAsciiStrCmpNIA@@YGHPBD0H@Z
0001C6A4 0001C6E9 ?GetNT5UILanguage@@YGGXZ
0001C716 0001C813 ?OutBoundDetectPreScan@@YGKPAGI00@Z
0001C818 0001CA14 ?MLIsOS@@YGHK@Z
0001CA69 0001CAD4 ?_LoadStringExA@@YGHPAUHINSTANCE__@@IPADHG@Z
0001CAD9 0001CAF3 ?MLStrCpyN@@YGPADPADQADI@Z
0001CAF8 0001CB03 ?MLStrCmpNI@@YGHPBD0H@Z
0001CB08 0001CB3D ?EnsureIEStatus@CMultiLanguage2@@IAEJXZ
0001CB42 0001CD5F ?LangpackDlgProc@@YGHPAUHWND__@@IIJ@Z
0001CD75 0001CE5B ?_IsValidCodePage@@YGHI@Z
0001CE60 0001CEBA ?MLPathCombine@@YGPADPADH00@Z
0001CEBF 0001D05E ?_AddFontForCP@@YGJI@Z
0001D063 0001D4C4 ?_InstallNT5Langpack@@YGJPAUHWND__@@I@Z
0001D5A5 0001D5FD ?_CBitsOnFromUlong@@YGHK@Z
0001D853 0001DAEE ?CceDetermineInputType@@YGHPAUIStream@@KW4_efam@@HPAW4_icet@@PAH@Z
0001DAF3 0001DB4C ?CceDetectInputCode@@YGHPAUIStream@@KW4_efam@@HPAIPAH@Z
0001DB51 0001DBF6 ?CceReadEscSeq@@YGHPAUIStream@@PAW4_icet@@@Z
0001DC32 0001DC54 ??_GLanguage@@UAEPAXI@Z
0001DC59 0001DC7D ??0Charmap@@QAE@PAUFileMapSection@@@Z
0001DC82 0001DCDC ??0Histogram@@QAE@QAUFileHistogramSection@@QAE@Z
0001DCE1 0001DD02 ?Validate@Histogram@@QBEKK@Z
0001DD07 0001DD43 ??0Histogram@@QAE@ABV0@QAE@Z
0001DD48 0001DD71 ??0Language@@QAE@PAVLCDetect@@HHH@Z
0001DD76 0001DDA9 ??0Language7Bit@@QAE@PAVLCDetect@@HH@Z
0001DDAE 0001DDC2 ?GetCodePage@Language7Bit@@UBEHH@Z
0001DDC7 0001DDCA ?GetLanguage8Bit@Language8Bit@@UBEPBV1@XZ
0001DDCF 0001DE0B ??1Language7Bit@@UAE@XZ
0001DE10 0001DEB7 ?AddHistogram@Language7Bit@@UAEKPAUFileHistogramSection@@KH@Z
0001DEBC 0001DEEB ??0Language8Bit@@QAE@PAVLCDetect@@HH@Z
0001DEF0 0001DF04 ?GetCodePage@Language8Bit@@UBEHH@Z
0001DF09 0001DF0D ?Type@Language8Bit@@UAE?AW4DetectionType@@XZ
0001DF12 0001DF41 ??1Language8Bit@@UAE@XZ
0001DF46 0001DFB1 ?AddHistogram@Language8Bit@@UAEKPAUFileHistogramSection@@KH@Z
0001DFB6 0001DFE6 ??0LanguageUnicode@@QAE@PAVLCDetect@@HHH@Z
0001DFEB 0001DFEF ?Type@LanguageUnicode@@UAE?AW4DetectionType@@XZ
0001DFF4 0001E023 ??1LanguageUnicode@@UAE@XZ
0001E028 0001E09A ?AddHistogram@LanguageUnicode@@UAEKPAUFileHistogramSection@@KH@Z
0001E09F 0001E108 ??0LCDetect@@QAE@PAUHINSTANCE__@@@Z
0001E10D 0001E1DF ??1LCDetect@@QAE@XZ
0001E1E4 0001E273 ?Initialize7BitLanguage@LCDetect@@AAEKPAUFileLanguageSection@@PAPAVLanguage@@@Z
0001E278 0001E2F2 ?Initialize8BitLanguage@LCDetect@@AAEKPAUFileLanguageSection@@PAPAVLanguage@@@Z
0001E2F7 0001E38A ?InitializeUnicodeLanguage@LCDetect@@AAEKPAUFileLanguageSection@@PAPAVLanguage@@@Z
0001E38F 0001E3CC ?LoadLanguageSection@LCDetect@@AAEKPAXHPAPAVLanguage@@@Z
0001E3D1 0001E3FE ?LoadHistogramSection@LCDetect@@AAEKPAXHPAVLanguage@@@Z
0001E403 0001E45C ?LoadMapSection@LCDetect@@AAEKPAXH@Z
0001E461 0001E6D1 ?BuildState@LCDetect@@AAEKK@Z
0001E6D6 0001E6F8 ??_EHistogram@@UAEPAXI@Z
0001E6FD 0001E71E ??_ELanguage7Bit@@UAEPAXI@Z
0001E723 0001E744 ??_ELanguage8Bit@@UAEPAXI@Z
0001E749 0001E76A ??_ELanguageUnicode@@UAEPAXI@Z
0001E76F 0001E8E9 ?LoadState@LCDetect@@QAEKXZ
0001E8EE 0001E929 ??0CIncdJapanese@@QAE@K@Z
0001E945 0001E9CF ?CheckISOChar@CIncdJapanese@@MAEHE@Z
0001E9D4 0001EAB0 ?DetectChar@CIncdJapanese@@MAEHE@Z
0001EAB5 0001EAF0 ?GetDetectedCodeSet@CIncdJapanese@@MAEHXZ
0001EAF5 0001EB09 ??0CIncdKorean@@QAE@XZ
0001EB21 0001EB24 ?GetConvertMode@CInccUTF8In@@UAEKXZ
0001EB29 0001EB93 ?DetectChar@CIncdKorean@@MAEHE@Z
0001EB98 0001EBAA ?GetDetectedCodeSet@CIncdKorean@@MAEHXZ
0001EBAF 0001ED9B ?Init@CCpMRU@@QAEJXZ
0001EDC4 0001EE2C ??1CCpMRU@@QAE@XZ
0001EE31 0001EEF6 ?GetCpMRU@CCpMRU@@QAEJPAU_CODEPAGE_MRU@@PAI@Z
0001EEFB 0001F042 ?UpdateCPMRU@CCpMRU@@QAEXK@Z
0001F047 0001F0C9 ?CheckEntity@@YGIPADI@Z
0001F0CE 0001F27E ?RemoveHtmlTags@@YGXPADPAI@Z
0001F2C8 0001F361 ?PatchCodePage@@YGIIPAEH@Z
